10,107b6efa
34828cc,c008c42
34828d0,3405205e
34828d4,2002025
34828d8,e604015c
34828dc,46022100
34828e0,e6040028
34828e4,4600240d
34828e8,44098000
34828ec,8fa2002c
34828f0,8c5807c0
34828f4,8f190028
34828f8,240ffb57
34828fc,a72f0012
3482900,a7290022
3482904,a7290032
3482908,8fbf0024
348290c,8fb00020
3482910,27bd0028
3482914,3e00008
348291c,ac20753c
3482920,3c018040
3482924,90210cb2
3482928,10200008
348292c,3c01801d
3482930,242184a0
3482934,94211d2c
3482938,302100c0
348293c,14200003
3482944,801ce4c
348294c,801ce45
3482954,3c088012
3482958,2508a5d0
348295c,8d0a0004
3482960,11400006
3482964,8d090000
3482968,3401003b
348296c,15210008
3482974,3c0bc47a
3482978,ac8b0028
348297c,3401016d
3482980,15210003
3482988,3c0bc47a
348298c,ac8b0028
3482990,3e00008
3482994,340e0001
348299c,3c0f8040
34829a0,25ef2998
34829a4,81ef0000
34829a8,3c188040
34829ac,27182999
34829b0,83180000
34829b4,1f87820
34829b8,5e00007
34829bc,34010003
34829c0,1e1082a
34829c4,14200002
34829cc,340f0008
34829d0,10000003
34829d4,1f08004
34829d8,f7822
34829dc,1f08007
34829e0,90af003d
34829e4,11e00004
34829ec,108043
34829f0,108400
34829f4,108403
34829f8,3e00008
3482a04,4f1021
3482a08,3c098040
3482a0c,81292a00
3482a10,11200008
3482a14,8042a65c
3482a18,3c0a801d
3482a1c,254a84a0
3482a20,8d491d44
3482a24,31210002
3482a28,14200002
3482a2c,3402000a
3482a30,34020000
3482a34,3e00008
3482a3c,594021
3482a40,3c0a8040
3482a44,814a2a00
3482a48,11400002
3482a4c,8109008c
3482a50,34090000
3482a54,3e00008
3482a5c,1ee7821
3482a60,3c0a8040
3482a64,814a2a00
3482a68,11400002
3482a6c,81efa65c
3482a70,340f0000
3482a74,3e00008
3482a7c,3c098040
3482a80,81292a00
3482a84,11200005
3482a88,3c0a801d
3482a8c,254a84a0
3482a90,8d491d44
3482a94,35290002
3482a98,ad491d44
3482a9c,3e00008
3482aa0,afa50024
3482b68,ff00
3482b6c,3c0a8040
3482b70,254a2b6a
3482b74,914b0000
3482b78,340c00ff
3482b7c,a14c0000
3482b80,34087fff
3482b84,15c80006
3482b88,3c098040
3482b8c,25292b28
3482b90,116c000c
3482b94,b5840
3482b98,12b4821
3482b9c,952e0000
3482ba0,27bdfff0
3482ba4,afbf0004
3482ba8,afa40008
3482bac,c100b05
3482bb0,1c02021
3482bb4,407021
3482bb8,8fbf0004
3482bbc,8fa40008
3482bc0,27bd0010
3482bc4,3e00008
3482bc8,a42e1e1a
3482bcc,9608001c
3482bd0,84303
3482bd4,3108000f
3482bd8,29090002
3482bdc,1520000b
3482be4,960d0018
3482be8,27bdfff0
3482bec,afbf0004
3482bf0,afa40008
3482bf4,c100b05
3482bf8,1a02021
3482bfc,406821
3482c00,8fbf0004
3482c04,8fa40008
3482c08,27bd0010
3482c0c,3e00008
3482c10,270821
3482c14,34087ff9
3482c18,884022
3482c1c,501000f
3482c20,34081000
3482c24,884022
3482c28,500000c
3482c2c,3c098012
3482c30,2529a5d0
3482c34,3c0a8040
3482c38,254a2aa4
3482c3c,3c0b8040
3482c40,256b2b6a
3482c44,a1680000
3482c48,84080
3482c4c,1485021
3482c50,95440000
3482c54,91480002
3482c58,a1281397
3482c5c,3e00008
3482c60,801021
3482c64,8c6d0004
3482c68,3c0e8040
3482c6c,81ce0cb4
3482c70,1ae7825
3482c74,11e0000a
3482c7c,11c00006
3482c84,946e0ed4
3482c88,31ce0010
3482c8c,1cd7025
3482c90,11c00003
3482c98,3e00008
3482c9c,340f0001
3482ca0,3e00008
3482ca4,340f0000
3482ca8,1000
3482cac,4800
3482cb4,7000
3482cb8,4800
3482cc0,8040d060
3482cc4,42890
3482cc8,34191000
3482ccc,340a4800
3482cd0,340d0000
3482cd4,340c7000
3482cd8,340e4800
3482cdc,3e00008
3482ce0,34180000
3482ce8,3c088012
3482cec,2508a5d0
3482cf0,95090eda
3482cf4,31290008
3482cf8,15200008
3482cfc,8d090004
3482d00,15200004
3482d04,3c098040
3482d08,81292ce4
3482d0c,15200003
3482d14,3e00008
3482d18,34090000
3482d1c,3e00008
3482d20,34090001
3482d24,3c08801d
3482d28,25082578
3482d2c,3409006c
3482d30,8d0a6300
3482d34,112a0009
3482d38,340a0001
3482d3c,340b0036
3482d40,ad0a6300
3482d44,a10b6304
3482d48,240cffff
3482d4c,810e63e7
3482d50,15cc0002
3482d54,340d0002
3482d58,a10d63e7
3482d5c,3e00008
3482d60,24060022
3482d6c,afb0003c
3482d70,27bdfff0
3482d74,3c098040
3482d78,25292d64
3482d7c,812a0000
3482d80,1540000e
3482d88,3c0b42c8
3482d8c,ac8b0028
3482d90,8e4b0028
3482d94,3c0c4370
3482d98,16c082a
3482d9c,14200007
3482da0,340d0001
3482da4,a12d0000
3482da8,3404001b
3482dac,afbf0000
3482db0,c032a9c
3482db8,8fbf0000
3482dbc,3e00008
3482dc0,27bd0010
3482dc4,3c048040
3482dc8,80842d68
3482dcc,340500ff
3482dd0,10850004
3482dd8,24840001
3482ddc,3c018040
3482de0,a0242d68
3482de4,8e721c44
3482de8,240e0003
3482dec,a22e05b0
3482df0,926f07af
3482df4,4406b000
3482df8,4407a000
3482dfc,3e00008
3482e04,27bdffd0
3482e08,afbf0014
3482e0c,afa40018
3482e10,afa5001c
3482e14,afa60020
3482e18,afa70024
3482e1c,3c048040
3482e20,80842d68
3482e24,340500ff
3482e28,10800012
3482e30,10850010
3482e38,2202025
3482e3c,8485001c
3482e40,10a00004
3482e48,3c064416
3482e4c,10000002
3482e54,3c06c416
3482e58,ac860024
3482e5c,ac80002c
3482e60,24840028
3482e64,3c0543c8
3482e68,3c064396
3482e6c,3c07447a
3482e74,8fbf0014
3482e78,8fa40018
3482e7c,8fa5001c
3482e80,8fa60020
3482e84,8fa70024
3482e88,8e30013c
3482e8c,3e00008
3482e90,27bd0030
3482e94,27bdffe8
3482e98,afaa0004
3482e9c,846f4a2a
3482ea0,340a0002
3482ea4,15ea0002
3482ea8,340a0001
3482eac,a46a4a2a
3482eb0,846f4a2a
3482eb4,8faa0004
3482eb8,3e00008
3482ebc,27bd0018
3482ec0,27bdffe8
3482ec4,afaa0004
3482ec8,846e4a2a
3482ecc,340a0002
3482ed0,15ca0002
3482ed4,340a0003
3482ed8,a46a4a2a
3482edc,846e4a2a
3482ee0,8faa0004
3482ee4,3e00008
3482ee8,27bd0018
3482eec,27bdffe8
3482ef0,afaa0004
3482ef4,85034a2a
3482ef8,340a0002
3482efc,146a0002
3482f00,340a0001
3482f04,a50a4a2a
3482f08,85034a2a
3482f0c,8faa0004
3482f10,3e00008
3482f14,27bd0018
3482f18,27bdffe8
3482f1c,afaa0004
3482f20,85034a2a
3482f24,340a0002
3482f28,146a0002
3482f2c,340a0003
3482f30,a50a4a2a
3482f34,85034a2a
3482f38,8faa0004
3482f3c,3e00008
3482f40,27bd0018
3482f44,27bdffe8
3482f48,afaa0004
3482f4c,85034a2a
3482f50,340a0002
3482f54,146a0002
3482f58,340a0001
3482f5c,a50a4a2a
3482f60,85034a2a
3482f64,8faa0004
3482f68,3e00008
3482f6c,27bd0018
3482f70,27bdffe8
3482f74,afaa0004
3482f78,85034a2a
3482f7c,340a0002
3482f80,146a0002
3482f84,340a0003
3482f88,a50a4a2a
3482f8c,85034a2a
3482f90,8faa0004
3482f94,3e00008
3482f98,27bd0018
3482f9c,27bdffe8
3482fa0,afaa0004
3482fa4,a42bca2a
3482fa8,340a0002
3482fac,156a0002
3482fb0,340a0003
3482fb4,a50a4a2a
3482fb8,85034a2a
3482fbc,8faa0004
3482fc0,3e00008
3482fc4,27bd0018
3482fc8,27bdffe8
3482fcc,afaa0004
3482fd0,85034a2a
3482fd4,340a0002
3482fd8,146a0002
3482fdc,340a0001
3482fe0,a50a4a2a
3482fe4,85034a2a
3482fe8,8faa0004
3482fec,3e00008
3482ff0,27bd0018
3482ff4,27bdffe8
3482ff8,afaa0004
3482ffc,85034a2a
3483000,340a0002
3483004,146a0002
3483008,340a0003
348300c,a50a4a2a
3483010,85034a2a
3483014,8faa0004
3483018,3e00008
348301c,27bd0018
3483020,3c08801e
3483024,25084ee8
3483028,3409f000
348302c,a5090000
3483030,3e00008
3483034,84cb4a2e
3483038,24a56f04
348303c,8c880144
3483040,11050007
3483044,3c09801e
3483048,2529aa30
348304c,3c0a446a
3483050,254ac000
3483054,3c0bc324
3483058,ad2a0024
348305c,ad2b002c
3483060,3e00008
3483068,27bdffd8
348306c,afbf0024
3483070,afa40028
3483074,afa5002c
3483078,afa60030
348307c,c022865
3483080,8fa40030
3483084,44822000
3483088,44800000
348308c,240e0002
3483090,468021a0
3483094,afae0018
3483098,8fa40028
348309c,8fa5002c
34830a0,8fa60030
34830a4,3c073f80
34830a8,3c080400
34830ac,250832b0
34830b0,14c80002
34830b8,3c074040
34830bc,e7a60014
34830c0,e7a00010
34830c4,c023000
34830c8,e7a0001c
34830cc,8fbf0024
34830d0,8fbf0024
34830d4,3e00008
34830d8,27bd0028
34830dc,3c0a8040
34830e0,814a0cae
34830e4,11400003
34830e8,8ccb0138
34830ec,8d6b0010
34830f0,25690adc
34830f4,3e00008
34830f8,acc90180
34830fc,27bdffe8
3483100,afbf0014
3483104,3c0a8040
3483108,814a0cae
348310c,15400003
3483114,c037500
348311c,8fbf0014
3483120,3e00008
3483124,27bd0018
3483128,3c010080
348312c,3c180001
3483130,3e00008
3483134,8c4e0670
3483138,3c0a8040
348313c,814a0cae
3483140,11400002
3483148,34180003
348314c,3c078012
3483150,24e7a5d0
3483154,3e00008
3483158,24010003
348315c,3c0a8040
3483160,814a0cae
3483164,11400008
348316c,c100407
3483174,3c08801e
3483178,25088966
348317c,34090004
3483180,a5090000
3483188,8fbf0014
348318c,3e00008
3483190,27bd0018
3483194,27bdffe0
3483198,afbf0014
348319c,afa10018
34831a0,afa4001c
34831a4,3c0a8040
34831a8,814a0cae
34831ac,1540000b
34831b4,3c04801d
34831b8,248484a0
34831bc,3c058040
34831c0,90a50cb1
34831c4,34060000
34831c8,c037385
34831d0,34044802
34831d4,c0191bc
34831dc,8fa4001c
34831e0,8fa10018
34831e4,8fbf0014
34831e8,3e00008
34831ec,27bd0020
34831f0,27bdffe0
34831f4,afbf0014
34831f8,afa40018
34831fc,24a420d8
3483200,c037519
3483208,24010002
348320c,14410016
3483214,3c08801e
3483218,25088966
348321c,34090004
3483220,a5090000
3483224,3c0b8012
3483228,256ba5d0
348322c,816c0ede
3483230,358c0001
3483234,a16c0ede
3483238,3c09801e
348323c,2529a2ba
3483240,340802ae
3483244,a5280000
3483248,3408002a
348324c,3c09801e
3483250,2529a2fe
3483254,a1280000
3483258,34080014
348325c,3c09801e
3483260,2529a2b5
3483264,a1280000
3483268,8fbf0014
348326c,3e00008
3483270,27bd0020
3483274,27bdffd0
3483278,afbf0014
348327c,afa80018
3483280,afa9001c
3483284,afaa0020
3483288,afab0024
348328c,afac0028
3483290,afad002c
3483294,3c088012
3483298,2508a5d0
348329c,85090f20
34832a0,31290040
34832a4,1120000e
34832a8,3c08801e
34832ac,2508aa30
34832b0,8d09039c
34832b4,1120000a
34832b8,340a00a1
34832bc,852b0000
34832c0,154b0007
34832c4,240cf7ff
34832c8,8d0d066c
34832cc,18d6824
34832d0,ad0d066c
34832d4,ad00039c
34832d8,ad00011c
34832dc,ad200118
34832e0,afad002c
34832e4,afac0028
34832e8,afab0024
34832ec,afaa0020
34832f0,afa9001c
34832f4,afa80018
34832f8,afbf0014
34832fc,860e001c
3483300,3e00008
3483304,27bd0030
3483308,27bdffd0
348330c,afbf0014
3483310,afa80018
3483314,afa9001c
3483318,afaa0020
348331c,84a800a4
3483320,34090002
3483324,1509000c
3483328,340a0006
348332c,80880003
3483330,150a0009
3483338,3c088012
348333c,2508a5d0
3483340,85090f20
3483344,31290040
3483348,11200003
3483350,c0083ad
3483358,8faa0020
348335c,8fa9001c
3483360,8fa80018
3483364,8fbf0014
3483368,8602001c
348336c,3e00008
3483370,27bd0030
3483374,27bdffd0
3483378,afbf001c
348337c,afa40020
3483380,afa50024
3483384,e7a00028
3483388,4602003c
3483390,45010005
3483398,c100d7c
34833a0,10000003
34833a8,c100d7e
34833b0,34060014
34833b4,3407000a
34833b8,44801000
34833bc,c7a00028
34833c0,8fa50024
34833c4,8fa40020
34833c8,8fbf001c
34833cc,4602003c
34833d0,27bd0030
34833d4,3e00008
34833dc,27bdffd0
34833e0,afbf001c
34833e4,afa40020
34833e8,afa50024
34833ec,e7a40028
34833f0,e7a6002c
34833f4,4606203c
34833fc,45000003
3483404,c100d89
348340c,34060014
3483410,3407000a
3483414,44801000
3483418,c7a6002c
348341c,c7a40028
3483420,8fa50024
3483424,8fa40020
3483428,8fbf001c
348342c,4606203c
3483430,27bd0030
3483434,3e00008
348343c,c100de9
3483444,8fbf001c
3483448,27bd0020
348344c,3e00008
3483458,27bdffe8
348345c,afbf0014
3483460,c008ab4
3483468,8fbf0014
348346c,27bd0018
3483470,8fa40018
3483474,8c8a0138
3483478,8d4a0010
348347c,25431618
3483480,3c088040
3483484,81083454
3483488,1100000a
348348c,3c098012
3483490,2529a5d0
3483494,95281406
3483498,290105dc
348349c,14200005
34834a0,9488029c
34834a4,31080002
34834a8,15000002
34834b0,254314d0
34834b4,3e00008
34834bc,3c0a8012
34834c0,254aa5d0
34834c4,8d4a0004
34834c8,11400004
34834d0,3c0a0600
34834d4,10000003
34834d8,254a6cc0
34834dc,3c0a8041
34834e0,254a9240
34834e4,3e00008
34834ec,3c0f8012
34834f0,25efa5d0
34834f4,8def0004
34834f8,15e00003
3483500,3c0e8041
3483504,25ce9240
3483508,ac4e0004
348350c,3e00008
3483510,820f013f
3483518,3c088040
348351c,81083514
3483520,11000007
3483524,3c09801d
3483528,252984a0
348352c,8d281d44
3483530,31080002
3483534,11000002
348353c,34069100
3483540,3e00008
3483544,afa60020
3483548,3c088040
348354c,81083514
3483550,11000005
3483554,3c09801d
3483558,252984a0
348355c,8d281d44
3483560,35080002
3483564,ad281d44
3483568,3e00008
348356c,34e74000
3483574,3c038012
3483578,2463a5d0
348357c,8c6e0004
3483580,15c0000c
3483584,24020005
3483588,24020011
348358c,3c088040
3483590,81083570
3483594,11000007
3483598,3c09801d
348359c,252984a0
34835a0,8d281d44
34835a4,31080002
34835a8,11000002
34835ac,34020001
34835b0,34020003
34835b4,3e00008
34835b8,3c048010
34835bc,3c088040
34835c0,81083570
34835c4,11000005
34835c8,3c09801d
34835cc,252984a0
34835d0,8d281d44
34835d4,35080002
34835d8,ad281d44
34835dc,3e00008
34835e0,34e78000
34835f0,3e00008
34835f8,3c028041
34835fc,8c438090
3483600,3c028040
3483604,24427fb2
3483608,14620004
348360c,3c038041
3483610,3c028040
3483614,24427fb4
3483618,ac628090
348361c,3e00008
3483624,3c028041
3483628,8c438090
348362c,3c028040
3483630,24427f98
3483634,10620003
3483638,3c028040
348363c,10000003
3483640,24427fb8
3483644,3c028040
3483648,24427f9a
348364c,3c038041
3483650,3e00008
3483654,ac628090
3483658,27bdffc8
348365c,afbf0034
3483660,afb30030
3483664,afb2002c
3483668,afb10028
348366c,afb00024
3483670,3c02801c
3483674,344284a0
3483678,3c030001
348367c,431021
3483680,90420745
3483684,240300aa
3483688,14430002
348368c,808825
3483690,240200ff
3483694,3c03801c
3483698,346384a0
348369c,8c700000
34836a0,8e0302b0
34836a4,24640008
34836a8,ae0402b0
34836ac,3c04de00
34836b0,ac640000
34836b4,3c048041
34836b8,24848218
34836bc,ac640004
34836c0,8e0302b0
34836c4,24640008
34836c8,ae0402b0
34836cc,3c04e700
34836d0,ac640000
34836d4,ac600004
34836d8,8e0302b0
34836dc,24640008
34836e0,ae0402b0
34836e4,3c04fc11
34836e8,34849623
34836ec,ac640000
34836f0,3c04ff2f
34836f4,3484ffff
34836f8,ac640004
34836fc,8e0402b0
3483700,24830008
3483704,ae0302b0
3483708,3c03fa00
348370c,ac830000
3483710,401825
3483714,a2102b
3483718,10400002
348371c,261202a8
3483720,a01825
3483724,2402ff00
3483728,621825
348372c,ac830004
3483730,24070001
3483734,24060009
3483738,3c138041
348373c,266581d8
3483740,c1016cb
3483744,2402025
3483748,24020010
348374c,afa20018
3483750,afa20014
3483754,240200bd
3483758,afa20010
348375c,2627001b
3483760,3025
3483764,266581d8
3483768,c101733
348376c,2402025
3483770,8e0202b0
3483774,24430008
3483778,ae0302b0
348377c,3c03e700
3483780,ac430000
3483784,ac400004
3483788,8fbf0034
348378c,8fb30030
3483790,8fb2002c
3483794,8fb10028
3483798,8fb00024
348379c,3e00008
34837a0,27bd0038
34837a4,3c028041
34837a8,8c458090
34837ac,3c028040
34837b0,24427f98
34837b4,10a20012
34837b8,3c038040
34837bc,27bdffe8
34837c0,afbf0014
34837c4,90a20001
34837c8,22600
34837cc,42603
34837d0,3042003f
34837d4,21040
34837d8,24637f98
34837dc,621021
34837e0,3c038041
34837e4,ac628090
34837e8,90a50000
34837ec,c100d96
34837f0,42183
34837f4,8fbf0014
34837f8,3e00008
34837fc,27bd0018
3483800,3e00008
3483808,27bdffd8
348380c,afbf0024
3483810,afb10020
3483814,afb0001c
3483818,3c028040
348381c,8c4223ec
3483820,14400003
3483824,808025
3483828,10000019
348382c,908201e9
3483830,9487001c
3483834,73943
3483838,30e7007f
348383c,3c02801c
3483840,344284a0
3483844,904600a5
3483848,802825
348384c,c10149a
3483850,27a40010
3483854,97b10014
3483858,16200003
3483860,1000000b
3483864,920201e9
3483868,c1019ab
348386c,93a40017
3483870,54400004
3483874,90420007
3483878,c1019ab
348387c,2202025
3483880,90420007
3483884,30420001
3483888,54400001
348388c,24020005
3483890,8fbf0024
3483894,8fb10020
3483898,8fb0001c
348389c,3e00008
34838a0,27bd0028
34838a4,27bdffd8
34838a8,afbf0024
34838ac,afb10020
34838b0,afb0001c
34838b4,3c028040
34838b8,8c4223ec
34838bc,14400003
34838c0,808025
34838c4,10000019
34838c8,908201e9
34838cc,9487001c
34838d0,73943
34838d4,30e7007f
34838d8,3c02801c
34838dc,344284a0
34838e0,904600a5
34838e4,802825
34838e8,c10149a
34838ec,27a40010
34838f0,97b10014
34838f4,16200003
34838fc,1000000b
3483900,920201e9
3483904,c1019ab
3483908,93a40017
348390c,54400004
3483910,90420007
3483914,c1019ab
3483918,2202025
348391c,90420007
3483920,30420002
3483924,54400001
3483928,24020002
348392c,8fbf0024
3483930,8fb10020
3483934,8fb0001c
3483938,3e00008
348393c,27bd0028
3483940,27bdffd8
3483944,afbf0024
3483948,afb10020
348394c,afb0001c
3483950,3c02801c
3483954,344284a0
3483958,94500020
348395c,3c02801d
3483960,3442aa30
3483964,8c42066c
3483968,3c033000
348396c,24630483
3483970,431024
3483974,544000ab
3483978,8fbf0024
348397c,3c02801c
3483980,344284a0
3483984,8c430008
3483988,3c02800f
348398c,8c4213ec
3483990,546200a4
3483994,8fbf0024
3483998,3c028011
348399c,3442a5d0
34839a0,8c43135c
34839a4,24020001
34839a8,1062009d
34839ac,3c02800e
34839b0,3442f1b0
34839b4,8c420000
34839b8,30420020
34839bc,54400099
34839c0,8fbf0024
34839c4,3c028011
34839c8,3442a5d0
34839cc,8c42009c
34839d0,3c036000
34839d4,431024
34839d8,10400007
34839dc,3c028011
34839e0,3442a5d0
34839e4,8c420004
34839e8,50400010
34839ec,32020200
34839f0,10000084
34839f4,3c028011
34839f8,3442a5d0
34839fc,8042007b
3483a00,24030007
3483a04,10430003
3483a08,24030008
3483a0c,14430085
3483a10,8fbf0024
3483a14,3c028011
3483a18,3442a5d0
3483a1c,8c420004
3483a20,54400053
3483a24,32100400
3483a28,32020200
3483a2c,10400026
3483a30,3211ffff
3483a34,3c028011
3483a38,3442a5d0
3483a3c,9442009c
3483a40,30422000
3483a44,50400021
3483a48,32310100
3483a4c,3c028011
3483a50,3442a5d0
3483a54,94420070
3483a58,3042f000
3483a5c,38422000
3483a60,2102b
3483a64,24420001
3483a68,3c048011
3483a6c,3484a5d0
3483a70,21300
3483a74,94830070
3483a78,30630fff
3483a7c,621025
3483a80,a4820070
3483a84,3c04801d
3483a88,3485aa30
3483a8c,3c028007
3483a90,34429764
3483a94,40f809
3483a98,248484a0
3483a9c,3c058010
3483aa0,24a243a8
3483aa4,afa20014
3483aa8,24a743a0
3483aac,afa70010
3483ab0,24060004
3483ab4,24a54394
3483ab8,3c02800c
3483abc,3442806c
3483ac0,40f809
3483ac4,24040835
3483ac8,32310100
3483acc,52200028
3483ad0,32100400
3483ad4,3c028011
3483ad8,3442a5d0
3483adc,9442009c
3483ae0,30424000
3483ae4,50400022
3483ae8,32100400
3483aec,3c028011
3483af0,3442a5d0
3483af4,94420070
3483af8,3042f000
3483afc,24033000
3483b00,14430002
3483b04,24020003
3483b08,24020001
3483b0c,3c038011
3483b10,3463a5d0
3483b14,22300
3483b18,94620070
3483b1c,30420fff
3483b20,441025
3483b24,a4620070
3483b28,3c04801d
3483b2c,3485aa30
3483b30,3c028007
3483b34,34429764
3483b38,40f809
3483b3c,248484a0
3483b40,3c058010
3483b44,24a243a8
3483b48,afa20014
3483b4c,24a743a0
3483b50,afa70010
3483b54,24060004
3483b58,24a54394
3483b5c,3c02800c
3483b60,3442806c
3483b64,40f809
3483b68,24040835
3483b6c,32100400
3483b70,1200002c
3483b74,8fbf0024
3483b78,3c02801c
3483b7c,344284a0
3483b80,3c030001
3483b84,431021
3483b88,94420934
3483b8c,14400026
3483b90,8fb10020
3483b94,3c028011
3483b98,3442a5d0
3483b9c,8046007b
3483ba0,2402ffff
3483ba4,10c2001f
3483ba8,3c02801c
3483bac,344284a0
3483bb0,431021
3483bb4,90420758
3483bb8,1440001c
3483bbc,8fb0001c
3483bc0,3c02801d
3483bc4,3442aa30
3483bc8,8c42066c
3483bcc,3c0308a0
3483bd0,24630800
3483bd4,431024
3483bd8,14400014
3483bdc,24070002
3483be0,30c600ff
3483be4,3c04801d
3483be8,3485aa30
3483bec,3c028038
3483bf0,3442c9a0
3483bf4,40f809
3483bf8,248484a0
3483bfc,10000009
3483c00,8fbf0024
3483c04,3442a5d0
3483c08,8042007b
3483c0c,24030007
3483c10,1043ffd6
3483c14,24030008
3483c18,1043ffd5
3483c1c,32100400
3483c20,8fbf0024
3483c24,8fb10020
3483c28,8fb0001c
3483c2c,3e00008
3483c30,27bd0028
3483c34,3c028011
3483c38,3442a5d0
3483c3c,8c42009c
3483c40,3c036000
3483c44,431024
3483c48,10400006
3483c4c,3c028011
3483c50,3442a5d0
3483c54,8c420004
3483c58,1040000a
3483c5c,3c028040
3483c60,3c028011
3483c64,3442a5d0
3483c68,9042007b
3483c6c,2442fff9
3483c70,304200ff
3483c74,2c420002
3483c78,10400120
3483c80,3c028040
3483c84,9042086e
3483c88,1040011c
3483c90,27bdffc8
3483c94,afbf0034
3483c98,afb30030
3483c9c,afb2002c
3483ca0,afb10028
3483ca4,afb00024
3483ca8,3c02801c
3483cac,344284a0
3483cb0,8c500000
3483cb4,8e0302b0
3483cb8,24640008
3483cbc,ae0402b0
3483cc0,3c04de00
3483cc4,ac640000
3483cc8,3c048041
3483ccc,24848218
3483cd0,ac640004
3483cd4,8e0302b0
3483cd8,24640008
3483cdc,ae0402b0
3483ce0,3c04e700
3483ce4,ac640000
3483ce8,ac600004
3483cec,8e0302b0
3483cf0,24640008
3483cf4,ae0402b0
3483cf8,3c04fc11
3483cfc,34849623
3483d00,ac640000
3483d04,3c04ff2f
3483d08,3484ffff
3483d0c,ac640004
3483d10,3c030001
3483d14,431021
3483d18,94520744
3483d1c,240200aa
3483d20,124200dd
3483d24,24070001
3483d28,261102a8
3483d2c,8e0202b0
3483d30,24430008
3483d34,ae0302b0
3483d38,3c03fa00
3483d3c,ac430000
3483d40,2403ff00
3483d44,2431825
3483d48,ac430004
3483d4c,3025
3483d50,3c138041
3483d54,266581b8
3483d58,c1016cb
3483d5c,2202025
3483d60,24020010
3483d64,afa20018
3483d68,afa20014
3483d6c,24020040
3483d70,afa20010
3483d74,2407010f
3483d78,3025
3483d7c,266581b8
3483d80,c101733
3483d84,2202025
3483d88,240200ff
3483d8c,16420023
3483d90,3c028011
3483d94,3c02801d
3483d98,3442aa30
3483d9c,8c42066c
3483da0,3c033000
3483da4,24630483
3483da8,431024
3483dac,10400009
3483db0,3c02801c
3483db4,8e0202b0
3483db8,24430008
3483dbc,ae0302b0
3483dc0,3c03fa00
3483dc4,ac430000
3483dc8,2403ff46
3483dcc,10000012
3483dd0,ac430004
3483dd4,344284a0
3483dd8,8c430008
3483ddc,3c02800f
3483de0,8c4213ec
3483de4,5462fff4
3483de8,8e0202b0
3483dec,3c028011
3483df0,3442a5d0
3483df4,8c43135c
3483df8,24020001
3483dfc,1062ffed
3483e00,3c02800e
3483e04,3442f1b0
3483e08,8c420000
3483e0c,30420020
3483e10,5440ffe9
3483e14,8e0202b0
3483e18,3c028011
3483e1c,3442a5d0
3483e20,9442009c
3483e24,30422000
3483e28,1040002a
3483e2c,3c028011
3483e30,3442a5d0
3483e34,8c420004
3483e38,14400054
3483e3c,3c028011
3483e40,24070001
3483e44,24060045
3483e48,3c058041
3483e4c,24a581e8
3483e50,c1016cb
3483e54,2202025
3483e58,3c028011
3483e5c,3442a5d0
3483e60,94420070
3483e64,3042f000
3483e68,24032000
3483e6c,5443000e
3483e70,2402000c
3483e74,24020010
3483e78,afa20018
3483e7c,afa20014
3483e80,24020040
3483e84,afa20010
3483e88,24070102
3483e8c,3025
3483e90,3c058041
3483e94,24a581e8
3483e98,c101733
3483e9c,2202025
3483ea0,1000000c
3483ea4,3c028011
3483ea8,afa20018
3483eac,afa20014
3483eb0,24020042
3483eb4,afa20010
3483eb8,24070104
3483ebc,3025
3483ec0,3c058041
3483ec4,24a581e8
3483ec8,c101733
3483ecc,2202025
3483ed0,3c028011
3483ed4,3442a5d0
3483ed8,9442009c
3483edc,30424000
3483ee0,1040002a
3483ee4,3c028011
3483ee8,3442a5d0
3483eec,8c420004
3483ef0,14400026
3483ef4,3c028011
3483ef8,24070001
3483efc,24060046
3483f00,3c058041
3483f04,24a581e8
3483f08,c1016cb
3483f0c,2202025
3483f10,3c028011
3483f14,3442a5d0
3483f18,94420070
3483f1c,3042f000
3483f20,24033000
3483f24,5443000e
3483f28,2402000c
3483f2c,24020010
3483f30,afa20018
3483f34,afa20014
3483f38,24020040
3483f3c,afa20010
3483f40,2407011b
3483f44,3025
3483f48,3c058041
3483f4c,24a581e8
3483f50,c101733
3483f54,2202025
3483f58,1000000c
3483f5c,3c028011
3483f60,afa20018
3483f64,afa20014
3483f68,24020042
3483f6c,afa20010
3483f70,2407011d
3483f74,3025
3483f78,3c058041
3483f7c,24a581e8
3483f80,c101733
3483f84,2202025
3483f88,3c028011
3483f8c,3442a5d0
3483f90,8043007b
3483f94,2402ffff
3483f98,10620032
3483f9c,240200ff
3483fa0,1642001f
3483fa4,24070001
3483fa8,3c02801c
3483fac,344284a0
3483fb0,3c030001
3483fb4,431021
3483fb8,94420934
3483fbc,10400009
3483fc0,3c02801c
3483fc4,8e0202b0
3483fc8,24430008
3483fcc,ae0302b0
3483fd0,3c03fa00
3483fd4,ac430000
3483fd8,2403ff46
3483fdc,1000000f
3483fe0,ac430004
3483fe4,344284a0
3483fe8,3c030001
3483fec,431021
3483ff0,90420758
3483ff4,5440fff4
3483ff8,8e0202b0
3483ffc,3c02801d
3484000,3442aa30
3484004,8c42066c
3484008,3c0308a0
348400c,24630800
3484010,431024
3484014,5440ffec
3484018,8e0202b0
348401c,24070001
3484020,3c028011
3484024,3442a5d0
3484028,8046007b
348402c,3c128041
3484030,264581e8
3484034,c1016cb
3484038,2202025
348403c,2402000c
