10,107b6d3
3481484,c5020028
3481488,3c08c493
348148c,44881800
3481490,4603103c
3481494,45010004
348149c,340d0200
34814a0,10000002
34814a8,340d0100
34814ac,c7a30008
34814b0,c7a20004
34814b4,8fa80000
34814b8,3e00008
34814bc,27bd0010
34814c0,27bdfff0
34814c4,afbf0000
34814c8,c100de7
34814d0,8ed40000
34814d4,8e9102b0
34814d8,8fbf0000
34814dc,3e00008
34814e0,27bd0010
34814e8,27bdfff0
34814ec,afbf0004
34814f0,afa40008
34814f4,afa1000c
34814f8,c100c21
34814fc,2002021
3481500,8fbf0004
3481504,8fa40008
3481508,8fa1000c
348150c,3e00008
3481510,27bd0010
3481518,27bdff98
348151c,afbf0064
3481520,afbe0060
3481524,afb7005c
3481528,afb60058
348152c,afb50054
3481530,afb40050
3481534,afb3004c
3481538,afb20048
348153c,afb10044
3481540,afb00040
3481544,afa40068
3481548,3c02801c
348154c,344284a0
3481550,8c500000
3481554,260202b8
3481558,afa20038
348155c,3c028040
3481560,8c43558c
3481564,8e0202c0
3481568,24440008
348156c,ae0402c0
3481570,3c04de00
3481574,ac440000
3481578,ac430004
348157c,8e0202c0
3481580,24430008
3481584,ae0302c0
3481588,3c03e700
348158c,ac430000
3481590,ac400004
3481594,8e0202c0
3481598,24430008
348159c,ae0302c0
34815a0,3c03fc11
34815a4,34639623
34815a8,ac430000
34815ac,3c03ff2f
34815b0,3463ffff
34815b4,ac430004
34815b8,8e0202c0
34815bc,24430008
34815c0,ae0302c0
34815c4,3c03fa00
34815c8,ac430000
34815cc,2403ffff
34815d0,ac430004
34815d4,3c028040
34815d8,8c525530
34815dc,24110054
34815e0,3c168040
34815e4,26d64420
34815e8,3c158040
34815ec,26b55520
34815f0,24140018
34815f4,241e000c
34815f8,241700f4
34815fc,3242001f
3481600,21040
3481604,129143
3481608,561021
348160c,90430000
3481610,31880
3481614,751821
3481618,8c730000
348161c,24070001
3481620,90460001
3481624,2602825
3481628,c1005ef
348162c,8fa40038
3481630,afb40018
3481634,afb40014
3481638,afbe0010
348163c,2203825
3481640,3025
3481644,2602825
3481648,c100657
348164c,8fa40038
3481650,26310020
3481654,5637ffea
3481658,3242001f
348165c,1000000c
3481660,8e0202c0
3481664,8e0302c0
3481668,24640008
348166c,ae0402c0
3481670,8c450004
3481674,8c440000
3481678,ac650004
348167c,24420008
3481680,1446fff8
3481684,ac640000
3481688,10000025
348168c,8fbf0064
3481690,24430008
3481694,ae0302c0
3481698,3c03e700
348169c,ac430000
34816a0,ac400004
34816a4,8e0202c0
34816a8,24430008
34816ac,ae0302c0
34816b0,3c03fcff
34816b4,3463ffff
34816b8,ac430000
34816bc,3c03fffd
34816c0,3463f6fb
34816c4,ac430004
34816c8,8e0202c0
34816cc,24430008
34816d0,ae0302c0
34816d4,3c03fa00
34816d8,ac430000
34816dc,93a3006b
34816e0,ac430004
34816e4,3c02e450
34816e8,244203c0
34816ec,afa20020
34816f0,afa00024
34816f4,3c02e100
34816f8,afa20028
34816fc,afa0002c
3481700,3c02f100
3481704,afa20030
3481708,3c020400
348170c,24420400
3481710,afa20034
3481714,27a20020
3481718,1000ffd2
348171c,27a60038
3481720,8fbe0060
3481724,8fb7005c
3481728,8fb60058
348172c,8fb50054
3481730,8fb40050
3481734,8fb3004c
3481738,8fb20048
348173c,8fb10044
3481740,8fb00040
3481744,3e00008
3481748,27bd0068
348174c,ac860000
3481750,ac850004
3481754,ac850008
3481758,a62821
348175c,3e00008
3481760,ac85000c
3481764,94820004
3481768,94830006
348176c,430018
3481770,1012
3481774,9083000c
348177c,430018
3481780,1012
3481784,3e00008
348178c,27bdffe8
3481790,afbf0014
3481794,afb00010
3481798,c1005d9
348179c,808025
34817a0,96030008
34817a4,620018
34817a8,1012
34817ac,8fbf0014
34817b0,8fb00010
34817b4,3e00008
34817b8,27bd0018
34817bc,27bdff98
34817c0,afbf0064
34817c4,afb60060
34817c8,afb5005c
34817cc,afb40058
34817d0,afb30054
34817d4,afb20050
34817d8,afb1004c
34817dc,afb00048
34817e0,808025
34817e4,a0a825
34817e8,c0b025
34817ec,94b10004
34817f0,94b20006
34817f4,2470018
34817f8,9012
34817fc,90b4000b
3481800,90a2000a
3481804,21540
3481808,3c1300e0
348180c,531024
3481810,149cc0
3481814,3c030018
3481818,2639824
348181c,539825
3481820,2623ffff
3481824,30630fff
3481828,731825
348182c,3c02fd00
3481830,621825
3481834,afa30010
3481838,c1005d9
348183c,a02025
3481840,560018
3481844,1012
3481848,8ea30000
348184c,621821
3481850,afa30014
3481854,2e830002
3481858,10600003
348185c,24020010
3481860,24020004
3481864,2821004
3481868,510018
348186c,1012
3481870,2443003f
3481874,317c3
3481878,3042003f
348187c,431021
3481880,210c0
3481884,3c030003
3481888,3463fe00
348188c,431024
3481890,531025
3481894,3c03f500
3481898,431025
348189c,afa20018
34818a0,3c040700
34818a4,afa4001c
34818a8,3c03e600
34818ac,afa30020
34818b0,afa00024
34818b4,3c03f400
34818b8,afa30028
34818bc,2623ffff
34818c0,31b80
34818c4,3c1100ff
34818c8,3631f000
34818cc,711824
34818d0,2652ffff
34818d4,129080
34818d8,32520ffc
34818dc,721825
34818e0,642025
34818e4,afa4002c
34818e8,3c04e700
34818ec,afa40030
34818f0,afa00034
34818f4,afa20038
34818f8,afa0003c
34818fc,3c02f200
3481900,afa20040
3481904,afa30044
3481908,27a20010
348190c,27a60048
3481910,8e030008
3481914,24640008
3481918,ae040008
348191c,8c450004
3481920,8c440000
3481924,ac650004
3481928,24420008
348192c,1446fff8
3481930,ac640000
3481934,8fbf0064
3481938,8fb60060
348193c,8fb5005c
3481940,8fb40058
3481944,8fb30054
3481948,8fb20050
348194c,8fb1004c
3481950,8fb00048
3481954,3e00008
3481958,27bd0068
348195c,27bdffe8
3481960,8fa80028
3481964,8fa2002c
3481968,8faa0030
348196c,94a90004
3481970,94a80
3481974,14400002
3481978,122001a
348197c,7000d
3481980,4812
3481984,94a30006
3481988,471021
348198c,21380
3481990,3c0b00ff
3481994,356bf000
3481998,4b1024
348199c,1482821
34819a0,52880
34819a4,30a50fff
34819a8,451025
34819ac,3c05e400
34819b0,451025
34819b4,afa20000
34819b8,73b80
34819bc,eb3824
34819c0,84080
34819c4,31080fff
34819c8,e83825
34819cc,afa70004
34819d0,3c02e100
34819d4,afa20008
34819d8,660018
34819dc,3012
34819e0,63140
34819e4,30c6ffff
34819e8,afa6000c
34819ec,3c02f100
34819f0,afa20010
34819f4,31a80
34819f8,15400002
34819fc,6a001a
3481a00,7000d
3481a04,1812
3481a08,3063ffff
3481a0c,94c00
3481a10,691825
3481a14,afa30014
3481a18,3a01025
3481a1c,27a80018
3481a20,8c830008
3481a24,24650008
3481a28,ac850008
3481a2c,8c470004
3481a30,8c460000
3481a34,ac670004
3481a38,24420008
3481a3c,1448fff8
3481a40,ac660000
3481a44,3e00008
3481a48,27bd0018
3481a4c,8c820008
3481a50,24430008
3481a54,ac830008
3481a58,3c03e700
3481a5c,ac430000
3481a60,ac400004
3481a64,8c820008
3481a68,24430008
3481a6c,ac830008
3481a70,3c03d900
3481a74,ac430000
3481a78,ac400004
3481a7c,8c820008
3481a80,24430008
3481a84,ac830008
3481a88,3c03ed00
3481a8c,ac430000
3481a90,3c050050
3481a94,24a303c0
3481a98,ac430004
3481a9c,8c830008
3481aa0,24620008
3481aa4,ac820008
3481aa8,3c02e300
3481aac,24461a01
3481ab0,ac660000
3481ab4,24060030
3481ab8,ac660004
3481abc,8c830008
3481ac0,24660008
3481ac4,ac860008
3481ac8,24461801
3481acc,ac660000
3481ad0,240600c0
3481ad4,ac660004
3481ad8,8c860008
3481adc,24c30008
3481ae0,ac830008
3481ae4,3c03e200
3481ae8,24671e01
3481aec,acc70000
3481af0,acc00004
3481af4,8c860008
3481af8,24c70008
3481afc,ac870008
3481b00,24671d00
3481b04,acc70000
3481b08,24070004
3481b0c,acc70004
3481b10,8c860008
3481b14,24c70008
3481b18,ac870008
3481b1c,24471700
3481b20,acc70000
3481b24,acc00004
3481b28,8c860008
3481b2c,24c70008
3481b30,ac870008
3481b34,24471402
3481b38,acc70000
3481b3c,24070c00
3481b40,acc70004
3481b44,8c860008
3481b48,24c70008
3481b4c,ac870008
3481b50,24470d01
3481b54,acc70000
3481b58,acc00004
3481b5c,8c860008
3481b60,24c70008
3481b64,ac870008
3481b68,24470c00
3481b6c,acc70000
3481b70,acc00004
3481b74,8c860008
3481b78,24c70008
3481b7c,ac870008
3481b80,24470f00
3481b84,acc70000
3481b88,acc00004
3481b8c,8c860008
3481b90,24c70008
3481b94,ac870008
3481b98,24471001
3481b9c,acc70000
3481ba0,acc00004
3481ba4,8c860008
3481ba8,24c70008
3481bac,ac870008
3481bb0,24470800
3481bb4,acc70000
3481bb8,acc00004
3481bbc,8c860008
3481bc0,24c70008
3481bc4,ac870008
3481bc8,24470a01
3481bcc,acc70000
3481bd0,acc00004
3481bd4,8c860008
3481bd8,24c70008
3481bdc,ac870008
3481be0,2463001c
3481be4,acc30000
3481be8,24a54240
3481bec,acc50004
3481bf0,8c830008
3481bf4,24650008
3481bf8,ac850008
3481bfc,24421201
3481c00,ac620000
3481c04,24022000
3481c08,ac620004
3481c0c,8c820008
3481c10,24430008
3481c14,ac830008
3481c18,3c03df00
3481c1c,ac430000
3481c20,3e00008
3481c24,ac400004
3481c28,27bdffb8
3481c2c,afbf0044
3481c30,afb10040
3481c34,afb0003c
3481c38,afa00010
3481c3c,3c0201a0
3481c40,24422000
3481c44,afa20014
3481c48,3c100003
3481c4c,360295c0
3481c50,afa20018
3481c54,c100ba4
3481c58,27a40010
3481c5c,afa0001c
3481c60,3c020084
3481c64,24426000
3481c68,afa20020
3481c6c,3402b400
3481c70,afa20024
3481c74,c100ba4
3481c78,27a4001c
3481c7c,afa00028
3481c80,3c02007b
3481c84,3442d000
3481c88,afa2002c
3481c8c,3c020008
3481c90,344288a0
3481c94,afa20030
3481c98,c100ba4
3481c9c,27a40028
3481ca0,8fa20010
3481ca4,2610a300
3481ca8,508021
3481cac,3c038040
3481cb0,ac7044b0
3481cb4,24422980
3481cb8,3c038040
3481cbc,ac6244a0
3481cc0,3c028040
3481cc4,8fa30028
3481cc8,ac434490
3481ccc,3c028040
3481cd0,8fa3001c
3481cd4,ac434480
3481cd8,3c038040
3481cdc,3c028040
3481ce0,24427ac8
3481ce4,ac624460
3481ce8,3c118040
3481cec,c1005e3
3481cf0,26244470
3481cf4,408025
3481cf8,c100b97
3481cfc,402025
3481d00,104fc2
3481d04,1304821
3481d08,2a100002
3481d0c,16000018
3481d10,ae224470
3481d14,94843
3481d18,3c038040
3481d1c,24636600
3481d20,2025
3481d24,3025
3481d28,2204025
3481d2c,2407fff0
3481d30,8d054470
3481d34,a42821
3481d38,90620000
3481d3c,21102
3481d40,471025
3481d44,a0a20000
3481d48,8d024470
3481d4c,441021
3481d50,90650000
3481d54,a72825
3481d58,a0450001
3481d5c,24c60001
3481d60,24630001
3481d64,c9102a
3481d68,1440fff1
3481d6c,24840002
3481d70,c100b97
3481d74,24040100
3481d78,3c048040
3481d7c,24030100
3481d80,ac835588
3481d84,24845588
3481d88,ac820004
3481d8c,ac820008
3481d90,24420100
3481d94,c100693
3481d98,ac82000c
3481d9c,8fbf0044
3481da0,8fb10040
3481da4,8fb0003c
3481da8,3e00008
3481dac,27bd0048
3481db0,27bdffe8
3481db4,afbf0014
3481db8,a01825
3481dbc,420c0
3481dc0,3c02800f
3481dc4,34428ff8
3481dc8,822021
3481dcc,8c850000
3481dd0,8c860004
3481dd4,c53023
3481dd8,3c028000
3481ddc,24420df0
3481de0,40f809
3481de4,602025
3481de8,8fbf0014
3481dec,3e00008
3481df0,27bd0018
3481df4,27bdffe8
3481df8,afbf0014
3481dfc,a01025
3481e00,a4850000
3481e04,8c850004
3481e08,c10076c
3481e0c,402025
3481e10,8fbf0014
3481e14,3e00008
3481e18,27bd0018
3481e1c,27bdffe8
3481e20,afbf0014
3481e24,afb00010
3481e28,3c028040
3481e2c,94425598
3481e30,50820018
3481e34,3c108040
3481e38,1040000b
3481e3c,3c058040
3481e40,3c028040
3481e44,244255a0
3481e48,24a555d8
3481e4c,94430000
3481e50,10640011
3481e54,408025
3481e58,5460000a
3481e5c,24420008
3481e60,10000004
3481e64,802825
3481e68,3c108040
3481e6c,26105598
3481e70,802825
3481e74,c10077d
3481e78,2002025
3481e7c,10000007
3481e80,2001025
3481e84,5445fff2
3481e88,94430000
3481e8c,10000002
3481e90,8025
3481e94,26105598
3481e98,2001025
3481e9c,8fbf0014
3481ea0,8fb00010
3481ea4,3e00008
3481ea8,27bd0018
3481eac,3c03801c
3481eb0,346384a0
3481eb4,8c620000
3481eb8,8c860004
3481ebc,8c4502d0
3481ec0,24a70008
3481ec4,ac4702d0
3481ec8,3c02db06
3481ecc,24420018
3481ed0,aca20000
3481ed4,aca60004
3481ed8,8c650000
3481edc,8c840004
3481ee0,8ca302c0
3481ee4,24660008
3481ee8,aca602c0
3481eec,ac620000
3481ef0,3e00008
3481ef4,ac640004
3481ef8,44851000
3481efc,2483000c
3481f00,1000000a
3481f04,2484003c
3481f08,c4400000
3481f0c,46020002
3481f10,e4400000
3481f14,24420004
3481f18,5443fffc
3481f1c,c4400000
3481f20,24630010
3481f24,10640003
3481f2c,1000fff6
3481f30,2462fff4
3481f34,3e00008
3481f3c,27bdffe0
3481f40,afbf001c
3481f44,afb10018
3481f48,afb00014
3481f4c,3c108040
3481f50,26105598
3481f54,26110040
3481f58,a6000000
3481f5c,c100b97
3481f60,24041e70
3481f64,ae020004
3481f68,26100008
3481f6c,5611fffb
3481f70,a6000000
3481f74,8fbf001c
3481f78,8fb10018
3481f7c,8fb00014
3481f80,3e00008
3481f84,27bd0020
3481f88,3c028040
3481f8c,a4405598
3481f90,24425598
3481f94,a4400008
3481f98,a4400010
3481f9c,a4400018
3481fa0,a4400020
3481fa4,a4400028
3481fa8,a4400030
3481fac,3e00008
3481fb0,a4400038
3481fb4,27bdffd8
3481fb8,afbf0024
3481fbc,afb10020
3481fc0,afb0001c
3481fc4,808025
3481fc8,a08825
3481fcc,e02825
3481fd0,93a7003b
3481fd4,90c600a5
3481fd8,c100f46
3481fdc,27a40010
3481fe0,8fa20010
3481fe4,1040000e
3481fe8,2001025
3481fec,93a40017
3481ff0,50800002
3481ff4,97a40014
3481ff8,3084ffff
3481ffc,c100bc4
3482004,c100bb5
3482008,402025
348200c,94430004
3482010,a6230000
3482014,80420006
3482018,a2220002
348201c,2001025
3482020,8fbf0024
3482024,8fb10020
3482028,8fb0001c
348202c,3e00008
3482030,27bd0028
3482034,27bdffc0
3482038,afbf003c
348203c,afb30038
3482040,afb20034
3482044,afb10030
3482048,afb0002c
348204c,809025
3482050,a08025
3482054,3c028040
3482058,8c424408
348205c,afa20018
3482060,2402003e
3482064,afa20010
3482068,803825
348206c,a03025
3482070,27a50018
3482074,c1007ed
3482078,27a40020
348207c,c100787
3482080,97a40018
3482084,409825
3482088,3c118002
348208c,26222438
3482090,3025
3482094,2002825
3482098,40f809
348209c,2402025
34820a0,26312554
34820a4,3025
34820a8,2002825
34820ac,220f809
34820b0,2402025
34820b4,c1007ab
34820b8,2602025
34820bc,3c028040
34820c0,8c454410
34820c4,3c028012
34820c8,c1007be
34820cc,8c441204
34820d0,83a5001a
34820d4,24a5ffff
34820d8,3c028005
34820dc,244270c0
34820e0,40f809
34820e4,2002025
34820e8,8fbf003c
34820ec,8fb30038
34820f0,8fb20034
34820f4,8fb10030
34820f8,8fb0002c
34820fc,3e00008
3482100,27bd0040
3482104,27bdffd0
3482108,afbf002c
348210c,afb00028
3482110,a08025
3482114,3c028040
3482118,8c42440c
348211c,afa20018
3482120,2402004f
3482124,afa20010
3482128,803825
348212c,a03025
3482130,27a50018
3482134,c1007ed
3482138,27a40020
348213c,c100787
3482140,97a40018
3482144,c1007ab
3482148,402025
348214c,83a5001a
3482150,24a5ffff
3482154,3c028005
3482158,244270c0
348215c,40f809
3482160,2002025
3482164,8fbf002c
3482168,8fb00028
348216c,3e00008
3482170,27bd0030
3482174,27bdffd8
3482178,afbf0024
348217c,afb20020
3482180,afb1001c
3482184,afb00018
3482188,808025
348218c,9491001c
3482190,322300ff
3482194,24020011
3482198,1462000e
348219c,a09025
34821a0,90a200a5
34821a4,21400
34821a8,112a02
34821ac,34420200
34821b0,452825
34821b4,c100f1d
34821b8,27a40010
34821bc,8fa20010
34821c0,10400005
34821c4,2402825
34821c8,3231ff00
34821cc,36310006
34821d0,a611001c
34821d4,2402825
34821d8,3c028001
34821dc,24421b4c
34821e0,40f809
34821e4,2002025
34821e8,8fbf0024
34821ec,8fb20020
34821f0,8fb1001c
34821f4,8fb00018
34821f8,3e00008
34821fc,27bd0028
3482200,24a20002
3482204,24a50082
3482208,24065700
348220c,24070004
3482210,9443fffe
3482214,50660008
3482218,24420004
348221c,50600006
3482220,24420004
3482224,94430000
3482228,2c630004
348222c,54600001
3482230,a4470000
3482234,24420004
3482238,5445fff6
348223c,9443fffe
3482240,3e00008
3482248,27bdffe8
348224c,afbf0014
3482250,c100b92
3482258,c10070a
3482260,c100c41
3482268,c100eb8
3482270,c100ec0
3482278,c1007cf
3482280,8fbf0014
3482284,3e00008
3482288,27bd0018
348228c,27bdffe8
3482290,afbf0014
3482294,c10105a
348229c,c100d4a
34822a4,8fbf0014
34822a8,3e00008
34822ac,27bd0018
34822b0,27bdffe8
34822b4,afbf0014
34822b8,3c02801c
34822bc,344284a0
34822c0,8c440000
34822c4,c1008bd
34822c8,248402a8
34822cc,8fbf0014
34822d0,3e00008
34822d4,27bd0018
34822d8,27bdffe8
34822dc,afbf0014
34822e0,c1007e2
34822e8,8fbf0014
34822ec,3e00008
34822f0,27bd0018
34822f4,3c028040
34822f8,8c425528
34822fc,1040027f
3482300,3c02801c
3482304,344284a0
3482308,3c030001
348230c,431021
3482310,94430934
3482314,24020006
3482318,14620278
348231c,3c02801c
3482320,344284a0
3482324,3c030001
3482328,431021
348232c,94420948
3482330,14400272
3482334,3c02801c
3482338,344284a0
348233c,431021
3482340,94420944
3482344,1440026d
3482348,3c02801c
348234c,344284a0
3482350,84420014
3482354,4410269
3482358,3c038040
348235c,27bdff90
3482360,afbf006c
3482364,afbe0068
3482368,afb70064
348236c,afb60060
3482370,afb5005c
3482374,afb40058
3482378,afb30054
348237c,afb20050
3482380,afb1004c
3482384,afb00048
3482388,8c820004
348238c,8c63558c
3482390,24450008
3482394,ac850008
3482398,3c05de00
348239c,ac450000
34823a0,ac430004
34823a4,3c028011
34823a8,3442a5d0
34823ac,94540f2e
34823b0,3c028040
34823b4,8c425534
34823b8,50400005
34823bc,24080001
34823c0,32880001
34823c4,14a042
34823c8,10000002
34823cc,32940001
34823d0,24140001
34823d4,3c028040
34823d8,8c555540
34823dc,12a00007
34823e0,2a01825
34823e4,3c028040
34823e8,94434474
34823ec,31040
34823f0,431021
34823f4,21040
34823f8,24430001
34823fc,3c028040
3482400,94424474
3482404,210c0
3482408,24420057
348240c,431021
3482410,24030140
3482414,621823
3482418,38fc2
348241c,2238821
3482420,118843
3482424,26230001
3482428,afa30038
348242c,8c830008
3482430,24650008
3482434,ac850008
3482438,3c05fcff
348243c,34a5ffff
3482440,ac650000
3482444,3c05fffd
3482448,34a5f6fb
348244c,ac650004
3482450,8c830008
3482454,24650008
3482458,ac850008
348245c,3c05fa00
3482460,ac650000
3482464,240500d0
3482468,ac650004
348246c,511021
3482470,21380
3482474,3c0300ff
3482478,3463f000
348247c,431024
3482480,3c05e400
3482484,24a5039c
3482488,451025
348248c,afa20020
3482490,111380
3482494,431024
3482498,34420024
348249c,afa20024
34824a0,3c02e100
34824a4,afa20028
34824a8,afa0002c
34824ac,3c02f100
34824b0,afa20030
34824b4,3c020400
34824b8,24420400
34824bc,afa20034
34824c0,27a20020
34824c4,27a90038
34824c8,8c830008
34824cc,24650008
34824d0,ac850008
34824d4,8c470004
34824d8,8c460000
34824dc,ac670004
34824e0,24420008
34824e4,1522fff8
34824e8,ac660000
34824ec,808025
34824f0,8c820008
34824f4,24430008
34824f8,ac830008
34824fc,3c03e700
3482500,ac430000
3482504,ac400004
3482508,8c820008
348250c,24430008
3482510,ac830008
3482514,3c03fc11
3482518,34639623
348251c,ac430000
3482520,3c03ff2f
3482524,3463ffff
3482528,1100004c
348252c,ac430004
3482530,3c058040
3482534,24a544a0
3482538,94a70008
348253c,c1005ef
3482540,3025
3482544,3c028040
3482548,8c42552c
348254c,18400043
3482550,3c028040
3482554,3c138040
3482558,267344e4
348255c,9025
3482560,3c1e8040
3482564,3c168040
3482568,26d644c0
348256c,244244d0
3482570,afa2003c
3482574,3c028040
3482578,244244a0
348257c,afa20040
3482580,3c178040
3482584,8fc25538
3482588,5040000b
348258c,92620000
3482590,92630000
3482594,3c028011
3482598,3442a5d0
348259c,431021
34825a0,904200a8
34825a4,21042
34825a8,30420001
34825ac,50400027
34825b0,26520001
34825b4,92620000
34825b8,561021
34825bc,80460000
34825c0,28c20003
34825c4,54400021
34825c8,26520001
34825cc,24c6fffd
34825d0,61840
34825d4,661821
34825d8,8fa2003c
34825dc,621821
34825e0,90620000
34825e4,21600
34825e8,90640002
34825ec,42200
34825f0,441025
34825f4,90630001
34825f8,31c00
34825fc,431025
3482600,344200ff
3482604,8e030008
3482608,24640008
348260c,ae040008
3482610,3c04fa00
3482614,ac640000
3482618,ac620004
348261c,24020010
3482620,afa20018
3482624,afa20014
3482628,121100
348262c,521021
3482630,2442000a
3482634,afa20010
3482638,8fa70038
348263c,8fa50040
3482640,c100657
3482644,2002025
3482648,26520001
348264c,8ee2552c
3482650,242102a
3482654,1440ffcb
3482658,2673000c
348265c,8e020008
3482660,24430008
3482664,ae030008
3482668,3c03fa00
348266c,ac430000
3482670,2403ffff
3482674,12800035
3482678,ac430004
348267c,3c058040
3482680,24a544b0
3482684,94a70008
3482688,3025
348268c,c1005ef
3482690,2002025
3482694,3c028040
3482698,8c42552c
348269c,18400195
34826a0,3c028040
34826a4,3c138040
34826a8,267344e4
34826ac,9025
34826b0,3c178040
34826b4,3c148040
34826b8,269444c0
34826bc,244244b0
34826c0,afa2003c
34826c4,3c1e8011
34826c8,37dea5d0
34826cc,3c168040
34826d0,8ee25538
34826d4,10400008
34826d8,92620000
34826dc,3c21021
34826e0,904200a8
34826e4,21042
34826e8,30420001
34826ec,50400013
34826f0,26520001
34826f4,92620000
34826f8,541021
34826fc,80460000
3482700,2cc20003
3482704,5040000d
3482708,26520001
348270c,24020010
3482710,afa20018
3482714,afa20014
3482718,121100
348271c,521021
3482720,2442000a
3482724,afa20010
3482728,8fa70038
348272c,8fa5003c
3482730,c100657
3482734,2002025
3482738,26520001
348273c,8ec2552c
3482740,242102a
3482744,1440ffe2
3482748,2673000c
348274c,3c028040
3482750,8c42552c
3482754,18400010
3482758,26310012
348275c,3c128040
3482760,265244e6
3482764,2414000b
3482768,9825
348276c,3c168040
3482770,2803025
3482774,2202825
3482778,c100c4c
348277c,2402025
3482780,26730001
3482784,2652000c
3482788,8ec2552c
348278c,262102a
3482790,1440fff7
3482794,26940011
3482798,3c028040
348279c,94424474
34827a0,210c0
34827a4,24420001
34827a8,518821
34827ac,24070001
34827b0,24060011
34827b4,3c058040
34827b8,24a54480
34827bc,c1005ef
34827c0,2002025
34827c4,3c028040
34827c8,8c42552c
34827cc,5840002c
34827d0,263e0011
34827d4,3c138040
34827d8,267344e4
34827dc,9025
34827e0,260a025
34827e4,3c178011
34827e8,36f7a5d0
34827ec,3c168040
34827f0,121040
34827f4,521021
34827f8,21080
34827fc,541021
3482800,80420001
3482804,4430019
3482808,26520001
348280c,92620000
3482810,2e21021
3482814,904200bc
3482818,21e00
348281c,31e03
3482820,2863000a
3482824,50600001
3482828,24020009
348282c,24033000
3482830,a7a30020
3482834,401825
3482838,21600
348283c,21603
3482840,4420001
3482844,1825
3482848,24630030
348284c,a3a30020
3482850,123100
3482854,d23021
3482858,24c6000b
348285c,2202825
3482860,c100c4c
3482864,27a40020
3482868,26520001
348286c,8ec2552c
3482870,242102a
3482874,1440ffde
3482878,2673000c
348287c,263e0011
3482880,24070001
3482884,2406000e
3482888,3c058040
348288c,24a54480
3482890,c1005ef
3482894,2002025
3482898,3c028040
348289c,8c42552c
34828a0,1840002c
34828a4,3c028040
34828a8,3c138040
34828ac,267344e4
34828b0,9025
34828b4,2417000d
34828b8,260a025
34828bc,24424480
34828c0,afa20038
34828c4,3c168040
34828c8,92630000
34828cc,50770001
34828d0,2403000a
34828d4,121040
34828d8,521021
34828dc,21080
34828e0,541021
34828e4,90420001
34828e8,30420040
34828ec,50400015
34828f0,26520001
34828f4,3c028011
34828f8,3442a5d0
34828fc,431021
3482900,904200a8
3482904,30420001
3482908,5040000e
348290c,26520001
3482910,24020010
3482914,afa20018
3482918,afa20014
348291c,121100
3482920,521021
3482924,2442000a
3482928,afa20010
348292c,3c03825
3482930,3025
3482934,8fa50038
3482938,c100657
348293c,2002025
3482940,26520001
3482944,8ec2552c
3482948,242102a
348294c,1440ffde
3482950,2673000c
3482954,24070001
3482958,2406000a
348295c,3c058040
3482960,24a54480
3482964,c1005ef
3482968,2002025
348296c,3c028040
3482970,8c42552c
3482974,58400028
3482978,263e0022
348297c,9025
3482980,3c138040
3482984,267344e4
3482988,3c168011
348298c,3c178040
3482990,26f74480
3482994,3c148040
3482998,121040
348299c,521021
34829a0,21080
34829a4,531021
34829a8,90420001
34829ac,30420020
34829b0,50400014
34829b4,26520001
34829b8,36c2a5d0
34829bc,8c4200a4
34829c0,3c030040
34829c4,431024
34829c8,5040000e
34829cc,26520001
34829d0,24020010
34829d4,afa20018
34829d8,afa20014
34829dc,121100
34829e0,521021
34829e4,2442000a
34829e8,afa20010
34829ec,3c03825
34829f0,3025
34829f4,2e02825
34829f8,c100657
34829fc,2002025
3482a00,26520001
3482a04,8e82552c
3482a08,242102a
3482a0c,1440ffe3
3482a10,121040
3482a14,263e0022
3482a18,24070001
3482a1c,24060010
3482a20,3c058040
3482a24,24a54480
3482a28,c1005ef
3482a2c,2002025
3482a30,3c028040
3482a34,8c42552c
3482a38,1840002a
3482a3c,3c138040
3482a40,267344e4
3482a44,9025
3482a48,260a025
3482a4c,3c178011
3482a50,3c028040
3482a54,24424480
3482a58,afa20038
3482a5c,3c168040
3482a60,121040
3482a64,521021
3482a68,21080
3482a6c,541021
3482a70,90420001
3482a74,30420010
3482a78,50400016
3482a7c,26520001
3482a80,36e2a5d0
3482a84,92630000
3482a88,431021
3482a8c,904200a8
3482a90,21082
3482a94,30420001
3482a98,5040000e
3482a9c,26520001
3482aa0,24020010
3482aa4,afa20018
3482aa8,afa20014
3482aac,121100
3482ab0,521021
3482ab4,2442000a
3482ab8,afa20010
3482abc,3c03825
3482ac0,3025
3482ac4,8fa50038
3482ac8,c100657
3482acc,2002025
3482ad0,26520001
3482ad4,8ec2552c
3482ad8,242102a
3482adc,1440ffe0
3482ae0,2673000c
3482ae4,263e0033
3482ae8,24070001
3482aec,2406000f
3482af0,3c058040
3482af4,24a54480
3482af8,c1005ef
3482afc,2002025
3482b00,3c028040
3482b04,8c42552c
3482b08,18400060
3482b0c,3c138040
3482b10,267344e4
3482b14,9025
3482b18,260a025
3482b1c,3c178011
3482b20,3c028040
3482b24,24424480
3482b28,afa20038
3482b2c,3c168040
3482b30,121040
3482b34,521021
3482b38,21080
3482b3c,541021
3482b40,90420001
3482b44,30420010
3482b48,50400016
3482b4c,26520001
3482b50,36e2a5d0
3482b54,92630000
3482b58,431021
3482b5c,904200a8
3482b60,21042
3482b64,30420001
3482b68,5040000e
3482b6c,26520001
3482b70,24020010
3482b74,afa20018
3482b78,afa20014
3482b7c,121100
3482b80,521021
3482b84,2442000a
