10,107b6e3a
3482884,44863000
348288c,46060200
3482890,4604403c
3482898,10000009
34828a0,3c01c42a
34828a4,44812000
34828a8,3c06c080
34828ac,44863000
34828b4,46060200
34828b8,4608203c
34828c0,45000005
34828c8,46004106
34828cc,c008c42
34828d0,3405205e
34828d4,2002025
34828d8,e604015c
34828dc,46022100
34828e0,e6040028
34828e4,4600240d
34828e8,44098000
34828ec,8fa2002c
34828f0,8c5807c0
34828f4,8f190028
34828f8,240ffb57
34828fc,a72f0012
3482900,a7290022
3482904,a7290032
3482908,8fbf0024
348290c,8fb00020
3482910,27bd0028
3482914,3e00008
348291c,ac20753c
3482920,3c018040
3482924,90210cb2
3482928,10200008
348292c,3c01801d
3482930,242184a0
3482934,94211d2c
3482938,302100c0
348293c,14200003
3482944,801ce4c
348294c,801ce45
3482954,3c088012
3482958,2508a5d0
348295c,8d0a0004
3482960,11400006
3482964,8d090000
3482968,3401003b
348296c,15210008
3482974,3c0bc47a
3482978,ac8b0028
348297c,3401016d
3482980,15210003
3482988,3c0bc47a
348298c,ac8b0028
3482990,3e00008
3482994,340e0001
348299c,3c0f8040
34829a0,25ef2998
34829a4,81ef0000
34829a8,3c188040
34829ac,27182999
34829b0,83180000
34829b4,1f87820
34829b8,5e00007
34829bc,34010003
34829c0,1e1082a
34829c4,14200002
34829cc,340f0008
34829d0,10000003
34829d4,1f08004
34829d8,f7822
34829dc,1f08007
34829e0,90af003d
34829e4,11e00004
34829ec,108043
34829f0,108400
34829f4,108403
34829f8,3e00008
3482a04,4f1021
3482a08,3c098040
3482a0c,81292a00
3482a10,11200008
3482a14,8042a65c
3482a18,3c0a801d
3482a1c,254a84a0
3482a20,8d491d44
3482a24,31210002
3482a28,14200002
3482a2c,3402000a
3482a30,34020000
3482a34,3e00008
3482a3c,594021
3482a40,3c0a8040
3482a44,814a2a00
3482a48,11400002
3482a4c,8109008c
3482a50,34090000
3482a54,3e00008
3482a5c,1ee7821
3482a60,3c0a8040
3482a64,814a2a00
3482a68,11400002
3482a6c,81efa65c
3482a70,340f0000
3482a74,3e00008
3482a7c,3c098040
3482a80,81292a00
3482a84,11200005
3482a88,3c0a801d
3482a8c,254a84a0
3482a90,8d491d44
3482a94,35290002
3482a98,ad491d44
3482a9c,3e00008
3482aa0,afa50024
3482b68,ff00
3482b6c,3c0a8040
3482b70,254a2b6a
3482b74,914b0000
3482b78,340c00ff
3482b7c,a14c0000
3482b80,34087fff
3482b84,15c80006
3482b88,3c098040
3482b8c,25292b28
3482b90,116c000c
3482b94,b5840
3482b98,12b4821
3482b9c,952e0000
3482ba0,27bdfff0
3482ba4,afbf0004
3482ba8,afa40008
3482bac,c100b05
3482bb0,1c02021
3482bb4,407021
3482bb8,8fbf0004
3482bbc,8fa40008
3482bc0,27bd0010
3482bc4,3e00008
3482bc8,a42e1e1a
3482bcc,9608001c
3482bd0,84303
3482bd4,3108000f
3482bd8,29090002
3482bdc,1520000b
3482be4,960d0018
3482be8,27bdfff0
3482bec,afbf0004
3482bf0,afa40008
3482bf4,c100b05
3482bf8,1a02021
3482bfc,406821
3482c00,8fbf0004
3482c04,8fa40008
3482c08,27bd0010
3482c0c,3e00008
3482c10,270821
3482c14,34087ff9
3482c18,884022
3482c1c,501000f
3482c20,34081000
3482c24,884022
3482c28,500000c
3482c2c,3c098012
3482c30,2529a5d0
3482c34,3c0a8040
3482c38,254a2aa4
3482c3c,3c0b8040
3482c40,256b2b6a
3482c44,a1680000
3482c48,84080
3482c4c,1485021
3482c50,95440000
3482c54,91480002
3482c58,a1281397
3482c5c,3e00008
3482c60,801021
3482c64,8c6d0004
3482c68,3c0e8040
3482c6c,81ce0cb4
3482c70,1ae7825
3482c74,11e0000a
3482c7c,11c00006
3482c84,946e0ed4
3482c88,31ce0010
3482c8c,1cd7025
3482c90,11c00003
3482c98,3e00008
3482c9c,340f0001
3482ca0,3e00008
3482ca4,340f0000
3482ca8,1000
3482cac,4800
3482cb4,7000
3482cb8,4800
3482cc0,8040d1d0
3482cc4,42890
3482cc8,34191000
3482ccc,340a4800
3482cd0,340d0000
3482cd4,340c7000
3482cd8,340e4800
3482cdc,3e00008
3482ce0,34180000
3482ce8,3c088012
3482cec,2508a5d0
3482cf0,95090eda
3482cf4,31290008
3482cf8,15200008
3482cfc,8d090004
3482d00,15200004
3482d04,3c098040
3482d08,81292ce4
3482d0c,15200003
3482d14,3e00008
3482d18,34090000
3482d1c,3e00008
3482d20,34090001
3482d24,3c08801d
3482d28,25082578
3482d2c,3409006c
3482d30,8d0a6300
3482d34,112a0009
3482d38,340a0001
3482d3c,340b0036
3482d40,ad0a6300
3482d44,a10b6304
3482d48,240cffff
3482d4c,810e63e7
3482d50,15cc0002
3482d54,340d0002
3482d58,a10d63e7
3482d5c,3e00008
3482d60,24060022
3482d6c,afb0003c
3482d70,27bdffe0
3482d74,afbf0014
3482d78,3c098040
3482d7c,25292d64
3482d80,812a0000
3482d84,1540000a
3482d8c,8e4b0028
3482d90,3c0c4370
3482d94,16c082a
3482d98,14200005
3482d9c,340d0001
3482da0,a12d0000
3482da4,3404001b
3482da8,c032a9c
3482db0,8fbf0014
3482db4,3e00008
3482db8,27bd0020
3482dbc,8e721c44
3482dc0,240e0003
3482dc4,a22e05b0
3482dc8,926f07af
3482dcc,4406b000
3482dd0,4407a000
3482dd4,3e00008
3482ddc,90580000
3482de0,27bdffd0
3482de4,afbf0014
3482de8,afa40018
3482dec,afa5001c
3482df0,afa60020
3482df4,afa70024
3482df8,3c048040
3482dfc,80842d64
3482e00,1080001b
3482e08,3c048040
3482e0c,8c842d68
3482e10,2885001e
3482e14,14a00016
3482e1c,28850050
3482e20,10a0000c
3482e28,3c043d4d
3482e2c,2484cccd
3482e30,ae4404d0
3482e34,2402025
3482e38,248404c8
3482e3c,3c05437f
3482e40,3c063f80
3482e44,3c074120
3482e48,c0190a0
3482e50,10000007
3482e54,2402025
3482e58,248404c8
3482e5c,34050000
3482e60,3c063f80
3482e64,3c074120
3482e68,c0190a0
3482e70,8fbf0014
3482e74,8fa40018
3482e78,8fa5001c
3482e7c,8fa60020
3482e80,8fa70024
3482e84,3e00008
3482e88,27bd0030
3482e8c,860800b6
3482e90,25084000
3482e94,a60800b6
3482e98,34080001
3482e9c,a20805e8
3482ea0,a2000554
3482ea4,8e090004
3482ea8,240afffe
3482eac,1495824
3482eb0,ae0b0004
3482eb4,3c088040
3482eb8,25082efc
3482ebc,3e00008
3482ec0,ae08013c
3482ec4,860800b6
3482ec8,2508c000
3482ecc,a60800b6
3482ed0,34080001
3482ed4,a20805e8
3482ed8,a2000554
3482edc,8e090004
3482ee0,240afffe
3482ee4,1495824
3482ee8,ae0b0004
3482eec,3c088040
3482ef0,25082efc
3482ef4,3e00008
3482ef8,ae08013c
3482efc,27bdffd0
3482f00,afbf0014
3482f04,afa40018
3482f08,afa5001c
3482f0c,34080001
3482f10,a0880554
3482f14,8488001c
3482f18,11000006
3482f20,3c048040
3482f24,8c842d68
3482f28,24850001
3482f2c,3c018040
3482f30,ac252d68
3482f34,3c048040
3482f38,8c842d68
3482f3c,28880065
3482f40,11000027
3482f48,34050003
3482f4c,14850009
3482f54,8fa40018
3482f58,8488001c
3482f5c,34090001
3482f60,11090002
3482f64,240539b0
3482f68,240539b1
3482f6c,c008bf4
3482f74,34080064
3482f78,10880013
3482f7c,28850028
3482f80,14a00017
3482f88,8fa40018
3482f8c,24840028
3482f90,3c0543c8
3482f94,3c063f80
3482f98,3c0740a0
3482f9c,c0190a0
3482fa4,8fa40018
3482fa8,24840558
3482fac,c023270
3482fb4,8fa40018
3482fb8,c008bf4
3482fbc,2405311f
3482fc0,10000007
3482fc8,8fa40018
3482fcc,8fa5001c
3482fd0,8c8b0138
3482fd4,8d6b0010
3482fd8,256913ec
3482fdc,ac89013c
3482fe0,8fbf0014
3482fe4,3e00008
3482fe8,27bd0030
3482fec,3c01c416
3482ff0,44816000
3482ff4,3e00008
3482ff8,3025
3482ffc,3c014416
3483000,44816000
3483004,3e00008
3483008,3025
348300c,27bdffe8
3483010,afaa0004
3483014,846f4a2a
3483018,340a0002
348301c,15ea0002
3483020,340a0001
3483024,a46a4a2a
3483028,846f4a2a
348302c,8faa0004
3483030,3e00008
3483034,27bd0018
3483038,27bdffe8
348303c,afaa0004
3483040,846e4a2a
3483044,340a0002
3483048,15ca0002
348304c,340a0003
3483050,a46a4a2a
3483054,846e4a2a
3483058,8faa0004
348305c,3e00008
3483060,27bd0018
3483064,27bdffe8
3483068,afaa0004
348306c,85034a2a
3483070,340a0002
3483074,146a0002
3483078,340a0001
348307c,a50a4a2a
3483080,85034a2a
3483084,8faa0004
3483088,3e00008
348308c,27bd0018
3483090,27bdffe8
3483094,afaa0004
3483098,85034a2a
348309c,340a0002
34830a0,146a0002
34830a4,340a0003
34830a8,a50a4a2a
34830ac,85034a2a
34830b0,8faa0004
34830b4,3e00008
34830b8,27bd0018
34830bc,27bdffe8
34830c0,afaa0004
34830c4,85034a2a
34830c8,340a0002
34830cc,146a0002
34830d0,340a0001
34830d4,a50a4a2a
34830d8,85034a2a
34830dc,8faa0004
34830e0,3e00008
34830e4,27bd0018
34830e8,27bdffe8
34830ec,afaa0004
34830f0,85034a2a
34830f4,340a0002
34830f8,146a0002
34830fc,340a0003
3483100,a50a4a2a
3483104,85034a2a
3483108,8faa0004
348310c,3e00008
3483110,27bd0018
3483114,27bdffe8
3483118,afaa0004
348311c,a42bca2a
3483120,340a0002
3483124,156a0002
3483128,340a0003
348312c,a50a4a2a
3483130,85034a2a
3483134,8faa0004
3483138,3e00008
348313c,27bd0018
3483140,27bdffe8
3483144,afaa0004
3483148,85034a2a
348314c,340a0002
3483150,146a0002
3483154,340a0001
3483158,a50a4a2a
348315c,85034a2a
3483160,8faa0004
3483164,3e00008
3483168,27bd0018
348316c,27bdffe8
3483170,afaa0004
3483174,85034a2a
3483178,340a0002
348317c,146a0002
3483180,340a0003
3483184,a50a4a2a
3483188,85034a2a
348318c,8faa0004
3483190,3e00008
3483194,27bd0018
3483198,3c08801e
348319c,25084ee8
34831a0,3409f000
34831a4,a5090000
34831a8,3e00008
34831ac,84cb4a2e
34831b0,24a56f04
34831b4,8c880144
34831b8,11050007
34831bc,3c09801e
34831c0,2529aa30
34831c4,3c0a446a
34831c8,254ac000
34831cc,3c0bc324
34831d0,ad2a0024
34831d4,ad2b002c
34831d8,3e00008
34831e0,27bdffd8
34831e4,afbf0024
34831e8,afa40028
34831ec,afa5002c
34831f0,afa60030
34831f4,c022865
34831f8,8fa40030
34831fc,44822000
3483200,44800000
3483204,240e0002
3483208,468021a0
348320c,afae0018
3483210,8fa40028
3483214,8fa5002c
3483218,8fa60030
348321c,3c073f80
3483220,3c080400
3483224,250832b0
3483228,14c80002
3483230,3c074040
3483234,e7a60014
3483238,e7a00010
348323c,c023000
3483240,e7a0001c
3483244,8fbf0024
3483248,8fbf0024
348324c,3e00008
3483250,27bd0028
3483254,3c0a8040
3483258,814a0cae
348325c,11400003
3483260,8ccb0138
3483264,8d6b0010
3483268,25690adc
348326c,3e00008
3483270,acc90180
3483274,27bdffe8
3483278,afbf0014
348327c,3c0a8040
3483280,814a0cae
3483284,15400003
348328c,c037500
3483294,8fbf0014
3483298,3e00008
348329c,27bd0018
34832a0,3c010080
34832a4,3c180001
34832a8,3e00008
34832ac,8c4e0670
34832b0,3c0a8040
34832b4,814a0cae
34832b8,11400002
34832c0,34180003
34832c4,3c078012
34832c8,24e7a5d0
34832cc,3e00008
34832d0,24010003
34832d4,3c0a8040
34832d8,814a0cae
34832dc,11400008
34832e4,c100407
34832ec,3c08801e
34832f0,25088966
34832f4,34090004
34832f8,a5090000
3483300,8fbf0014
3483304,3e00008
3483308,27bd0018
348330c,27bdffe0
3483310,afbf0014
3483314,afa10018
3483318,afa4001c
348331c,3c0a8040
3483320,814a0cae
3483324,1540000b
348332c,3c04801d
3483330,248484a0
3483334,3c058040
3483338,90a50cb1
348333c,34060000
3483340,c037385
3483348,34044802
348334c,c0191bc
3483354,8fa4001c
3483358,8fa10018
348335c,8fbf0014
3483360,3e00008
3483364,27bd0020
3483368,27bdffe0
348336c,afbf0014
3483370,afa40018
3483374,24a420d8
3483378,c037519
3483380,24010002
3483384,14410016
348338c,3c08801e
3483390,25088966
3483394,34090004
3483398,a5090000
348339c,3c0b8012
34833a0,256ba5d0
34833a4,816c0ede
34833a8,358c0001
34833ac,a16c0ede
34833b0,3c09801e
34833b4,2529a2ba
34833b8,340802ae
34833bc,a5280000
34833c0,3408002a
34833c4,3c09801e
34833c8,2529a2fe
34833cc,a1280000
34833d0,34080014
34833d4,3c09801e
34833d8,2529a2b5
34833dc,a1280000
34833e0,8fbf0014
34833e4,3e00008
34833e8,27bd0020
34833ec,27bdffd0
34833f0,afbf0014
34833f4,afa80018
34833f8,afa9001c
34833fc,afaa0020
3483400,afab0024
3483404,afac0028
3483408,afad002c
348340c,3c088012
3483410,2508a5d0
3483414,85090f20
3483418,31290040
348341c,1120000e
3483420,3c08801e
3483424,2508aa30
3483428,8d09039c
348342c,1120000a
3483430,340a00a1
3483434,852b0000
3483438,154b0007
348343c,240cf7ff
3483440,8d0d066c
3483444,18d6824
3483448,ad0d066c
348344c,ad00039c
3483450,ad00011c
3483454,ad200118
3483458,afad002c
348345c,afac0028
3483460,afab0024
3483464,afaa0020
3483468,afa9001c
348346c,afa80018
3483470,afbf0014
3483474,860e001c
3483478,3e00008
348347c,27bd0030
3483480,27bdffd0
3483484,afbf0014
3483488,afa80018
348348c,afa9001c
3483490,afaa0020
3483494,84a800a4
3483498,34090002
348349c,1509000c
34834a0,340a0006
34834a4,80880003
34834a8,150a0009
34834b0,3c088012
34834b4,2508a5d0
34834b8,85090f20
34834bc,31290040
34834c0,11200003
34834c8,c0083ad
34834d0,8faa0020
34834d4,8fa9001c
34834d8,8fa80018
34834dc,8fbf0014
34834e0,8602001c
34834e4,3e00008
34834e8,27bd0030
34834ec,27bdffd0
34834f0,afbf001c
34834f4,afa40020
34834f8,afa50024
34834fc,e7a00028
3483500,4602003c
3483508,45010005
3483510,c100dd8
3483518,10000003
3483520,c100dda
3483528,34060014
348352c,3407000a
3483530,44801000
3483534,c7a00028
3483538,8fa50024
348353c,8fa40020
3483540,8fbf001c
3483544,4602003c
3483548,27bd0030
348354c,3e00008
3483554,27bdffd0
3483558,afbf001c
348355c,afa40020
3483560,afa50024
3483564,e7a40028
3483568,e7a6002c
348356c,4606203c
3483574,45000003
348357c,c100de5
3483584,34060014
3483588,3407000a
348358c,44801000
3483590,c7a6002c
3483594,c7a40028
3483598,8fa50024
348359c,8fa40020
34835a0,8fbf001c
34835a4,4606203c
34835a8,27bd0030
34835ac,3e00008
34835b4,c100e45
34835bc,8fbf001c
34835c0,27bd0020
34835c4,3e00008
34835d0,27bdffe8
34835d4,afbf0014
34835d8,c008ab4
34835e0,8fbf0014
34835e4,27bd0018
34835e8,8fa40018
34835ec,8c8a0138
34835f0,8d4a0010
34835f4,25431618
34835f8,3c088040
34835fc,810835cc
3483600,1100000a
3483604,3c098012
3483608,2529a5d0
348360c,95281406
3483610,290105dc
3483614,14200005
3483618,9488029c
348361c,31080002
3483620,15000002
3483628,254314d0
348362c,3e00008
3483634,3c0a8012
3483638,254aa5d0
348363c,8d4a0004
3483640,11400004
3483648,3c0a0600
348364c,10000003
3483650,254a6cc0
3483654,3c0a8041
3483658,254a93b0
348365c,3e00008
3483664,3c0f8012
3483668,25efa5d0
348366c,8def0004
3483670,15e00003
3483678,3c0e8041
348367c,25ce93b0
3483680,ac4e0004
3483684,3e00008
3483688,820f013f
3483690,3c088040
3483694,8108368c
3483698,11000007
348369c,3c09801d
34836a0,252984a0
34836a4,8d281d44
34836a8,31080002
34836ac,11000002
34836b4,34069100
34836b8,3e00008
34836bc,afa60020
34836c0,3c088040
34836c4,8108368c
34836c8,11000005
34836cc,3c09801d
34836d0,252984a0
34836d4,8d281d44
34836d8,35080002
34836dc,ad281d44
34836e0,3e00008
34836e4,34e74000
34836ec,3c038012
34836f0,2463a5d0
34836f4,8c6e0004
34836f8,15c0000c
34836fc,24020005
3483700,24020011
3483704,3c088040
3483708,810836e8
348370c,11000007
3483710,3c09801d
3483714,252984a0
3483718,8d281d44
348371c,31080002
3483720,11000002
3483724,34020001
3483728,34020003
348372c,3e00008
3483730,3c048010
3483734,3c088040
3483738,810836e8
348373c,11000005
3483740,3c09801d
3483744,252984a0
3483748,8d281d44
348374c,35080002
3483750,ad281d44
3483754,3e00008
3483758,34e78000
3483760,3e00008
3483768,3c028041
348376c,8c438200
3483770,3c028041
3483774,24428122
3483778,14620004
348377c,3c038041
3483780,3c028041
3483784,24428124
3483788,ac628200
348378c,3e00008
3483794,3c028041
3483798,8c438200
348379c,3c028041
34837a0,24428108
34837a4,10620003
34837a8,3c028041
34837ac,10000003
34837b0,24428128
34837b4,3c028041
34837b8,2442810a
34837bc,3c038041
34837c0,3e00008
34837c4,ac628200
34837c8,27bdffc8
34837cc,afbf0034
34837d0,afb30030
34837d4,afb2002c
34837d8,afb10028
34837dc,afb00024
34837e0,3c02801c
34837e4,344284a0
34837e8,3c030001
34837ec,431021
34837f0,90420745
34837f4,240300aa
34837f8,14430002
34837fc,808825
3483800,240200ff
3483804,3c03801c
3483808,346384a0
348380c,8c700000
3483810,8e0302b0
3483814,24640008
3483818,ae0402b0
348381c,3c04de00
3483820,ac640000
3483824,3c048041
3483828,24848388
348382c,ac640004
3483830,8e0302b0
3483834,24640008
3483838,ae0402b0
348383c,3c04e700
3483840,ac640000
3483844,ac600004
3483848,8e0302b0
348384c,24640008
3483850,ae0402b0
3483854,3c04fc11
3483858,34849623
348385c,ac640000
3483860,3c04ff2f
3483864,3484ffff
3483868,ac640004
348386c,8e0402b0
3483870,24830008
3483874,ae0302b0
3483878,3c03fa00
348387c,ac830000
3483880,401825
3483884,a2102b
3483888,10400002
348388c,261202a8
3483890,a01825
3483894,2402ff00
3483898,621825
348389c,ac830004
34838a0,24070001
34838a4,24060009
34838a8,3c138041
34838ac,26658348
34838b0,c101727
34838b4,2402025
34838b8,24020010
34838bc,afa20018
34838c0,afa20014
34838c4,240200bd
34838c8,afa20010
34838cc,2627001b
34838d0,3025
34838d4,26658348
34838d8,c10178f
34838dc,2402025
34838e0,8e0202b0
34838e4,24430008
34838e8,ae0302b0
34838ec,3c03e700
34838f0,ac430000
34838f4,ac400004
34838f8,8fbf0034
34838fc,8fb30030
3483900,8fb2002c
3483904,8fb10028
3483908,8fb00024
348390c,3e00008
3483910,27bd0038
3483914,3c028041
3483918,8c458200
348391c,3c028041
3483920,24428108
3483924,10a20012
3483928,3c038041
348392c,27bdffe8
3483930,afbf0014
3483934,90a20001
3483938,22600
348393c,42603
3483940,3042003f
3483944,21040
3483948,24638108
348394c,621021
3483950,3c038041
3483954,ac628200
3483958,90a50000
348395c,c100df2
3483960,42183
3483964,8fbf0014
3483968,3e00008
348396c,27bd0018
3483970,3e00008
3483978,27bdffd8
348397c,afbf0024
3483980,afb10020
3483984,afb0001c
3483988,3c028040
348398c,8c4223ec
3483990,14400003
3483994,808025
3483998,10000019
348399c,908201e9
34839a0,9487001c
34839a4,73943
34839a8,30e7007f
34839ac,3c02801c
34839b0,344284a0
34839b4,904600a5
34839b8,802825
34839bc,c1014f6
34839c0,27a40010
34839c4,97b10014
34839c8,16200003
34839d0,1000000b
34839d4,920201e9
34839d8,c101a07
34839dc,93a40017
34839e0,54400004
34839e4,90420007
34839e8,c101a07
34839ec,2202025
34839f0,90420007
34839f4,30420001
34839f8,54400001
34839fc,24020005
3483a00,8fbf0024
3483a04,8fb10020
3483a08,8fb0001c
3483a0c,3e00008
3483a10,27bd0028
3483a14,27bdffd8
3483a18,afbf0024
3483a1c,afb10020
3483a20,afb0001c
3483a24,3c028040
3483a28,8c4223ec
3483a2c,14400003
3483a30,808025
3483a34,10000019
3483a38,908201e9
3483a3c,9487001c
3483a40,73943
3483a44,30e7007f
3483a48,3c02801c
3483a4c,344284a0
3483a50,904600a5
3483a54,802825
3483a58,c1014f6
3483a5c,27a40010
3483a60,97b10014
3483a64,16200003
3483a6c,1000000b
3483a70,920201e9
3483a74,c101a07
3483a78,93a40017
3483a7c,54400004
3483a80,90420007
3483a84,c101a07
3483a88,2202025
3483a8c,90420007
3483a90,30420002
3483a94,54400001
3483a98,24020002
3483a9c,8fbf0024
3483aa0,8fb10020
3483aa4,8fb0001c
3483aa8,3e00008
3483aac,27bd0028
3483ab0,27bdffd8
3483ab4,afbf0024
3483ab8,afb10020
3483abc,afb0001c
3483ac0,3c02801c
3483ac4,344284a0
3483ac8,94500020
3483acc,3c02801d
3483ad0,3442aa30
3483ad4,8c42066c
3483ad8,3c033000
3483adc,24630483
3483ae0,431024
3483ae4,544000ab
3483ae8,8fbf0024
3483aec,3c02801c
3483af0,344284a0
3483af4,8c430008
3483af8,3c02800f
3483afc,8c4213ec
3483b00,546200a4
3483b04,8fbf0024
3483b08,3c028011
3483b0c,3442a5d0
3483b10,8c43135c
3483b14,24020001
3483b18,1062009d
3483b1c,3c02800e
3483b20,3442f1b0
3483b24,8c420000
3483b28,30420020
3483b2c,54400099
3483b30,8fbf0024
3483b34,3c028011
3483b38,3442a5d0
3483b3c,8c42009c
3483b40,3c036000
3483b44,431024
3483b48,10400007
3483b4c,3c028011
3483b50,3442a5d0
3483b54,8c420004
3483b58,50400010
3483b5c,32020200
3483b60,10000084
3483b64,3c028011
3483b68,3442a5d0
3483b6c,8042007b
3483b70,24030007
3483b74,10430003
3483b78,24030008
3483b7c,14430085
3483b80,8fbf0024
3483b84,3c028011
3483b88,3442a5d0
3483b8c,8c420004
3483b90,54400053
3483b94,32100400
3483b98,32020200
3483b9c,10400026
3483ba0,3211ffff
3483ba4,3c028011
3483ba8,3442a5d0
3483bac,9442009c
3483bb0,30422000
3483bb4,50400021
3483bb8,32310100
3483bbc,3c028011
3483bc0,3442a5d0
3483bc4,94420070
3483bc8,3042f000
3483bcc,38422000
3483bd0,2102b
3483bd4,24420001
3483bd8,3c048011
3483bdc,3484a5d0
3483be0,21300
3483be4,94830070
3483be8,30630fff
3483bec,621025
3483bf0,a4820070
3483bf4,3c04801d
3483bf8,3485aa30
3483bfc,3c028007
3483c00,34429764
3483c04,40f809
3483c08,248484a0
3483c0c,3c058010
3483c10,24a243a8
3483c14,afa20014
3483c18,24a743a0
3483c1c,afa70010
3483c20,24060004
3483c24,24a54394
3483c28,3c02800c
3483c2c,3442806c
3483c30,40f809
3483c34,24040835
3483c38,32310100
3483c3c,52200028
3483c40,32100400
3483c44,3c028011
3483c48,3442a5d0
3483c4c,9442009c
3483c50,30424000
3483c54,50400022
3483c58,32100400
3483c5c,3c028011
3483c60,3442a5d0
3483c64,94420070
3483c68,3042f000
3483c6c,24033000
3483c70,14430002
3483c74,24020003
3483c78,24020001
3483c7c,3c038011
3483c80,3463a5d0
3483c84,22300
3483c88,94620070
3483c8c,30420fff
3483c90,441025
3483c94,a4620070
3483c98,3c04801d
3483c9c,3485aa30
3483ca0,3c028007
3483ca4,34429764
3483ca8,40f809
3483cac,248484a0
3483cb0,3c058010
3483cb4,24a243a8
3483cb8,afa20014
3483cbc,24a743a0
3483cc0,afa70010
3483cc4,24060004
3483cc8,24a54394
3483ccc,3c02800c
3483cd0,3442806c
3483cd4,40f809
3483cd8,24040835
3483cdc,32100400
3483ce0,1200002c
3483ce4,8fbf0024
3483ce8,3c02801c
3483cec,344284a0
3483cf0,3c030001
3483cf4,431021
3483cf8,94420934
3483cfc,14400026
3483d00,8fb10020
3483d04,3c028011
3483d08,3442a5d0
3483d0c,8046007b
3483d10,2402ffff
3483d14,10c2001f
3483d18,3c02801c
3483d1c,344284a0
3483d20,431021
3483d24,90420758
3483d28,1440001c
3483d2c,8fb0001c
3483d30,3c02801d
3483d34,3442aa30
3483d38,8c42066c
3483d3c,3c0308a0
3483d40,24630800
3483d44,431024
3483d48,14400014
3483d4c,24070002
3483d50,30c600ff
3483d54,3c04801d
3483d58,3485aa30
3483d5c,3c028038
3483d60,3442c9a0
3483d64,40f809
3483d68,248484a0
3483d6c,10000009
3483d70,8fbf0024
3483d74,3442a5d0
3483d78,8042007b
3483d7c,24030007
3483d80,1043ffd6
3483d84,24030008
3483d88,1043ffd5
3483d8c,32100400
3483d90,8fbf0024
3483d94,8fb10020
3483d98,8fb0001c
3483d9c,3e00008
3483da0,27bd0028
3483da4,3c028011
3483da8,3442a5d0
3483dac,8c42009c
3483db0,3c036000
3483db4,431024
3483db8,10400006
3483dbc,3c028011
3483dc0,3442a5d0
3483dc4,8c420004
3483dc8,1040000a
3483dcc,3c028040
3483dd0,3c028011
3483dd4,3442a5d0
3483dd8,9042007b
3483ddc,2442fff9
3483de0,304200ff
3483de4,2c420002
3483de8,10400120
3483df0,3c028040
3483df4,9042086e
3483df8,1040011c
3483e00,27bdffc8
3483e04,afbf0034
3483e08,afb30030
3483e0c,afb2002c
3483e10,afb10028
3483e14,afb00024
3483e18,3c02801c
3483e1c,344284a0
3483e20,8c500000
3483e24,8e0302b0
3483e28,24640008
3483e2c,ae0402b0
3483e30,3c04de00
3483e34,ac640000
3483e38,3c048041
3483e3c,24848388
3483e40,ac640004
3483e44,8e0302b0
3483e48,24640008
3483e4c,ae0402b0
3483e50,3c04e700
3483e54,ac640000
3483e58,ac600004
3483e5c,8e0302b0
3483e60,24640008
3483e64,ae0402b0
3483e68,3c04fc11
3483e6c,34849623
3483e70,ac640000
3483e74,3c04ff2f
3483e78,3484ffff
3483e7c,ac640004
3483e80,3c030001
3483e84,431021
3483e88,94520744
3483e8c,240200aa
3483e90,124200dd
3483e94,24070001
3483e98,261102a8
3483e9c,8e0202b0
3483ea0,24430008
3483ea4,ae0302b0
3483ea8,3c03fa00
3483eac,ac430000
3483eb0,2403ff00
3483eb4,2431825
3483eb8,ac430004
3483ebc,3025
3483ec0,3c138041
3483ec4,26658328
3483ec8,c101727
3483ecc,2202025
3483ed0,24020010
3483ed4,afa20018
3483ed8,afa20014
3483edc,24020040
3483ee0,afa20010
3483ee4,2407010f
3483ee8,3025
3483eec,26658328
3483ef0,c10178f
3483ef4,2202025
3483ef8,240200ff
3483efc,16420023
3483f00,3c028011
3483f04,3c02801d
3483f08,3442aa30
3483f0c,8c42066c
3483f10,3c033000
3483f14,24630483
3483f18,431024
3483f1c,10400009
3483f20,3c02801c
3483f24,8e0202b0
3483f28,24430008
3483f2c,ae0302b0
3483f30,3c03fa00
3483f34,ac430000
3483f38,2403ff46
3483f3c,10000012
3483f40,ac430004
3483f44,344284a0
3483f48,8c430008
3483f4c,3c02800f
3483f50,8c4213ec
3483f54,5462fff4
3483f58,8e0202b0
3483f5c,3c028011
3483f60,3442a5d0
3483f64,8c43135c
3483f68,24020001
3483f6c,1062ffed
3483f70,3c02800e
3483f74,3442f1b0
3483f78,8c420000
3483f7c,30420020
3483f80,5440ffe9
3483f84,8e0202b0
3483f88,3c028011
3483f8c,3442a5d0
3483f90,9442009c
3483f94,30422000
3483f98,1040002a
3483f9c,3c028011
3483fa0,3442a5d0
3483fa4,8c420004
3483fa8,14400054
3483fac,3c028011
3483fb0,24070001
3483fb4,24060045
3483fb8,3c058041
3483fbc,24a58358
3483fc0,c101727
3483fc4,2202025
3483fc8,3c028011
3483fcc,3442a5d0
3483fd0,94420070
3483fd4,3042f000
3483fd8,24032000
3483fdc,5443000e
3483fe0,2402000c
3483fe4,24020010
3483fe8,afa20018
3483fec,afa20014
3483ff0,24020040
3483ff4,afa20010
3483ff8,24070102
3483ffc,3025
3484000,3c058041
3484004,24a58358
3484008,c10178f
348400c,2202025
3484010,1000000c
3484014,3c028011
3484018,afa20018
348401c,afa20014
3484020,24020042
