10,107b7d3a
348272c,c008c42
3482730,3405205e
3482734,2002025
3482738,e604015c
348273c,46022100
3482740,e6040028
3482744,4600240d
3482748,44098000
348274c,8fa2002c
3482750,8c5807c0
3482754,8f190028
3482758,240ffb57
348275c,a72f0012
3482760,a7290022
3482764,a7290032
3482768,8fbf0024
348276c,8fb00020
3482770,27bd0028
3482774,3e00008
348277c,ac20753c
3482780,3c018040
3482784,90210cb0
3482788,10200008
348278c,3c01801d
3482790,242184a0
3482794,94211d2c
3482798,302100c0
348279c,14200003
34827a4,801ce4c
34827ac,801ce45
34827b4,3c088012
34827b8,2508a5d0
34827bc,8d0a0004
34827c0,11400006
34827c4,8d090000
34827c8,3401003b
34827cc,15210008
34827d4,3c0bc47a
34827d8,ac8b0028
34827dc,3401016d
34827e0,15210003
34827e8,3c0bc47a
34827ec,ac8b0028
34827f0,3e00008
34827f4,340e0001
34827fc,3c0f8040
3482800,25ef27f8
3482804,81ef0000
3482808,3c188040
348280c,271827f9
3482810,83180000
3482814,1f87820
3482818,5e00007
348281c,34010003
3482820,1e1082a
3482824,14200002
348282c,340f0008
3482830,10000003
3482834,1f08004
3482838,f7822
348283c,1f08007
3482840,90af003d
3482844,11e00004
348284c,108043
3482850,108400
3482854,108403
3482858,3e00008
3482860,4f1021
3482864,3c098040
3482868,81290cae
348286c,11200008
3482870,8042a65c
3482874,3c0a8012
3482878,254aa5d0
348287c,81490a18
3482880,31210001
3482884,14200002
3482888,3402000a
348288c,34020000
3482890,3e00008
3482898,594021
348289c,3c0a8040
34828a0,814a0cae
34828a4,11400002
34828a8,8109008c
34828ac,34090000
34828b0,3e00008
34828b8,1ee7821
34828bc,3c0a8040
34828c0,814a0cae
34828c4,11400002
34828c8,81efa65c
34828cc,340f0000
34828d0,3e00008
34828d8,3c098040
34828dc,81290cae
34828e0,11200005
34828e4,3c0a8012
34828e8,254aa5d0
34828ec,81490a18
34828f0,35290001
34828f4,a1490a18
34828f8,3e00008
34828fc,afa50024
34829c4,ff00
34829c8,3c0a8040
34829cc,254a29c6
34829d0,914b0000
34829d4,340c00ff
34829d8,a14c0000
34829dc,34087fff
34829e0,15c80006
34829e4,3c098040
34829e8,25292984
34829ec,116c000c
34829f0,b5840
34829f4,12b4821
34829f8,952e0000
34829fc,27bdfff0
3482a00,afbf0004
3482a04,afa40008
3482a08,c100a9c
3482a0c,1c02021
3482a10,407021
3482a14,8fbf0004
3482a18,8fa40008
3482a1c,27bd0010
3482a20,3e00008
3482a24,a42e1e1a
3482a28,9608001c
3482a2c,84303
3482a30,3108000f
3482a34,29090002
3482a38,1520000b
3482a40,960d0018
3482a44,27bdfff0
3482a48,afbf0004
3482a4c,afa40008
3482a50,c100a9c
3482a54,1a02021
3482a58,406821
3482a5c,8fbf0004
3482a60,8fa40008
3482a64,27bd0010
3482a68,3e00008
3482a6c,270821
3482a70,34087ff9
3482a74,884022
3482a78,501000f
3482a7c,34081000
3482a80,884022
3482a84,500000c
3482a88,3c098012
3482a8c,2529a5d0
3482a90,3c0a8040
3482a94,254a2900
3482a98,3c0b8040
3482a9c,256b29c6
3482aa0,a1680000
3482aa4,84080
3482aa8,1485021
3482aac,95440000
3482ab0,91480002
3482ab4,a1281397
3482ab8,3e00008
3482abc,801021
3482ac0,8c6d0004
3482ac4,3c0e8040
3482ac8,81ce0cb2
3482acc,1ae7825
3482ad0,11e0000a
3482ad8,11c00006
3482ae0,946e0ed4
3482ae4,31ce0010
3482ae8,1cd7025
3482aec,11c00003
3482af4,3e00008
3482af8,340f0001
3482afc,3e00008
3482b00,340f0000
3482b04,1000
3482b08,4800
3482b10,7000
3482b14,4800
3482b20,8040cc00
3482b24,42890
3482b28,34191000
3482b2c,340a4800
3482b30,340d0000
3482b34,340c7000
3482b38,340e4800
3482b3c,3e00008
3482b40,34180000
3482b48,3c088012
3482b4c,2508a5d0
3482b50,95090eda
3482b54,31290008
3482b58,15200008
3482b5c,8d090004
3482b60,15200004
3482b64,3c098040
3482b68,81292b44
3482b6c,15200003
3482b74,3e00008
3482b78,34090000
3482b7c,3e00008
3482b80,34090001
3482b84,3c08801d
3482b88,25082578
3482b8c,3409006c
3482b90,8d0a6300
3482b94,112a0009
3482b98,340a0001
3482b9c,340b0036
3482ba0,ad0a6300
3482ba4,a10b6304
3482ba8,240cffff
3482bac,810e63e7
3482bb0,15cc0002
3482bb4,340d0002
3482bb8,a10d63e7
3482bbc,3e00008
3482bc0,24060022
3482bc8,afb0003c
3482bcc,27bdfff0
3482bd0,3c098040
3482bd4,25292bc4
3482bd8,812a0000
3482bdc,1540000e
3482be4,3c0b4461
3482be8,ac8b0028
3482bec,8e4b0028
3482bf0,3c0c4370
3482bf4,16c082a
3482bf8,14200007
3482bfc,340d0001
3482c00,a12d0000
3482c04,3404001b
3482c08,afbf0000
3482c0c,c032a9c
3482c14,8fbf0000
3482c18,3e00008
3482c1c,27bd0010
3482c20,8e721c44
3482c24,240e0003
3482c28,a22e05b0
3482c2c,926f07af
3482c30,4406b000
3482c34,4407a000
3482c38,3e00008
3482c40,27bdffe8
3482c44,afaa0004
3482c48,846f4a2a
3482c4c,340a0002
3482c50,15ea0002
3482c54,340a0001
3482c58,a46a4a2a
3482c5c,846f4a2a
3482c60,8faa0004
3482c64,3e00008
3482c68,27bd0018
3482c6c,27bdffe8
3482c70,afaa0004
3482c74,846e4a2a
3482c78,340a0002
3482c7c,15ca0002
3482c80,340a0003
3482c84,a46a4a2a
3482c88,846e4a2a
3482c8c,8faa0004
3482c90,3e00008
3482c94,27bd0018
3482c98,27bdffe8
3482c9c,afaa0004
3482ca0,85034a2a
3482ca4,340a0002
3482ca8,146a0002
3482cac,340a0001
3482cb0,a50a4a2a
3482cb4,85034a2a
3482cb8,8faa0004
3482cbc,3e00008
3482cc0,27bd0018
3482cc4,27bdffe8
3482cc8,afaa0004
3482ccc,85034a2a
3482cd0,340a0002
3482cd4,146a0002
3482cd8,340a0003
3482cdc,a50a4a2a
3482ce0,85034a2a
3482ce4,8faa0004
3482ce8,3e00008
3482cec,27bd0018
3482cf0,27bdffe8
3482cf4,afaa0004
3482cf8,85034a2a
3482cfc,340a0002
3482d00,146a0002
3482d04,340a0001
3482d08,a50a4a2a
3482d0c,85034a2a
3482d10,8faa0004
3482d14,3e00008
3482d18,27bd0018
3482d1c,27bdffe8
3482d20,afaa0004
3482d24,85034a2a
3482d28,340a0002
3482d2c,146a0002
3482d30,340a0003
3482d34,a50a4a2a
3482d38,85034a2a
3482d3c,8faa0004
3482d40,3e00008
3482d44,27bd0018
3482d48,27bdffe8
3482d4c,afaa0004
3482d50,a42bca2a
3482d54,340a0002
3482d58,156a0002
3482d5c,340a0003
3482d60,a50a4a2a
3482d64,85034a2a
3482d68,8faa0004
3482d6c,3e00008
3482d70,27bd0018
3482d74,27bdffe8
3482d78,afaa0004
3482d7c,85034a2a
3482d80,340a0002
3482d84,146a0002
3482d88,340a0001
3482d8c,a50a4a2a
3482d90,85034a2a
3482d94,8faa0004
3482d98,3e00008
3482d9c,27bd0018
3482da0,27bdffe8
3482da4,afaa0004
3482da8,85034a2a
3482dac,340a0002
3482db0,146a0002
3482db4,340a0003
3482db8,a50a4a2a
3482dbc,85034a2a
3482dc0,8faa0004
3482dc4,3e00008
3482dc8,27bd0018
3482dcc,3c08801e
3482dd0,25084ee8
3482dd4,3409f000
3482dd8,a5090000
3482ddc,3e00008
3482de0,84cb4a2e
3482de4,24a56f04
3482de8,8c880144
3482dec,11050007
3482df0,3c09801e
3482df4,2529aa30
3482df8,3c0a446a
3482dfc,254ac000
3482e00,3c0bc324
3482e04,ad2a0024
3482e08,ad2b002c
3482e0c,3e00008
3482e14,27bdffd8
3482e18,afbf0024
3482e1c,afa40028
3482e20,afa5002c
3482e24,afa60030
3482e28,c022865
3482e2c,8fa40030
3482e30,44822000
3482e34,44800000
3482e38,240e0002
3482e3c,468021a0
3482e40,afae0018
3482e44,8fa40028
3482e48,8fa5002c
3482e4c,8fa60030
3482e50,3c073f80
3482e54,3c080400
3482e58,250832b0
3482e5c,14c80002
3482e64,3c074040
3482e68,e7a60014
3482e6c,e7a00010
3482e70,c023000
3482e74,e7a0001c
3482e78,8fbf0024
3482e7c,8fbf0024
3482e80,3e00008
3482e84,27bd0028
3482e8c,27bdffe0
3482e90,afa80014
3482e94,afa90018
3482e98,15a30004
3482e9c,34080001
3482ea0,3c098040
3482ea4,25292e88
3482ea8,a1280000
3482eac,8fa90018
3482eb0,8fa80014
3482eb4,3e00008
3482eb8,27bd0020
3482ebc,27bdffe8
3482ec0,afbf0014
3482ec4,3c0b8040
3482ec8,256b2e88
3482ecc,81680000
3482ed0,11000008
3482ed8,3c0a8012
3482edc,254aa5d0
3482ee0,340900ff
3482ee4,a1490068
3482ee8,a1600000
3482eec,10000003
3482ef4,c01bed4
3482efc,8fbf0014
3482f00,3e00008
3482f04,27bd0018
3482f08,3c0a8040
3482f0c,814a0caf
3482f10,11400003
3482f14,8ccb0138
3482f18,8d6b0010
3482f1c,25690adc
3482f20,3e00008
3482f24,acc90180
3482f28,27bdffe8
3482f2c,afbf0014
3482f30,3c0a8040
3482f34,814a0caf
3482f38,15400002
3482f40,c037500
3482f44,8fbf0014
3482f48,3e00008
3482f4c,27bd0018
3482f50,3c010080
3482f54,3c180001
3482f58,3e00008
3482f5c,8c4e0670
3482f60,3c0a8040
3482f64,814a0caf
3482f68,11400002
3482f70,34180003
3482f74,3c078012
3482f78,24e7a5d0
3482f7c,3e00008
3482f80,24010003
3482f84,3c0a8040
3482f88,814a0caf
3482f8c,11400008
3482f94,c100406
3482f9c,3c08801e
3482fa0,25088966
3482fa4,34090004
3482fa8,a5090000
3482fb0,8fbf0014
3482fb4,3e00008
3482fb8,27bd0018
3482fbc,27bdffe0
3482fc0,afbf0014
3482fc4,afa40018
3482fc8,3c0b8012
3482fcc,256ba5d0
3482fd0,816c0ede
3482fd4,318c0001
3482fd8,15800011
3482fdc,3c0a8040
3482fe0,814a0caf
3482fe4,15400014
3482fe8,24a420d8
3482fec,c037519
3482ff4,24010008
3482ff8,1441000f
3482ffc,3c08801e
3483000,25088966
3483004,34090004
3483008,a5090000
348300c,816c0ede
3483010,358c0001
3483014,a16c0ede
3483018,10000007
3483020,8fa40018
3483024,8c880138
3483028,8d080010
348302c,25090708
3483030,ac890180
3483034,a48001d8
3483038,8fbf0014
348303c,3e00008
3483040,27bd0020
3483044,27bdffd0
3483048,afbf0014
348304c,afa80018
3483050,afa9001c
3483054,afaa0020
3483058,afab0024
348305c,afac0028
3483060,afad002c
3483064,3c088012
3483068,2508a5d0
348306c,85090f20
3483070,31290040
3483074,1120000e
3483078,3c08801e
348307c,2508aa30
3483080,8d09039c
3483084,1120000a
3483088,340a00a1
348308c,852b0000
3483090,154b0007
3483094,240cf7ff
3483098,8d0d066c
348309c,18d6824
34830a0,ad0d066c
34830a4,ad00039c
34830a8,ad00011c
34830ac,ad200118
34830b0,afad002c
34830b4,afac0028
34830b8,afab0024
34830bc,afaa0020
34830c0,afa9001c
34830c4,afa80018
34830c8,afbf0014
34830cc,860e001c
34830d0,3e00008
34830d4,27bd0030
34830d8,27bdffd0
34830dc,afbf0014
34830e0,afa80018
34830e4,afa9001c
34830e8,afaa0020
34830ec,84a800a4
34830f0,34090002
34830f4,1509000c
34830f8,340a0006
34830fc,80880003
3483100,150a0009
3483108,3c088012
348310c,2508a5d0
3483110,85090f20
3483114,31290040
3483118,11200003
3483120,c0083ad
3483128,8faa0020
348312c,8fa9001c
3483130,8fa80018
3483134,8fbf0014
3483138,8602001c
348313c,3e00008
3483140,27bd0030
3483144,27bdffd0
3483148,afbf001c
348314c,afa40020
3483150,afa50024
3483154,e7a00028
3483158,4602003c
3483160,45010005
3483168,c100c8c
3483170,10000003
3483178,c100c8e
3483180,34060014
3483184,3407000a
3483188,44801000
348318c,c7a00028
3483190,8fa50024
3483194,8fa40020
3483198,8fbf001c
348319c,4602003c
34831a0,27bd0030
34831a4,3e00008
34831ac,27bdffd0
34831b0,afbf001c
34831b4,afa40020
34831b8,afa50024
34831bc,e7a40028
34831c0,e7a6002c
34831c4,4606203c
34831cc,45000003
34831d4,c100c99
34831dc,34060014
34831e0,3407000a
34831e4,44801000
34831e8,c7a6002c
34831ec,c7a40028
34831f0,8fa50024
34831f4,8fa40020
34831f8,8fbf001c
34831fc,4606203c
3483200,27bd0030
3483204,3e00008
348320c,c100cf9
3483214,8fbf001c
3483218,27bd0020
348321c,3e00008
3483230,3e00008
3483238,3c028040
348323c,8c437c28
3483240,3c028040
3483244,24427b62
3483248,14620004
348324c,3c038040
3483250,3c028040
3483254,24427b64
3483258,ac627c28
348325c,3e00008
3483264,3c028040
3483268,8c437c28
348326c,3c028040
3483270,24427b48
3483274,10620003
3483278,3c028040
348327c,10000003
3483280,24427b68
3483284,3c028040
3483288,24427b4a
348328c,3c038040
3483290,3e00008
3483294,ac627c28
3483298,27bdffc8
348329c,afbf0034
34832a0,afb30030
34832a4,afb2002c
34832a8,afb10028
34832ac,afb00024
34832b0,3c02801c
34832b4,344284a0
34832b8,3c030001
34832bc,431021
34832c0,90420745
34832c4,240300aa
34832c8,14430002
34832cc,808825
34832d0,240200ff
34832d4,3c03801c
34832d8,346384a0
34832dc,8c700000
34832e0,8e0302b0
34832e4,24640008
34832e8,ae0402b0
34832ec,3c04de00
34832f0,ac640000
34832f4,3c048040
34832f8,24847d40
34832fc,ac640004
3483300,8e0302b0
3483304,24640008
3483308,ae0402b0
348330c,3c04e700
3483310,ac640000
3483314,ac600004
3483318,8e0302b0
348331c,24640008
3483320,ae0402b0
3483324,3c04fc11
3483328,34849623
348332c,ac640000
3483330,3c04ff2f
3483334,3484ffff
3483338,ac640004
348333c,8e0402b0
3483340,24830008
3483344,ae0302b0
3483348,3c03fa00
348334c,ac830000
3483350,401825
3483354,a2102b
3483358,10400002
348335c,261202a8
3483360,a01825
3483364,2402ff00
3483368,621825
348336c,ac830004
3483370,24070001
3483374,24060009
3483378,3c138040
348337c,26657d98
3483380,c1015e5
3483384,2402025
3483388,24020010
348338c,afa20018
3483390,afa20014
3483394,240200bd
3483398,afa20010
348339c,2627001b
34833a0,3025
34833a4,26657d98
34833a8,c10164d
34833ac,2402025
34833b0,8e0202b0
34833b4,24430008
34833b8,ae0302b0
34833bc,3c03e700
34833c0,ac430000
34833c4,ac400004
34833c8,8fbf0034
34833cc,8fb30030
34833d0,8fb2002c
34833d4,8fb10028
34833d8,8fb00024
34833dc,3e00008
34833e0,27bd0038
34833e4,3c028040
34833e8,8c457c28
34833ec,3c028040
34833f0,24427b48
34833f4,10a20012
34833f8,3c038040
34833fc,27bdffe8
3483400,afbf0014
3483404,90a20001
3483408,22600
348340c,42603
3483410,3042003f
3483414,21040
3483418,24637b48
348341c,621021
3483420,3c038040
3483424,ac627c28
3483428,90a50000
348342c,c100ca6
3483430,42183
3483434,8fbf0014
3483438,3e00008
348343c,27bd0018
3483440,3e00008
3483448,27bdffd8
348344c,afbf0024
3483450,afb10020
3483454,afb0001c
3483458,3c028040
348345c,8c422254
3483460,14400003
3483464,808025
3483468,10000019
348346c,908201e9
3483470,9487001c
3483474,73943
3483478,30e7007f
348347c,3c02801c
3483480,344284a0
3483484,904600a5
3483488,802825
348348c,c1013ac
3483490,27a40010
3483494,97b10014
3483498,16200003
34834a0,1000000b
34834a4,920201e9
34834a8,c1018a6
34834ac,93a40017
34834b0,54400004
34834b4,90420007
34834b8,c1018a6
34834bc,2202025
34834c0,90420007
34834c4,30420001
34834c8,54400001
34834cc,24020005
34834d0,8fbf0024
34834d4,8fb10020
34834d8,8fb0001c
34834dc,3e00008
34834e0,27bd0028
34834e4,27bdffd8
34834e8,afbf0024
34834ec,afb10020
34834f0,afb0001c
34834f4,3c028040
34834f8,8c422254
34834fc,14400003
3483500,808025
3483504,10000019
3483508,908201e9
348350c,9487001c
3483510,73943
3483514,30e7007f
3483518,3c02801c
348351c,344284a0
3483520,904600a5
3483524,802825
3483528,c1013ac
348352c,27a40010
3483530,97b10014
3483534,16200003
348353c,1000000b
3483540,920201e9
3483544,c1018a6
3483548,93a40017
348354c,54400004
3483550,90420007
3483554,c1018a6
3483558,2202025
348355c,90420007
3483560,30420002
3483564,54400001
3483568,24020002
348356c,8fbf0024
3483570,8fb10020
3483574,8fb0001c
3483578,3e00008
348357c,27bd0028
3483580,27bdffd8
3483584,afbf0024
3483588,afb10020
348358c,afb0001c
3483590,3c02801c
3483594,344284a0
3483598,94500020
348359c,3c02801d
34835a0,3442aa30
34835a4,8c42066c
34835a8,3c033000
34835ac,24630483
34835b0,431024
34835b4,544000ab
34835b8,8fbf0024
34835bc,3c02801c
34835c0,344284a0
34835c4,8c430008
34835c8,3c02800f
34835cc,8c4213ec
34835d0,546200a4
34835d4,8fbf0024
34835d8,3c028011
34835dc,3442a5d0
34835e0,8c43135c
34835e4,24020001
34835e8,1062009d
34835ec,3c02800e
34835f0,3442f1b0
34835f4,8c420000
34835f8,30420020
34835fc,54400099
3483600,8fbf0024
3483604,3c028011
3483608,3442a5d0
348360c,8c42009c
3483610,3c036000
3483614,431024
3483618,10400007
348361c,3c028011
3483620,3442a5d0
3483624,8c420004
3483628,50400010
348362c,32020200
3483630,10000084
3483634,3c028011
3483638,3442a5d0
348363c,8042007b
3483640,24030007
3483644,10430003
3483648,24030008
348364c,14430085
3483650,8fbf0024
3483654,3c028011
3483658,3442a5d0
348365c,8c420004
3483660,54400053
3483664,32100400
3483668,32020200
348366c,10400026
3483670,3211ffff
3483674,3c028011
3483678,3442a5d0
348367c,9442009c
3483680,30422000
3483684,50400021
3483688,32310100
348368c,3c028011
3483690,3442a5d0
3483694,94420070
3483698,3042f000
348369c,38422000
34836a0,2102b
34836a4,24420001
34836a8,3c048011
34836ac,3484a5d0
34836b0,21300
34836b4,94830070
34836b8,30630fff
34836bc,621025
34836c0,a4820070
34836c4,3c04801d
34836c8,3485aa30
34836cc,3c028007
34836d0,34429764
34836d4,40f809
34836d8,248484a0
34836dc,3c058010
34836e0,24a243a8
34836e4,afa20014
34836e8,24a743a0
34836ec,afa70010
34836f0,24060004
34836f4,24a54394
34836f8,3c02800c
34836fc,3442806c
3483700,40f809
3483704,24040835
3483708,32310100
348370c,52200028
3483710,32100400
3483714,3c028011
3483718,3442a5d0
348371c,9442009c
3483720,30424000
3483724,50400022
3483728,32100400
348372c,3c028011
3483730,3442a5d0
3483734,94420070
3483738,3042f000
348373c,24033000
3483740,14430002
3483744,24020003
3483748,24020001
348374c,3c038011
3483750,3463a5d0
3483754,22300
3483758,94620070
348375c,30420fff
3483760,441025
3483764,a4620070
3483768,3c04801d
348376c,3485aa30
3483770,3c028007
3483774,34429764
3483778,40f809
348377c,248484a0
3483780,3c058010
3483784,24a243a8
3483788,afa20014
348378c,24a743a0
3483790,afa70010
3483794,24060004
3483798,24a54394
348379c,3c02800c
34837a0,3442806c
34837a4,40f809
34837a8,24040835
34837ac,32100400
34837b0,1200002c
34837b4,8fbf0024
34837b8,3c02801c
34837bc,344284a0
34837c0,3c030001
34837c4,431021
34837c8,94420934
34837cc,14400026
34837d0,8fb10020
34837d4,3c028011
34837d8,3442a5d0
34837dc,8046007b
34837e0,2402ffff
34837e4,10c2001f
34837e8,3c02801c
34837ec,344284a0
34837f0,431021
34837f4,90420758
34837f8,1440001c
34837fc,8fb0001c
3483800,3c02801d
3483804,3442aa30
3483808,8c42066c
348380c,3c0308a0
3483810,24630800
3483814,431024
3483818,14400014
348381c,24070002
3483820,30c600ff
3483824,3c04801d
3483828,3485aa30
348382c,3c028038
3483830,3442c9a0
3483834,40f809
3483838,248484a0
348383c,10000009
3483840,8fbf0024
3483844,3442a5d0
3483848,8042007b
348384c,24030007
3483850,1043ffd6
3483854,24030008
3483858,1043ffd5
348385c,32100400
3483860,8fbf0024
3483864,8fb10020
3483868,8fb0001c
348386c,3e00008
3483870,27bd0028
3483874,3c028011
3483878,3442a5d0
348387c,8c42009c
3483880,3c036000
3483884,431024
3483888,10400006
348388c,3c028011
3483890,3442a5d0
3483894,8c420004
3483898,1040000a
348389c,3c028040
34838a0,3c028011
34838a4,3442a5d0
34838a8,9042007b
34838ac,2442fff9
34838b0,304200ff
34838b4,2c420002
34838b8,10400120
34838c0,3c028040
34838c4,9042086e
34838c8,1040011c
34838d0,27bdffc8
34838d4,afbf0034
34838d8,afb30030
34838dc,afb2002c
34838e0,afb10028
34838e4,afb00024
34838e8,3c02801c
34838ec,344284a0
34838f0,8c500000
34838f4,8e0302b0
34838f8,24640008
34838fc,ae0402b0
3483900,3c04de00
3483904,ac640000
3483908,3c048040
348390c,24847d40
3483910,ac640004
3483914,8e0302b0
3483918,24640008
348391c,ae0402b0
3483920,3c04e700
3483924,ac640000
3483928,ac600004
348392c,8e0302b0
3483930,24640008
3483934,ae0402b0
3483938,3c04fc11
348393c,34849623
3483940,ac640000
3483944,3c04ff2f
3483948,3484ffff
348394c,ac640004
3483950,3c030001
3483954,431021
3483958,94520744
348395c,240200aa
3483960,124200dd
3483964,24070001
3483968,261102a8
348396c,8e0202b0
3483970,24430008
3483974,ae0302b0
3483978,3c03fa00
348397c,ac430000
3483980,2403ff00
3483984,2431825
3483988,ac430004
348398c,3025
3483990,3c138040
3483994,26657d78
3483998,c1015e5
348399c,2202025
34839a0,24020010
34839a4,afa20018
34839a8,afa20014
34839ac,24020040
34839b0,afa20010
34839b4,2407010f
34839b8,3025
34839bc,26657d78
34839c0,c10164d
34839c4,2202025
34839c8,240200ff
34839cc,16420023
34839d0,3c028011
34839d4,3c02801d
34839d8,3442aa30
34839dc,8c42066c
34839e0,3c033000
34839e4,24630483
34839e8,431024
34839ec,10400009
34839f0,3c02801c
34839f4,8e0202b0
34839f8,24430008
34839fc,ae0302b0
3483a00,3c03fa00
3483a04,ac430000
3483a08,2403ff46
3483a0c,10000012
3483a10,ac430004
3483a14,344284a0
3483a18,8c430008
3483a1c,3c02800f
3483a20,8c4213ec
3483a24,5462fff4
3483a28,8e0202b0
3483a2c,3c028011
3483a30,3442a5d0
3483a34,8c43135c
3483a38,24020001
3483a3c,1062ffed
3483a40,3c02800e
3483a44,3442f1b0
3483a48,8c420000
3483a4c,30420020
3483a50,5440ffe9
3483a54,8e0202b0
3483a58,3c028011
3483a5c,3442a5d0
3483a60,9442009c
3483a64,30422000
3483a68,1040002a
3483a6c,3c028011
3483a70,3442a5d0
3483a74,8c420004
3483a78,14400054
3483a7c,3c028011
3483a80,24070001
3483a84,24060045
3483a88,3c058040
3483a8c,24a57da8
3483a90,c1015e5
3483a94,2202025
3483a98,3c028011
3483a9c,3442a5d0
3483aa0,94420070
3483aa4,3042f000
3483aa8,24032000
3483aac,5443000e
3483ab0,2402000c
3483ab4,24020010
3483ab8,afa20018
3483abc,afa20014
3483ac0,24020040
3483ac4,afa20010
3483ac8,24070102
3483acc,3025
3483ad0,3c058040
3483ad4,24a57da8
3483ad8,c10164d
3483adc,2202025
3483ae0,1000000c
3483ae4,3c028011
3483ae8,afa20018
3483aec,afa20014
3483af0,24020042
3483af4,afa20010
3483af8,24070104
3483afc,3025
3483b00,3c058040
3483b04,24a57da8
3483b08,c10164d
3483b0c,2202025
3483b10,3c028011
3483b14,3442a5d0
3483b18,9442009c
3483b1c,30424000
3483b20,1040002a
3483b24,3c028011
3483b28,3442a5d0
3483b2c,8c420004
3483b30,14400026
3483b34,3c028011
3483b38,24070001
3483b3c,24060046
3483b40,3c058040
3483b44,24a57da8
3483b48,c1015e5
3483b4c,2202025
3483b50,3c028011
3483b54,3442a5d0
3483b58,94420070
3483b5c,3042f000
3483b60,24033000
3483b64,5443000e
3483b68,2402000c
3483b6c,24020010
3483b70,afa20018
3483b74,afa20014
3483b78,24020040
3483b7c,afa20010
3483b80,2407011b
3483b84,3025
3483b88,3c058040
3483b8c,24a57da8
3483b90,c10164d
3483b94,2202025
3483b98,1000000c
3483b9c,3c028011
3483ba0,afa20018
3483ba4,afa20014
3483ba8,24020042
3483bac,afa20010
3483bb0,2407011d
3483bb4,3025
3483bb8,3c058040
3483bbc,24a57da8
3483bc0,c10164d
3483bc4,2202025
3483bc8,3c028011
3483bcc,3442a5d0
3483bd0,8043007b
3483bd4,2402ffff
3483bd8,10620032
3483bdc,240200ff
3483be0,1642001f
3483be4,24070001
3483be8,3c02801c
3483bec,344284a0
3483bf0,3c030001
3483bf4,431021
3483bf8,94420934
3483bfc,10400009
3483c00,3c02801c
3483c04,8e0202b0
3483c08,24430008
3483c0c,ae0302b0
3483c10,3c03fa00
3483c14,ac430000
3483c18,2403ff46
3483c1c,1000000f
3483c20,ac430004
3483c24,344284a0
3483c28,3c030001
3483c2c,431021
3483c30,90420758
3483c34,5440fff4
3483c38,8e0202b0
3483c3c,3c02801d
3483c40,3442aa30
3483c44,8c42066c
3483c48,3c0308a0
3483c4c,24630800
3483c50,431024
3483c54,5440ffec
3483c58,8e0202b0
3483c5c,24070001
3483c60,3c028011
3483c64,3442a5d0
3483c68,8046007b
3483c6c,3c128040
3483c70,26457da8
3483c74,c1015e5
3483c78,2202025
3483c7c,2402000c
3483c80,afa20018
3483c84,afa20014
3483c88,2402004d
3483c8c,afa20010
3483c90,24070111
3483c94,3025
3483c98,26457da8
3483c9c,c10164d
3483ca0,2202025
3483ca4,8e0202b0
3483ca8,24430008
3483cac,ae0302b0
3483cb0,3c03e700
3483cb4,ac430000
3483cb8,ac400004
3483cbc,8fbf0034
3483cc0,8fb30030
3483cc4,8fb2002c
3483cc8,8fb10028
3483ccc,8fb00024
3483cd0,3e00008
3483cd4,27bd0038
3483cd8,261102a8
3483cdc,8e0202b0
3483ce0,24430008
3483ce4,ae0302b0
3483ce8,3c03fa00
3483cec,ac430000
3483cf0,2403ffff
3483cf4,ac430004
3483cf8,3025
3483cfc,3c128040
3483d00,26457d78
3483d04,c1015e5
3483d08,2202025
3483d0c,24020010
3483d10,afa20018
3483d14,afa20014
3483d18,24020040
3483d1c,afa20010
3483d20,2407010f
3483d24,3025
3483d28,26457d78
3483d2c,c10164d
3483d30,2202025
3483d34,1000ff27
3483d38,241200ff
3483d3c,3e00008
3483d44,3c028041
3483d48,8c428dd8
3483d4c,10400264
3483d50,3c02801c
3483d54,27bdff90
3483d58,afbf006c
3483d5c,afbe0068
3483d60,afb70064
3483d64,afb60060
3483d68,afb5005c
3483d6c,afb40058
3483d70,afb30054
3483d74,afb20050
3483d78,afb1004c
3483d7c,afb00048
3483d80,344284a0
3483d84,3c030001
3483d88,431021
3483d8c,94430934
3483d90,24020006
3483d94,14620246
3483d98,808025
3483d9c,3c02801c
3483da0,344284a0
3483da4,3c030001
3483da8,431021
3483dac,94420948
3483db0,1440023f
3483db4,3c02801c
3483db8,344284a0
3483dbc,431021
3483dc0,94420944
3483dc4,1440023a
3483dc8,3c02801c
3483dcc,344284a0
3483dd0,84420014
3483dd4,4430237
3483dd8,8fbf006c
3483ddc,8c820004
3483de0,24430008
3483de4,ac830008
3483de8,3c03de00
3483dec,ac430000
3483df0,3c038040
3483df4,24637d40
3483df8,ac430004
3483dfc,3c028011
3483e00,3442a5d0
3483e04,3c038041
3483e08,8c638e64
3483e0c,10600006
3483e10,94420f2e
3483e14,30460001
3483e18,21042
3483e1c,30420001
3483e20,10000004
3483e24,afa20038
3483e28,24060001
3483e2c,24020001
3483e30,afa20038
3483e34,3c028041
3483e38,8c548e70
3483e3c,12800007
3483e40,2801825
3483e44,3c028040
3483e48,94437d8c
3483e4c,31040
3483e50,431021
3483e54,21040
3483e58,24430001
3483e5c,3c028040
3483e60,94427d8c
3483e64,210c0
3483e68,24420057
3483e6c,431021
3483e70,24030140
3483e74,621823
3483e78,38fc2
3483e7c,2238821
3483e80,118843
3483e84,26360001
3483e88,8e030008
