10,107b7d7a
34827e0,15210003
34827e8,3c0bc47a
34827ec,ac8b0028
34827f0,3e00008
34827f4,340e0001
34827fc,3c0f8040
3482800,25ef27f8
3482804,81ef0000
3482808,3c188040
348280c,271827f9
3482810,83180000
3482814,1f87820
3482818,5e00007
348281c,34010003
3482820,1e1082a
3482824,14200002
348282c,340f0008
3482830,10000003
3482834,1f08004
3482838,f7822
348283c,1f08007
3482840,90af003d
3482844,11e00004
348284c,108043
3482850,108400
3482854,108403
3482858,3e00008
3482860,4f1021
3482864,3c098040
3482868,81290cae
348286c,11200008
3482870,8042a65c
3482874,3c0a8012
3482878,254aa5d0
348287c,81490a18
3482880,31210001
3482884,14200002
3482888,3402000a
348288c,34020000
3482890,3e00008
3482898,594021
348289c,3c0a8040
34828a0,814a0cae
34828a4,11400002
34828a8,8109008c
34828ac,34090000
34828b0,3e00008
34828b8,1ee7821
34828bc,3c0a8040
34828c0,814a0cae
34828c4,11400002
34828c8,81efa65c
34828cc,340f0000
34828d0,3e00008
34828d8,3c098040
34828dc,81290cae
34828e0,11200005
34828e4,3c0a8012
34828e8,254aa5d0
34828ec,81490a18
34828f0,35290001
34828f4,a1490a18
34828f8,3e00008
34828fc,afa50024
34829c4,ff00
34829c8,3c0a8040
34829cc,254a29c6
34829d0,914b0000
34829d4,340c00ff
34829d8,a14c0000
34829dc,34087fff
34829e0,15c80006
34829e4,3c098040
34829e8,25292984
34829ec,116c000c
34829f0,b5840
34829f4,12b4821
34829f8,952e0000
34829fc,27bdfff0
3482a00,afbf0004
3482a04,afa40008
3482a08,c100a9c
3482a0c,1c02021
3482a10,407021
3482a14,8fbf0004
3482a18,8fa40008
3482a1c,27bd0010
3482a20,3e00008
3482a24,a42e1e1a
3482a28,9608001c
3482a2c,84303
3482a30,3108000f
3482a34,29090002
3482a38,1520000b
3482a40,960d0018
3482a44,27bdfff0
3482a48,afbf0004
3482a4c,afa40008
3482a50,c100a9c
3482a54,1a02021
3482a58,406821
3482a5c,8fbf0004
3482a60,8fa40008
3482a64,27bd0010
3482a68,3e00008
3482a6c,270821
3482a70,34087ff9
3482a74,884022
3482a78,501000f
3482a7c,34081000
3482a80,884022
3482a84,500000c
3482a88,3c098012
3482a8c,2529a5d0
3482a90,3c0a8040
3482a94,254a2900
3482a98,3c0b8040
3482a9c,256b29c6
3482aa0,a1680000
3482aa4,84080
3482aa8,1485021
3482aac,95440000
3482ab0,91480002
3482ab4,a1281397
3482ab8,3e00008
3482abc,801021
3482ac0,8c6d0004
3482ac4,3c0e8040
3482ac8,81ce0cb2
3482acc,1ae7825
3482ad0,11e0000a
3482ad8,11c00006
3482ae0,946e0ed4
3482ae4,31ce0010
3482ae8,1cd7025
3482aec,11c00003
3482af4,3e00008
3482af8,340f0001
3482afc,3e00008
3482b00,340f0000
3482b04,1000
3482b08,4800
3482b10,7000
3482b14,4800
3482b20,8040cc30
3482b24,42890
3482b28,34191000
3482b2c,340a4800
3482b30,340d0000
3482b34,340c7000
3482b38,340e4800
3482b3c,3e00008
3482b40,34180000
3482b48,3c088012
3482b4c,2508a5d0
3482b50,95090eda
3482b54,31290008
3482b58,15200008
3482b5c,8d090004
3482b60,15200004
3482b64,3c098040
3482b68,81292b44
3482b6c,15200003
3482b74,3e00008
3482b78,34090000
3482b7c,3e00008
3482b80,34090001
3482b84,3c08801d
3482b88,25082578
3482b8c,3409006c
3482b90,8d0a6300
3482b94,112a0009
3482b98,340a0001
3482b9c,340b0036
3482ba0,ad0a6300
3482ba4,a10b6304
3482ba8,240cffff
3482bac,810e63e7
3482bb0,15cc0002
3482bb4,340d0002
3482bb8,a10d63e7
3482bbc,3e00008
3482bc0,24060022
3482bc8,afb0003c
3482bcc,27bdfff0
3482bd0,3c098040
3482bd4,25292bc4
3482bd8,812a0000
3482bdc,1540000e
3482be4,3c0b4461
3482be8,ac8b0028
3482bec,8e4b0028
3482bf0,3c0c4370
3482bf4,16c082a
3482bf8,14200007
3482bfc,340d0001
3482c00,a12d0000
3482c04,3404001b
3482c08,afbf0000
3482c0c,c032a9c
3482c14,8fbf0000
3482c18,3e00008
3482c1c,27bd0010
3482c20,8e721c44
3482c24,240e0003
3482c28,a22e05b0
3482c2c,926f07af
3482c30,4406b000
3482c34,4407a000
3482c38,3e00008
3482c40,27bdffe8
3482c44,afaa0004
3482c48,846f4a2a
3482c4c,340a0002
3482c50,15ea0002
3482c54,340a0001
3482c58,a46a4a2a
3482c5c,846f4a2a
3482c60,8faa0004
3482c64,3e00008
3482c68,27bd0018
3482c6c,27bdffe8
3482c70,afaa0004
3482c74,846e4a2a
3482c78,340a0002
3482c7c,15ca0002
3482c80,340a0003
3482c84,a46a4a2a
3482c88,846e4a2a
3482c8c,8faa0004
3482c90,3e00008
3482c94,27bd0018
3482c98,27bdffe8
3482c9c,afaa0004
3482ca0,85034a2a
3482ca4,340a0002
3482ca8,146a0002
3482cac,340a0001
3482cb0,a50a4a2a
3482cb4,85034a2a
3482cb8,8faa0004
3482cbc,3e00008
3482cc0,27bd0018
3482cc4,27bdffe8
3482cc8,afaa0004
3482ccc,85034a2a
3482cd0,340a0002
3482cd4,146a0002
3482cd8,340a0003
3482cdc,a50a4a2a
3482ce0,85034a2a
3482ce4,8faa0004
3482ce8,3e00008
3482cec,27bd0018
3482cf0,27bdffe8
3482cf4,afaa0004
3482cf8,85034a2a
3482cfc,340a0002
3482d00,146a0002
3482d04,340a0001
3482d08,a50a4a2a
3482d0c,85034a2a
3482d10,8faa0004
3482d14,3e00008
3482d18,27bd0018
3482d1c,27bdffe8
3482d20,afaa0004
3482d24,85034a2a
3482d28,340a0002
3482d2c,146a0002
3482d30,340a0003
3482d34,a50a4a2a
3482d38,85034a2a
3482d3c,8faa0004
3482d40,3e00008
3482d44,27bd0018
3482d48,27bdffe8
3482d4c,afaa0004
3482d50,a42bca2a
3482d54,340a0002
3482d58,156a0002
3482d5c,340a0003
3482d60,a50a4a2a
3482d64,85034a2a
3482d68,8faa0004
3482d6c,3e00008
3482d70,27bd0018
3482d74,27bdffe8
3482d78,afaa0004
3482d7c,85034a2a
3482d80,340a0002
3482d84,146a0002
3482d88,340a0001
3482d8c,a50a4a2a
3482d90,85034a2a
3482d94,8faa0004
3482d98,3e00008
3482d9c,27bd0018
3482da0,27bdffe8
3482da4,afaa0004
3482da8,85034a2a
3482dac,340a0002
3482db0,146a0002
3482db4,340a0003
3482db8,a50a4a2a
3482dbc,85034a2a
3482dc0,8faa0004
3482dc4,3e00008
3482dc8,27bd0018
3482dcc,3c08801e
3482dd0,25084ee8
3482dd4,3409f000
3482dd8,a5090000
3482ddc,3e00008
3482de0,84cb4a2e
3482de4,24a56f04
3482de8,8c880144
3482dec,11050007
3482df0,3c09801e
3482df4,2529aa30
3482df8,3c0a446a
3482dfc,254ac000
3482e00,3c0bc324
3482e04,ad2a0024
3482e08,ad2b002c
3482e0c,3e00008
3482e14,27bdffd8
3482e18,afbf0024
3482e1c,afa40028
3482e20,afa5002c
3482e24,afa60030
3482e28,c022865
3482e2c,8fa40030
3482e30,44822000
3482e34,44800000
3482e38,240e0002
3482e3c,468021a0
3482e40,afae0018
3482e44,8fa40028
3482e48,8fa5002c
3482e4c,8fa60030
3482e50,3c073f80
3482e54,3c080400
3482e58,250832b0
3482e5c,14c80002
3482e64,3c074040
3482e68,e7a60014
3482e6c,e7a00010
3482e70,c023000
3482e74,e7a0001c
3482e78,8fbf0024
3482e7c,8fbf0024
3482e80,3e00008
3482e84,27bd0028
3482e8c,27bdffe0
3482e90,afa80014
3482e94,afa90018
3482e98,15a30004
3482e9c,34080001
3482ea0,3c098040
3482ea4,25292e88
3482ea8,a1280000
3482eac,8fa90018
3482eb0,8fa80014
3482eb4,3e00008
3482eb8,27bd0020
3482ebc,27bdffe8
3482ec0,afbf0014
3482ec4,3c0b8040
3482ec8,256b2e88
3482ecc,81680000
3482ed0,11000008
3482ed8,3c0a8012
3482edc,254aa5d0
3482ee0,340900ff
3482ee4,a1490068
3482ee8,a1600000
3482eec,10000003
3482ef4,c01bed4
3482efc,8fbf0014
3482f00,3e00008
3482f04,27bd0018
3482f08,3c0a8040
3482f0c,814a0caf
3482f10,11400003
3482f14,8ccb0138
3482f18,8d6b0010
3482f1c,25690adc
3482f20,3e00008
3482f24,acc90180
3482f28,27bdffe8
3482f2c,afbf0014
3482f30,3c0a8040
3482f34,814a0caf
3482f38,15400002
3482f40,c037500
3482f44,8fbf0014
3482f48,3e00008
3482f4c,27bd0018
3482f50,3c010080
3482f54,3c180001
3482f58,3e00008
3482f5c,8c4e0670
3482f60,3c0a8040
3482f64,814a0caf
3482f68,11400002
3482f70,34180003
3482f74,3c078012
3482f78,24e7a5d0
3482f7c,3e00008
3482f80,24010003
3482f84,3c0a8040
3482f88,814a0caf
3482f8c,11400008
3482f94,c100406
3482f9c,3c08801e
3482fa0,25088966
3482fa4,34090004
3482fa8,a5090000
3482fb0,8fbf0014
3482fb4,3e00008
3482fb8,27bd0018
3482fbc,27bdffe0
3482fc0,afbf0014
3482fc4,afa40018
3482fc8,3c0b8012
3482fcc,256ba5d0
3482fd0,816c0ede
3482fd4,318c0001
3482fd8,15800011
3482fdc,3c0a8040
3482fe0,814a0caf
3482fe4,15400014
3482fe8,24a420d8
3482fec,c037519
3482ff4,24010008
3482ff8,1441000f
3482ffc,3c08801e
3483000,25088966
3483004,34090004
3483008,a5090000
348300c,816c0ede
3483010,358c0001
3483014,a16c0ede
3483018,10000007
3483020,8fa40018
3483024,8c880138
3483028,8d080010
348302c,25090708
3483030,ac890180
3483034,a48001d8
3483038,8fbf0014
348303c,3e00008
3483040,27bd0020
3483044,27bdffd0
3483048,afbf0014
348304c,afa80018
3483050,afa9001c
3483054,afaa0020
3483058,afab0024
348305c,afac0028
3483060,afad002c
3483064,3c088012
3483068,2508a5d0
348306c,85090f20
3483070,31290040
3483074,1120000e
3483078,3c08801e
348307c,2508aa30
3483080,8d09039c
3483084,1120000a
3483088,340a00a1
348308c,852b0000
3483090,154b0007
3483094,240cf7ff
3483098,8d0d066c
348309c,18d6824
34830a0,ad0d066c
34830a4,ad00039c
34830a8,ad00011c
34830ac,ad200118
34830b0,afad002c
34830b4,afac0028
34830b8,afab0024
34830bc,afaa0020
34830c0,afa9001c
34830c4,afa80018
34830c8,afbf0014
34830cc,860e001c
34830d0,3e00008
34830d4,27bd0030
34830d8,27bdffd0
34830dc,afbf0014
34830e0,afa80018
34830e4,afa9001c
34830e8,afaa0020
34830ec,84a800a4
34830f0,34090002
34830f4,1509000c
34830f8,340a0006
34830fc,80880003
3483100,150a0009
3483108,3c088012
348310c,2508a5d0
3483110,85090f20
3483114,31290040
3483118,11200003
3483120,c0083ad
3483128,8faa0020
348312c,8fa9001c
3483130,8fa80018
3483134,8fbf0014
3483138,8602001c
348313c,3e00008
3483140,27bd0030
3483144,27bdffe8
3483148,afbf0014
348314c,2002025
3483150,3c088012
3483154,2508a5d0
3483158,85090f20
348315c,31290040
3483160,11200003
3483168,c0083ad
3483170,8fbf0014
3483174,3e00008
3483178,27bd0018
348317c,27bdffd0
3483180,afbf001c
3483184,afa40020
3483188,afa50024
348318c,e7a00028
3483190,4602003c
3483198,45010005
34831a0,c100c98
34831a8,10000003
34831b0,c100c9a
34831b8,34060014
34831bc,3407000a
34831c0,44801000
34831c4,c7a00028
34831c8,8fa50024
34831cc,8fa40020
34831d0,8fbf001c
34831d4,4602003c
34831d8,27bd0030
34831dc,3e00008
34831e4,27bdffd0
34831e8,afbf001c
34831ec,afa40020
34831f0,afa50024
34831f4,e7a40028
34831f8,e7a6002c
34831fc,4606203c
3483204,45000003
348320c,c100ca5
3483214,34060014
3483218,3407000a
348321c,44801000
3483220,c7a6002c
3483224,c7a40028
3483228,8fa50024
348322c,8fa40020
3483230,8fbf001c
3483234,4606203c
3483238,27bd0030
348323c,3e00008
3483244,c100d05
348324c,8fbf001c
3483250,27bd0020
3483254,3e00008
3483260,3e00008
3483268,3c028040
348326c,8c437c58
3483270,3c028040
3483274,24427b92
3483278,14620004
348327c,3c038040
3483280,3c028040
3483284,24427b94
3483288,ac627c58
348328c,3e00008
3483294,3c028040
3483298,8c437c58
348329c,3c028040
34832a0,24427b78
34832a4,10620003
34832a8,3c028040
34832ac,10000003
34832b0,24427b98
34832b4,3c028040
34832b8,24427b7a
34832bc,3c038040
34832c0,3e00008
34832c4,ac627c58
34832c8,27bdffc8
34832cc,afbf0034
34832d0,afb30030
34832d4,afb2002c
34832d8,afb10028
34832dc,afb00024
34832e0,3c02801c
34832e4,344284a0
34832e8,3c030001
34832ec,431021
34832f0,90420745
34832f4,240300aa
34832f8,14430002
34832fc,808825
3483300,240200ff
3483304,3c03801c
3483308,346384a0
348330c,8c700000
3483310,8e0302b0
3483314,24640008
3483318,ae0402b0
348331c,3c04de00
3483320,ac640000
3483324,3c048040
3483328,24847d70
348332c,ac640004
3483330,8e0302b0
3483334,24640008
3483338,ae0402b0
348333c,3c04e700
3483340,ac640000
3483344,ac600004
3483348,8e0302b0
348334c,24640008
3483350,ae0402b0
3483354,3c04fc11
3483358,34849623
348335c,ac640000
3483360,3c04ff2f
3483364,3484ffff
3483368,ac640004
348336c,8e0402b0
3483370,24830008
3483374,ae0302b0
3483378,3c03fa00
348337c,ac830000
3483380,401825
3483384,a2102b
3483388,10400002
348338c,261202a8
3483390,a01825
3483394,2402ff00
3483398,621825
348339c,ac830004
34833a0,24070001
34833a4,24060009
34833a8,3c138040
34833ac,26657dc8
34833b0,c1015f1
34833b4,2402025
34833b8,24020010
34833bc,afa20018
34833c0,afa20014
34833c4,240200bd
34833c8,afa20010
34833cc,2627001b
34833d0,3025
34833d4,26657dc8
34833d8,c101659
34833dc,2402025
34833e0,8e0202b0
34833e4,24430008
34833e8,ae0302b0
34833ec,3c03e700
34833f0,ac430000
34833f4,ac400004
34833f8,8fbf0034
34833fc,8fb30030
3483400,8fb2002c
3483404,8fb10028
3483408,8fb00024
348340c,3e00008
3483410,27bd0038
3483414,3c028040
3483418,8c457c58
348341c,3c028040
3483420,24427b78
3483424,10a20012
3483428,3c038040
348342c,27bdffe8
3483430,afbf0014
3483434,90a20001
3483438,22600
348343c,42603
3483440,3042003f
3483444,21040
3483448,24637b78
348344c,621021
3483450,3c038040
3483454,ac627c58
3483458,90a50000
348345c,c100cb2
3483460,42183
3483464,8fbf0014
3483468,3e00008
348346c,27bd0018
3483470,3e00008
3483478,27bdffd8
348347c,afbf0024
3483480,afb10020
3483484,afb0001c
3483488,3c028040
348348c,8c422254
3483490,14400003
3483494,808025
3483498,10000019
348349c,908201e9
34834a0,9487001c
34834a4,73943
34834a8,30e7007f
34834ac,3c02801c
34834b0,344284a0
34834b4,904600a5
34834b8,802825
34834bc,c1013b8
34834c0,27a40010
34834c4,97b10014
34834c8,16200003
34834d0,1000000b
34834d4,920201e9
34834d8,c1018b2
34834dc,93a40017
34834e0,54400004
34834e4,90420007
34834e8,c1018b2
34834ec,2202025
34834f0,90420007
34834f4,30420001
34834f8,54400001
34834fc,24020005
3483500,8fbf0024
3483504,8fb10020
3483508,8fb0001c
348350c,3e00008
3483510,27bd0028
3483514,27bdffd8
3483518,afbf0024
348351c,afb10020
3483520,afb0001c
3483524,3c028040
3483528,8c422254
348352c,14400003
3483530,808025
3483534,10000019
3483538,908201e9
348353c,9487001c
3483540,73943
3483544,30e7007f
3483548,3c02801c
348354c,344284a0
3483550,904600a5
3483554,802825
3483558,c1013b8
348355c,27a40010
3483560,97b10014
3483564,16200003
348356c,1000000b
3483570,920201e9
3483574,c1018b2
3483578,93a40017
348357c,54400004
3483580,90420007
3483584,c1018b2
3483588,2202025
348358c,90420007
3483590,30420002
3483594,54400001
3483598,24020002
348359c,8fbf0024
34835a0,8fb10020
34835a4,8fb0001c
34835a8,3e00008
34835ac,27bd0028
34835b0,27bdffd8
34835b4,afbf0024
34835b8,afb10020
34835bc,afb0001c
34835c0,3c02801c
34835c4,344284a0
34835c8,94500020
34835cc,3c02801d
34835d0,3442aa30
34835d4,8c42066c
34835d8,3c033000
34835dc,24630483
34835e0,431024
34835e4,544000ab
34835e8,8fbf0024
34835ec,3c02801c
34835f0,344284a0
34835f4,8c430008
34835f8,3c02800f
34835fc,8c4213ec
3483600,546200a4
3483604,8fbf0024
3483608,3c028011
348360c,3442a5d0
3483610,8c43135c
3483614,24020001
3483618,1062009d
348361c,3c02800e
3483620,3442f1b0
3483624,8c420000
3483628,30420020
348362c,54400099
3483630,8fbf0024
3483634,3c028011
3483638,3442a5d0
348363c,8c42009c
3483640,3c036000
3483644,431024
3483648,10400007
348364c,3c028011
3483650,3442a5d0
3483654,8c420004
3483658,50400010
348365c,32020200
3483660,10000084
3483664,3c028011
3483668,3442a5d0
348366c,8042007b
3483670,24030007
3483674,10430003
3483678,24030008
348367c,14430085
3483680,8fbf0024
3483684,3c028011
3483688,3442a5d0
348368c,8c420004
3483690,54400053
3483694,32100400
3483698,32020200
348369c,10400026
34836a0,3211ffff
34836a4,3c028011
34836a8,3442a5d0
34836ac,9442009c
34836b0,30422000
34836b4,50400021
34836b8,32310100
34836bc,3c028011
34836c0,3442a5d0
34836c4,94420070
34836c8,3042f000
34836cc,38422000
34836d0,2102b
34836d4,24420001
34836d8,3c048011
34836dc,3484a5d0
34836e0,21300
34836e4,94830070
34836e8,30630fff
34836ec,621025
34836f0,a4820070
34836f4,3c04801d
34836f8,3485aa30
34836fc,3c028007
3483700,34429764
3483704,40f809
3483708,248484a0
348370c,3c058010
3483710,24a243a8
3483714,afa20014
3483718,24a743a0
348371c,afa70010
3483720,24060004
3483724,24a54394
3483728,3c02800c
348372c,3442806c
3483730,40f809
3483734,24040835
3483738,32310100
348373c,52200028
3483740,32100400
3483744,3c028011
3483748,3442a5d0
348374c,9442009c
3483750,30424000
3483754,50400022
3483758,32100400
348375c,3c028011
3483760,3442a5d0
3483764,94420070
3483768,3042f000
348376c,24033000
3483770,14430002
3483774,24020003
3483778,24020001
348377c,3c038011
3483780,3463a5d0
3483784,22300
3483788,94620070
348378c,30420fff
3483790,441025
3483794,a4620070
3483798,3c04801d
348379c,3485aa30
34837a0,3c028007
34837a4,34429764
34837a8,40f809
34837ac,248484a0
34837b0,3c058010
34837b4,24a243a8
34837b8,afa20014
34837bc,24a743a0
34837c0,afa70010
34837c4,24060004
34837c8,24a54394
34837cc,3c02800c
34837d0,3442806c
34837d4,40f809
34837d8,24040835
34837dc,32100400
34837e0,1200002c
34837e4,8fbf0024
34837e8,3c02801c
34837ec,344284a0
34837f0,3c030001
34837f4,431021
34837f8,94420934
34837fc,14400026
3483800,8fb10020
3483804,3c028011
3483808,3442a5d0
348380c,8046007b
3483810,2402ffff
3483814,10c2001f
3483818,3c02801c
348381c,344284a0
3483820,431021
3483824,90420758
3483828,1440001c
348382c,8fb0001c
3483830,3c02801d
3483834,3442aa30
3483838,8c42066c
348383c,3c0308a0
3483840,24630800
3483844,431024
3483848,14400014
348384c,24070002
3483850,30c600ff
3483854,3c04801d
3483858,3485aa30
348385c,3c028038
3483860,3442c9a0
3483864,40f809
3483868,248484a0
348386c,10000009
3483870,8fbf0024
3483874,3442a5d0
3483878,8042007b
348387c,24030007
3483880,1043ffd6
3483884,24030008
3483888,1043ffd5
348388c,32100400
3483890,8fbf0024
3483894,8fb10020
3483898,8fb0001c
348389c,3e00008
34838a0,27bd0028
34838a4,3c028011
34838a8,3442a5d0
34838ac,8c42009c
34838b0,3c036000
34838b4,431024
34838b8,10400006
34838bc,3c028011
34838c0,3442a5d0
34838c4,8c420004
34838c8,1040000a
34838cc,3c028040
34838d0,3c028011
34838d4,3442a5d0
34838d8,9042007b
34838dc,2442fff9
34838e0,304200ff
34838e4,2c420002
34838e8,10400120
34838f0,3c028040
34838f4,9042086e
34838f8,1040011c
3483900,27bdffc8
3483904,afbf0034
3483908,afb30030
348390c,afb2002c
3483910,afb10028
3483914,afb00024
3483918,3c02801c
348391c,344284a0
3483920,8c500000
3483924,8e0302b0
3483928,24640008
348392c,ae0402b0
3483930,3c04de00
3483934,ac640000
3483938,3c048040
348393c,24847d70
3483940,ac640004
3483944,8e0302b0
3483948,24640008
348394c,ae0402b0
3483950,3c04e700
3483954,ac640000
3483958,ac600004
348395c,8e0302b0
3483960,24640008
3483964,ae0402b0
3483968,3c04fc11
348396c,34849623
3483970,ac640000
3483974,3c04ff2f
3483978,3484ffff
348397c,ac640004
3483980,3c030001
3483984,431021
3483988,94520744
348398c,240200aa
3483990,124200dd
3483994,24070001
3483998,261102a8
348399c,8e0202b0
34839a0,24430008
34839a4,ae0302b0
34839a8,3c03fa00
34839ac,ac430000
34839b0,2403ff00
34839b4,2431825
34839b8,ac430004
34839bc,3025
34839c0,3c138040
34839c4,26657da8
34839c8,c1015f1
34839cc,2202025
34839d0,24020010
34839d4,afa20018
34839d8,afa20014
34839dc,24020040
34839e0,afa20010
34839e4,2407010f
34839e8,3025
34839ec,26657da8
34839f0,c101659
34839f4,2202025
34839f8,240200ff
34839fc,16420023
3483a00,3c028011
3483a04,3c02801d
3483a08,3442aa30
3483a0c,8c42066c
3483a10,3c033000
3483a14,24630483
3483a18,431024
3483a1c,10400009
3483a20,3c02801c
3483a24,8e0202b0
3483a28,24430008
3483a2c,ae0302b0
3483a30,3c03fa00
3483a34,ac430000
3483a38,2403ff46
3483a3c,10000012
3483a40,ac430004
3483a44,344284a0
3483a48,8c430008
3483a4c,3c02800f
3483a50,8c4213ec
3483a54,5462fff4
3483a58,8e0202b0
3483a5c,3c028011
3483a60,3442a5d0
3483a64,8c43135c
3483a68,24020001
3483a6c,1062ffed
3483a70,3c02800e
3483a74,3442f1b0
3483a78,8c420000
3483a7c,30420020
3483a80,5440ffe9
3483a84,8e0202b0
3483a88,3c028011
3483a8c,3442a5d0
3483a90,9442009c
3483a94,30422000
3483a98,1040002a
3483a9c,3c028011
3483aa0,3442a5d0
3483aa4,8c420004
3483aa8,14400054
3483aac,3c028011
3483ab0,24070001
3483ab4,24060045
3483ab8,3c058040
3483abc,24a57dd8
3483ac0,c1015f1
3483ac4,2202025
3483ac8,3c028011
3483acc,3442a5d0
3483ad0,94420070
3483ad4,3042f000
3483ad8,24032000
3483adc,5443000e
3483ae0,2402000c
3483ae4,24020010
3483ae8,afa20018
3483aec,afa20014
3483af0,24020040
3483af4,afa20010
3483af8,24070102
3483afc,3025
3483b00,3c058040
3483b04,24a57dd8
3483b08,c101659
3483b0c,2202025
3483b10,1000000c
3483b14,3c028011
3483b18,afa20018
3483b1c,afa20014
3483b20,24020042
3483b24,afa20010
3483b28,24070104
3483b2c,3025
3483b30,3c058040
3483b34,24a57dd8
3483b38,c101659
3483b3c,2202025
3483b40,3c028011
3483b44,3442a5d0
3483b48,9442009c
3483b4c,30424000
3483b50,1040002a
3483b54,3c028011
3483b58,3442a5d0
3483b5c,8c420004
3483b60,14400026
3483b64,3c028011
3483b68,24070001
3483b6c,24060046
3483b70,3c058040
3483b74,24a57dd8
3483b78,c1015f1
3483b7c,2202025
3483b80,3c028011
3483b84,3442a5d0
3483b88,94420070
3483b8c,3042f000
3483b90,24033000
3483b94,5443000e
3483b98,2402000c
3483b9c,24020010
3483ba0,afa20018
3483ba4,afa20014
3483ba8,24020040
3483bac,afa20010
3483bb0,2407011b
3483bb4,3025
3483bb8,3c058040
3483bbc,24a57dd8
3483bc0,c101659
3483bc4,2202025
3483bc8,1000000c
3483bcc,3c028011
3483bd0,afa20018
3483bd4,afa20014
3483bd8,24020042
3483bdc,afa20010
3483be0,2407011d
3483be4,3025
3483be8,3c058040
3483bec,24a57dd8
3483bf0,c101659
3483bf4,2202025
3483bf8,3c028011
3483bfc,3442a5d0
3483c00,8043007b
3483c04,2402ffff
3483c08,10620032
3483c0c,240200ff
3483c10,1642001f
3483c14,24070001
3483c18,3c02801c
3483c1c,344284a0
3483c20,3c030001
3483c24,431021
3483c28,94420934
3483c2c,10400009
3483c30,3c02801c
3483c34,8e0202b0
3483c38,24430008
3483c3c,ae0302b0
3483c40,3c03fa00
3483c44,ac430000
3483c48,2403ff46
3483c4c,1000000f
3483c50,ac430004
3483c54,344284a0
3483c58,3c030001
3483c5c,431021
3483c60,90420758
3483c64,5440fff4
3483c68,8e0202b0
3483c6c,3c02801d
3483c70,3442aa30
3483c74,8c42066c
3483c78,3c0308a0
3483c7c,24630800
3483c80,431024
3483c84,5440ffec
3483c88,8e0202b0
3483c8c,24070001
3483c90,3c028011
3483c94,3442a5d0
3483c98,8046007b
3483c9c,3c128040
3483ca0,26457dd8
3483ca4,c1015f1
3483ca8,2202025
3483cac,2402000c
3483cb0,afa20018
3483cb4,afa20014
3483cb8,2402004d
3483cbc,afa20010
3483cc0,24070111
3483cc4,3025
3483cc8,26457dd8
3483ccc,c101659
3483cd0,2202025
3483cd4,8e0202b0
3483cd8,24430008
3483cdc,ae0302b0
3483ce0,3c03e700
3483ce4,ac430000
3483ce8,ac400004
3483cec,8fbf0034
3483cf0,8fb30030
3483cf4,8fb2002c
3483cf8,8fb10028
3483cfc,8fb00024
3483d00,3e00008
3483d04,27bd0038
3483d08,261102a8
3483d0c,8e0202b0
3483d10,24430008
3483d14,ae0302b0
3483d18,3c03fa00
3483d1c,ac430000
3483d20,2403ffff
3483d24,ac430004
3483d28,3025
3483d2c,3c128040
3483d30,26457da8
3483d34,c1015f1
3483d38,2202025
3483d3c,24020010
3483d40,afa20018
3483d44,afa20014
3483d48,24020040
3483d4c,afa20010
3483d50,2407010f
3483d54,3025
3483d58,26457da8
3483d5c,c101659
3483d60,2202025
3483d64,1000ff27
3483d68,241200ff
3483d6c,3e00008
3483d74,3c028041
3483d78,8c428e08
3483d7c,10400264
3483d80,3c02801c
3483d84,27bdff90
3483d88,afbf006c
3483d8c,afbe0068
3483d90,afb70064
3483d94,afb60060
3483d98,afb5005c
3483d9c,afb40058
3483da0,afb30054
3483da4,afb20050
3483da8,afb1004c
3483dac,afb00048
3483db0,344284a0
3483db4,3c030001
3483db8,431021
3483dbc,94430934
3483dc0,24020006
3483dc4,14620246
3483dc8,808025
3483dcc,3c02801c
3483dd0,344284a0
3483dd4,3c030001
3483dd8,431021
3483ddc,94420948
3483de0,1440023f
3483de4,3c02801c
3483de8,344284a0
3483dec,431021
3483df0,94420944
3483df4,1440023a
3483df8,3c02801c
3483dfc,344284a0
3483e00,84420014
3483e04,4430237
3483e08,8fbf006c
3483e0c,8c820004
3483e10,24430008
3483e14,ac830008
3483e18,3c03de00
3483e1c,ac430000
3483e20,3c038040
3483e24,24637d70
3483e28,ac430004
3483e2c,3c028011
3483e30,3442a5d0
3483e34,3c038041
3483e38,8c638e94
3483e3c,10600006
3483e40,94420f2e
3483e44,30460001
3483e48,21042
3483e4c,30420001
3483e50,10000004
3483e54,afa20038
3483e58,24060001
3483e5c,24020001
3483e60,afa20038
3483e64,3c028041
3483e68,8c548ea0
3483e6c,12800007
3483e70,2801825
3483e74,3c028040
3483e78,94437dbc
3483e7c,31040
3483e80,431021
3483e84,21040
3483e88,24430001
3483e8c,3c028040
3483e90,94427dbc
3483e94,210c0
3483e98,24420057
3483e9c,431021
3483ea0,24030140
3483ea4,621823
3483ea8,38fc2
3483eac,2238821
3483eb0,118843
3483eb4,26360001
3483eb8,8e030008
3483ebc,24640008
3483ec0,ae040008
3483ec4,3c04fcff
3483ec8,3484ffff
3483ecc,ac640000
3483ed0,3c04fffd
3483ed4,3484f6fb
3483ed8,ac640004
3483edc,8e030008
3483ee0,24640008
3483ee4,ae040008
3483ee8,3c04fa00
3483eec,ac640000
3483ef0,240400d0
3483ef4,ac640004
3483ef8,511021
3483efc,21380
3483f00,3c0300ff
3483f04,3463f000
3483f08,431024
3483f0c,3c04e400
3483f10,2484039c
3483f14,441025
