10,107b6d3a
3480cc8,340215c0
3480ccc,308400ff
3480cd0,3c088012
3480cd4,2508a5d0
3480cd8,3401008c
3480cdc,10810016
3480ce0,91020075
3480ce4,3401008d
3480ce8,10810013
3480cec,91020075
3480cf0,10800011
3480cf4,91020074
3480cf8,3401008a
3480cfc,1081000e
3480d00,91020074
3480d04,3401008b
3480d08,1081000b
3480d0c,91020074
3480d10,34010058
3480d14,10810008
3480d18,34020000
3480d1c,34010078
3480d20,10810005
3480d24,34020000
3480d28,34010079
3480d2c,10810002
3480d30,34020000
3480d34,340200ff
3480d38,3e00008
3480d40,8fa60030
3480d44,8100356
3480d48,84c50004
3480d4c,8fb9002c
3480d50,8100356
3480d54,87250004
3480d58,3c0a8041
3480d5c,254a82e0
3480d60,8d4a0000
3480d64,11400004
3480d6c,3c058041
3480d70,24a582d4
3480d74,8ca50000
3480d78,3e00008
3480d80,3c088041
3480d84,250882e0
3480d88,8d080000
3480d8c,11000004
3480d94,3c038041
3480d98,246382d0
3480d9c,8c630000
3480da0,30fc3
3480da4,614026
3480da8,1014023
3480dac,a0880852
3480db0,3e00008
3480db8,3c088040
3480dbc,25080c80
3480dc0,91080000
3480dc4,1500000c
3480dc8,240bffff
3480dcc,3c088041
3480dd0,250882e0
3480dd4,8d080000
3480dd8,11000007
3480ddc,1405821
3480de0,3c088041
3480de4,250882cc
3480de8,8d080000
3480dec,15000002
3480df0,240bffff
3480df4,340b0001
3480df8,5600009
3480e00,27bdffe8
3480e04,afab0010
3480e08,afbf0014
3480e0c,c01c508
3480e14,8fab0010
3480e18,8fbf0014
3480e1c,27bd0018
3480e20,3e00008
3480e28,90450003
3480e2c,3c088041
3480e30,250882e0
3480e34,8d080000
3480e38,11000004
3480e40,3c058041
3480e44,24a582d8
3480e48,8ca50000
3480e4c,3e00008
3480e54,27bdffe8
3480e58,afb00010
3480e5c,afbf0014
3480e60,3c088041
3480e64,250882e4
3480e68,8d080000
3480e6c,31080001
3480e70,1500000b
3480e74,34100041
3480e78,3c048041
3480e7c,248482e0
3480e80,8c840000
3480e84,10800006
3480e88,90500000
3480e8c,3c088041
3480e90,250882dc
3480e94,8d100000
3480e98,c1015f0
3480ea0,c10127d
3480ea8,2002821
3480eac,8fb00010
3480eb0,8fbf0014
3480eb4,3e00008
3480eb8,27bd0018
3480ebc,27bdffe0
3480ec0,afa70010
3480ec4,afa20014
3480ec8,afa30018
3480ecc,afbf001c
3480ed0,c10130c
3480ed4,e02821
3480ed8,8fa70010
3480edc,8fa20014
3480ee0,8fa30018
3480ee4,8fbf001c
3480ee8,3e00008
3480eec,27bd0020
3480ef0,27bdffe8
3480ef4,afbf0010
3480ef8,8c881d2c
3480efc,34090001
3480f00,94e00
3480f04,1091024
3480f08,10400021
3480f10,94ca02dc
3480f14,3c0b8012
3480f18,256ba5d0
3480f1c,948c00a4
3480f20,3401003d
3480f24,1181000a
3480f2c,8a6021
3480f30,918d1d28
3480f34,15a00014
3480f3c,340d0001
3480f40,a18d1d28
3480f44,254a0013
3480f48,1000000a
3480f50,340c0001
3480f54,14c6004
3480f58,916d0ef2
3480f5c,1ac7024
3480f60,15c00009
3480f68,1ac7025
3480f6c,a16e0ef2
3480f70,254a0010
3480f74,1294827
3480f78,1094024
3480f7c,ac881d2c
3480f80,c10122e
3480f84,1402021
3480f88,c1019da
3480f90,8fbf0010
3480f94,34020000
3480f98,3e00008
3480f9c,27bd0018
3480fa0,27bdffe8
3480fa4,afbf0010
3480fa8,c10122e
3480fac,20e4ffc6
3480fb0,340200ff
3480fb4,8fbf0010
3480fb8,3e00008
3480fbc,27bd0018
3480fc0,27bdffe0
3480fc4,afa10010
3480fc8,afa30014
3480fcc,afbf0018
3480fd0,c10122e
3480fd4,34040023
3480fd8,8fa10010
3480fdc,8fa30014
3480fe0,8fbf0018
3480fe4,3e00008
3480fe8,27bd0020
3480fec,27bdffe0
3480ff0,afa60010
3480ff4,afa70014
3480ff8,afbf0018
3480ffc,3c018012
3481000,2421a5d0
3481004,80280ede
3481008,35080001
348100c,a0280ede
3481010,c10122e
3481014,34040027
3481018,8fa60010
348101c,8fa70014
3481020,8fbf0018
3481024,3e00008
3481028,27bd0020
348102c,27bdffe8
3481030,afa30010
3481034,afbf0014
3481038,3c018012
348103c,2421a5d0
3481040,80280ede
3481044,35080004
3481048,a0280ede
348104c,c10122e
3481050,34040029
3481054,8fa30010
3481058,8fbf0014
348105c,3e00008
3481060,27bd0018
3481064,27bdffd8
3481068,afa40010
348106c,afa20014
3481070,afaf0018
3481074,afbf0020
3481078,c10122e
348107c,3404002a
3481080,34050003
3481084,8fa40010
3481088,8fa20014
348108c,8faf0018
3481090,8fbf0020
3481094,3e00008
3481098,27bd0028
348109c,607821
34810a0,81ec0edf
34810a4,318e0080
34810a8,11c00003
34810ac,34030005
34810b0,3e00008
34810b4,34020002
34810b8,3e00008
34810bc,601021
34810c0,85c200a4
34810c4,3c088012
34810c8,2508a5d0
34810cc,81090edf
34810d0,35290080
34810d4,a1090edf
34810d8,3e00008
34810e0,27bdfff0
34810e4,afbf0004
34810e8,c035886
34810f0,3c0c8012
34810f4,258ca5d0
34810f8,858d0f2e
34810fc,8d980004
3481100,13000002
3481104,340e0001
3481108,340e0002
348110c,1ae6825
3481110,a58d0f2e
3481114,8fbf0004
3481118,27bd0010
348111c,3e00008
3481124,24090041
3481128,27bdffe0
348112c,afa80004
3481130,afa90008
3481134,afaa000c
3481138,afac0010
348113c,3c0affff
3481140,a5403
3481144,3c08801d
3481148,850c894c
348114c,118a0002
3481154,a500894c
3481158,3c08801e
348115c,810a887c
3481160,11400009
3481168,3c090036
348116c,94c03
3481170,a109887c
3481174,3c090002
3481178,94c03
348117c,a109895f
3481180,3c08801f
3481184,a1008d38
3481188,8fac0010
348118c,8faa000c
3481190,8fa90008
3481194,8fa80004
3481198,3e00008
348119c,27bd0020
34811a0,3c0a8010
34811a4,254ae49c
34811a8,8d4a0000
34811ac,1140001b
34811b4,3c08801d
34811b8,250884a0
34811bc,3c0b0001
34811c0,356b04c4
34811c4,10b4020
34811c8,85090000
34811cc,3c0b0002
34811d0,356b26cc
34811d4,14b5020
34811d8,94840
34811dc,12a5021
34811e0,85490000
34811e4,a5091956
34811e8,3c0c801e
34811ec,258c84a0
34811f0,34090003
34811f4,a1891e5e
34811f8,34090014
34811fc,a1091951
3481200,3c088012
3481204,2508a5d0
3481208,850913d2
348120c,11200003
3481214,34090001
3481218,a50913d4
348121c,3e00008
3481224,3c02801d
3481228,244284a0
348122c,3c010001
3481230,411020
3481234,3401047e
3481238,a4411e1a
348123c,34010014
3481240,3e00008
3481244,a0411e15
3481248,27bdffe8
348124c,afbf0014
3481250,afa40018
3481254,8e190004
3481258,17200015
348125c,8e190000
3481260,3c018010
3481264,24219c90
3481268,19c880
348126c,3210820
3481270,90210000
3481274,34190052
3481278,1721000d
348127c,8e190000
3481280,960200a6
3481284,304c0007
3481288,398c0007
348128c,15800008
3481290,240400aa
3481294,c00a22d
348129c,14400004
34812a0,8e190000
34812a4,341900db
34812a8,10000002
34812ac,ae190000
34812b0,340101e1
34812b4,8fbf0014
34812b8,8fa40018
34812bc,3e00008
34812c0,27bd0018
34812c4,3c088040
34812c8,81080c86
34812cc,11000005
34812d0,3c018012
34812d4,2421a5d0
34812d8,80280ed6
34812dc,35080001
34812e0,a0280ed6
34812e4,34080000
34812e8,3e00008
34812ec,adf90000
34812f0,3c0b8040
34812f4,816b0c86
34812f8,11600013
34812fc,3c0b801d
3481300,256b84a0
3481304,856b00a4
3481308,340c005a
348130c,156c0003
3481310,340b01a5
3481314,a42b1e1a
3481318,1000000b
348131c,3c0c8012
3481320,258ca5d0
3481324,8d8c0004
3481328,15800005
348132c,842b1e1a
3481330,340c01a5
3481334,116c0002
348133c,10000002
3481340,340b0129
3481344,a42b1e1a
3481348,3e00008
3481350,948e001c
3481354,21cdffce
3481358,5a00010
348135c,34020000
3481360,31a90007
3481364,340a0001
3481368,12a5004
348136c,d48c2
3481370,3c0c8012
3481374,258ca5d0
3481378,1896020
348137c,918b05b4
3481380,16a5824
3481384,34020000
3481388,11600004
3481390,340d0026
3481394,a48d001c
3481398,34020001
348139c,3e00008
34813a4,94ae001c
34813a8,21cdffce
34813ac,5a0000b
34813b0,34020000
34813b4,31a90007
34813b8,340a0001
34813bc,12a5004
34813c0,d48c2
34813c4,3c0c8012
34813c8,258ca5d0
34813cc,1896020
34813d0,918b05b4
34813d4,16a5825
34813d8,a18b05b4
34813dc,3e00008
34813e4,27bdfff0
34813e8,afbf0008
34813ec,28810032
34813f0,10200003
34813f4,801021
34813f8,320f809
3481400,8fbf0008
3481404,27bd0010
3481408,3e00008
3481410,3c08801d
3481414,250884a0
3481418,3c098012
348141c,2529a5d0
3481420,950a00a4
3481424,3401003e
3481428,15410002
348142c,912b1397
3481430,216aff2a
3481434,960b001c
3481438,216b0001
348143c,340c0001
3481440,16c6004
3481444,3401001c
3481448,1410018
348144c,6812
3481450,12d7020
3481454,8dcf00e4
3481458,18f1024
348145c,3e00008
3481464,3c08801d
3481468,250884a0
348146c,3c098012
3481470,2529a5d0
3481474,950a00a4
3481478,3401003e
348147c,15410002
3481480,912b1397
3481484,216aff2a
3481488,848b001c
348148c,216b0001
3481490,340c0001
3481494,16c6004
3481498,3401001c
348149c,1410018
34814a0,6812
34814a4,12d7020
34814a8,8dcf00e4
34814ac,18f7825
34814b0,adcf00e4
34814b4,3e00008
34814bc,27bdffe8
34814c0,afbf0010
34814c4,c1016a8
34814cc,8fbf0010
34814d0,27bd0018
34814d4,8fae0018
34814d8,3e00008
34814dc,3c018010
34814e0,340100ff
34814e4,15210002
34814e8,92220000
34814ec,340200ff
34814f0,3e00008
34814f4,34010009
34814f8,27bdffe8
34814fc,afa20010
3481500,afbf0014
3481504,c100562
348150c,14400002
3481510,91830000
3481514,340300ff
3481518,8fa20010
348151c,8fbf0014
3481520,27bd0018
3481524,3e00008
3481528,34010009
348152c,27bdffe8
3481530,afa20010
3481534,afbf0014
3481538,960201e8
348153c,34010003
3481540,14410007
3481548,c100562
3481550,14400007
3481558,10000005
348155c,3403007a
3481560,3401017a
3481564,14610002
348156c,3403007a
3481570,36280
3481574,18d2821
3481578,8fa20010
348157c,8fbf0014
3481580,3e00008
3481584,27bd0018
3481588,27bdfff0
348158c,afbf0000
3481590,afa30004
3481594,afa40008
3481598,c1016d3
34815a0,8fbf0000
34815a4,8fa30004
34815a8,8fa40008
34815ac,3e00008
34815b0,27bd0010
34815b4,6d7024
34815b8,15c00002
34815bc,91ec0000
34815c0,27ff003c
34815c4,3e00008
34815d8,3c088012
34815dc,2508a5d0
34815e0,8509009c
34815e4,352a0002
34815e8,3e00008
34815ec,a50a009c
34815f0,3c058012
34815f4,24a5a5d0
34815f8,3c088040
34815fc,250815cc
3481600,8ca90068
3481604,ad090000
3481608,8ca9006c
348160c,ad090004
3481610,94a90070
3481614,a5090008
3481618,94a9009c
348161c,a509000a
3481620,340807e4
3481624,1054021
3481628,34090e64
348162c,1254821
3481630,340a0008
3481634,8d0b0000
3481638,8d2c0000
348163c,ad2b0000
3481640,ad0c0000
3481644,2508001c
3481648,25290004
348164c,254affff
3481650,1d40fff8
3481658,801be03
3481660,27bdffe0
3481664,afb00010
3481668,afb10014
348166c,afbf0018
3481670,3c108012
3481674,2610a5d0
3481678,3c118040
348167c,263115cc
3481680,8e080004
3481684,11000005
348168c,c1005c2
3481694,10000003
348169c,c1005d5
34816a4,c1005b5
34816a8,34040000
34816ac,c1005b5
34816b0,34040001
34816b4,c1005b5
34816b8,34040002
34816bc,8fb00010
34816c0,8fb10014
34816c4,8fbf0018
34816c8,27bd0020
34816cc,3e00008
34816d4,2044021
34816d8,9109006c
34816dc,340100ff
34816e0,11210007
34816e8,2094821
34816ec,91290074
34816f0,3401002c
34816f4,11210002
34816fc,a1090069
3481700,3e00008
3481708,27bdffe8
348170c,afbf0010
3481710,8e280000
3481714,ae080040
3481718,8e280004
348171c,ae080044
3481720,96280008
3481724,a6080048
3481728,a2000f33
348172c,9208004a
3481730,340100ff
3481734,15010003
348173c,c1005e8
3481744,8fbf0010
3481748,27bd0018
348174c,3e00008
3481754,8e080040
3481758,ae080068
348175c,8e080044
3481760,ae08006c
3481764,96080048
3481768,9209009d
348176c,31290020
3481770,15200002
3481778,3108ffdf
348177c,a6080070
3481780,92080068
3481784,340100ff
3481788,15010003
3481790,34080001
3481794,a2080f33
3481798,3e00008
34817a0,27bdffe8
34817a4,afbf0010
34817a8,9608009c
34817ac,31080040
34817b0,11000005
34817b8,96080070
34817bc,3108ff0f
34817c0,35080030
34817c4,a6080070
34817c8,92280001
34817cc,a2080069
34817d0,96280002
34817d4,a608006a
34817d8,8e280004
34817dc,ae08006c
34817e0,c100602
34817e4,34040000
34817e8,c100602
34817ec,34040001
34817f0,c100602
34817f4,34040002
34817f8,8fbf0010
34817fc,27bd0018
3481800,3e00008
3481808,2044021
348180c,3c098040
3481810,252918b0
3481814,910a006c
3481818,340100ff
348181c,11410005
3481824,12a4821
3481828,91290000
348182c,1520001c
3481834,3c098040
3481838,252918a7
348183c,25290001
3481840,912a0000
3481844,11400013
348184c,20a5821
3481850,916b0074
3481854,340100ff
3481858,1161fff8
3481860,920c006c
3481864,118afff5
348186c,920c006d
3481870,118afff2
3481878,920c006e
348187c,118affef
3481884,a10b0069
3481888,a10a006c
348188c,10000004
3481894,340900ff
3481898,a1090069
348189c,a109006c
34818a0,3e00008
34818a8,90f0203
34818ac,10d0b00
34818b0,10101
34818b4,1010001
34818b8,1010101
34818bc,10001
34818c0,1010101
34818c4,1010100
34818c8,330821
34818cc,200f0047
34818d0,15ea000e
34818d4,3c028012
34818d8,8c42a5d4
34818dc,8e6f00a4
34818e0,f7a03
34818e4,14400005
34818e8,34024830
34818ec,15e20007
34818f4,24190003
34818f8,10000004
34818fc,34026311
3481900,15e20002
3481908,24190003
348190c,3e00008
3481914,8dad8aa0
3481918,34028000
348191c,104d0002
3481924,10000009
3481928,3c0f801e
348192c,25ef84a0
3481930,81e21cbf
3481934,30420001
3481938,10400002
3481940,10000002
3481944,34020001
3481948,a1e21cbf
348194c,3e00008
3481954,330821
3481958,3c028012
348195c,8c42a5d4
3481960,8e6f00a4
3481964,f7a03
3481968,14400005
348196c,34024830
3481970,15e20007
3481978,24190003
348197c,10000004
3481980,34026311
3481984,15e20002
348198c,24190003
3481990,3e00008
3481998,34010018
348199c,14810017
34819a4,14400015
34819ac,3c0a8012
34819b0,254aa5d0
34819b4,814800a6
34819b8,31080020
34819bc,1100000f
34819c0,34020000
34819c4,824a0ed6
34819c8,354a0001
34819cc,a24a0ed6
34819d0,34020001
34819d4,8248007b
34819d8,34090007
34819dc,11090007
34819e0,340a0008
34819e4,110a0005
34819ec,34020000
34819f0,824a0ed6
34819f4,314a00fe
34819f8,a24a0ed6
34819fc,3e00008
3481a04,3c018040
3481a08,8c210c78
3481a0c,10200006
3481a14,94480670
3481a18,31010800
3481a1c,34080800
3481a20,3e00008
3481a28,950804c6
3481a2c,3401000b
3481a30,3e00008
3481a38,27bdffe8
3481a3c,afa50000
3481a40,afa60004
3481a44,afa70008
3481a48,afbf0010
3481a4c,80a80000
3481a50,25090001
3481a54,15200005
3481a5c,52025
3481a60,24a50008
3481a64,c015c0c
3481a68,24c6fff8
3481a6c,c1019e4
3481a74,8fbf0010
3481a78,8fa70008
3481a7c,8fa60004
3481a80,8fa50000
3481a84,8015c0c
3481a88,27bd0018
3481a8c,ac4d066c
3481a90,a0400141
3481a94,a0400144
3481a98,340e00fe
3481a9c,3e00008
3481aa0,a04e0142
3481aa4,a2250021
3481aa8,3c108040
3481aac,26100844
3481ab0,26100004
3481ab4,8e0a0000
3481ab8,1140000b
3481ac0,a7c02
3481ac4,1f17820
3481ac8,3158ff00
3481acc,18c202
3481ad0,17000003
3481ad4,315900ff
3481ad8,81ea0000
3481adc,32ac825
3481ae0,81006ac
3481ae4,a1f90000
3481ae8,3e00008
3481af0,27bdfff0
3481af4,afbf0008
3481af8,c1006ca
3481afc,2264ffff
3481b00,344a0000
3481b04,8fbf0008
3481b08,27bd0010
3481b0c,27bdfff0
3481b10,afbf0008
3481b14,c1006ca
3481b18,36440000
3481b1c,34500000
3481b20,8fbf0008
3481b24,27bd0010
3481b28,3c088040
3481b2c,25080025
3481b30,91080000
3481b34,15000007
3481b3c,3c088012
3481b40,2508a5d0
3481b44,1044020
3481b48,91020024
3481b4c,10000007
3481b54,840c0
3481b58,3c028040
3481b5c,24420034
3481b60,1024020
3481b64,1044020
3481b68,91020000
3481b6c,3e00008
3481b74,8fb60030
3481b78,8fb70034
3481b7c,8fbe0038
3481b80,3c088040
3481b84,25080025
3481b88,a1000000
3481b8c,3e00008
3481b94,3c0a8012
3481b98,8d4aa5d4
3481b9c,15400006
3481ba0,31780001
3481ba4,17000007
3481ba8,3c184230
3481bac,3c184250
3481bb0,3e00008
3481bb8,17000002
3481bbc,3c184210
3481bc0,3c184238
3481bc4,3e00008
3481bcc,906e13e2
3481bd0,90620068
3481bd4,34010059
3481bd8,10410002
3481bdc,34010fff
3481be0,340100ff
3481be4,3e00008
3481bec,3c048012
3481bf0,2484a5d0
3481bf4,908e13e2
3481bf8,90820068
3481bfc,34010059
3481c00,10410002
3481c04,34010fff
3481c08,340100ff
3481c0c,3e00008
3481c14,3c08801f
3481c18,25085de0
3481c1c,8d01009c
3481c20,14200003
3481c24,46025102
3481c28,3c083f80
3481c2c,44882000
3481c30,3e00008
3481c38,ac800118
3481c3c,27ff0030
3481c40,3e00008
3481c44,ac8e0180
3481c48,3c018040
3481c4c,8c210c68
3481c50,10200008
3481c58,81efa64c
3481c5c,34180009
3481c60,11f80002
3481c64,34180001
3481c68,34180000
3481c6c,3e00008
3481c74,8defa670
3481c78,31f80018
3481c7c,3e00008
3481c84,3c018040
3481c88,8c210c68
3481c8c,10200008
3481c94,816ba64c
3481c98,340c0009
3481c9c,116c0002
3481ca0,340c0001
3481ca4,340c0000
3481ca8,3e00008
3481cb0,8d6ba670
3481cb4,316c0018
3481cb8,3e00008
3481cc0,3c018040
3481cc4,8c210c68
3481cc8,10200008
3481cd0,3c098012
3481cd4,812aa64c
3481cd8,340b0009
3481cdc,114b0009
3481ce0,34020000
3481ce4,3e00008
3481ce8,34020002
3481cec,3c098012
3481cf0,812aa673
3481cf4,314a0038
3481cf8,15400002
3481cfc,34020000
3481d00,34020002
3481d04,3e00008
3481d0c,3c0a8040
3481d10,8d4a0c6c
3481d14,11400023
3481d18,34010001
3481d1c,11410019
3481d20,3401003f
3481d24,34010002
3481d28,1141000a
3481d30,34010003
3481d34,11410013
3481d38,3c01001c
3481d3c,34010004
3481d40,11410008
3481d44,34010018
3481d48,34010005
3481d4c,1141000f
3481d54,3c01001c
3481d58,2421003f
3481d5c,3e00008
3481d60,415024
3481d64,415024
3481d68,15410006
3481d70,90ef0084
3481d74,340a0012
3481d78,114f0002
3481d80,3401ffff
3481d84,3e00008
3481d88,415024
3481d8c,34010000
3481d90,84ef00d0
3481d94,3c188040
3481d98,87180c7c
3481d9c,3e00008
3481da0,1f8502a
3481da4,340a0000
3481da8,3e00008
3481dac,34010000
3481db0,3c098040
3481db4,8d290c70
3481db8,340a0001
3481dbc,112a000b
3481dc0,340a0002
3481dc4,112a000f
3481dc8,340a0003
3481dcc,112a0014
3481dd4,340b0018
3481dd8,4b6024
3481ddc,156c0015
3481de0,34030000
3481de4,10000013
3481de8,34030001
3481dec,340b003f
3481df0,4b6024
3481df4,156c000f
3481df8,34030000
3481dfc,1000000d
3481e00,34030001
3481e04,3c0b001c
3481e08,256b003f
3481e0c,4b6024
3481e10,156c0008
3481e14,34030000
3481e18,10000006
3481e1c,34030001
3481e20,3c0b001c
3481e24,4b6024
3481e28,156c0002
3481e2c,34030000
3481e30,34030001
3481e34,3e00008
3481e3c,27bdffe8
3481e40,afbf0014
3481e44,3c038012
3481e48,2463a5d0
3481e4c,860f001c
3481e50,31f800ff
3481e54,340100ff
3481e58,17010004
3481e5c,27020400
3481e60,90781397
3481e64,3318001f
3481e68,27020430
3481e6c,31e18000
3481e70,14200015
3481e78,3c088040
3481e7c,8d080c74
3481e80,1100000b
3481e84,34010001
3481e88,11010003
3481e90,1000000d
3481e98,806100a5
3481e9c,30210020
3481ea0,10200008
3481ea8,10000007
3481eb0,c01e6d1
3481eb8,34010008
3481ebc,10410002
3481ec4,34022053
3481ec8,a602010e
3481ecc,8fbf0014
3481ed0,3e00008
3481ed4,27bd0018
3481ed8,9059008a
3481edc,340900ff
3481ee0,11390007
3481ee8,2b290031
3481eec,15200005
3481ef0,34190000
3481ef4,34190001
3481ef8,10000002
3481f00,34190000
3481f04,3e00008
3481f0c,27bdfff0
3481f10,afa80000
3481f14,e7a20004
3481f18,e7a40008
3481f1c,3c088040
3481f20,25080c7e
3481f24,91080000
3481f28,1100000f
3481f2c,340d0200
3481f30,3c08801e
3481f34,2508aa30
3481f38,c5020028
3481f3c,3c08c496
3481f40,44882000
3481f48,4604103c
3481f50,45010004
3481f58,340d0200
3481f5c,10000002
3481f64,340d00c0
3481f68,c7a40008
3481f6c,c7a20004
3481f70,8fa80000
3481f74,3e00008
3481f78,27bd0010
3481f7c,8e2a1d44
3481f80,314a0100
3481f84,1540000a
3481f8c,8e2a1d48
3481f90,314a0100
3481f94,15400007
3481f9c,8e211d48
3481fa0,342a0100
3481fa4,ae2a1d48
3481fa8,10000003
3481fac,5024
3481fb0,240c0000
3481fb4,340a0001
3481fb8,3e00008
3481fc0,27bdfff0
3481fc4,afbf0000
3481fc8,c100be8
3481fd0,8ece1c44
3481fd4,3c18db06
3481fd8,8fbf0000
3481fdc,3e00008
3481fe0,27bd0010
3481fe8,27bdfff0
3481fec,afbf0004
3481ff0,afa40008
3481ff4,afa1000c
3481ff8,c100ade
3481ffc,2002021
3482000,8fbf0004
3482004,8fa40008
3482008,8fa1000c
348200c,3e00008
3482010,27bd0010
3482014,27bdffe0
3482018,afbf0004
348201c,afa10008
3482020,afa2000c
3482024,afa30010
3482028,afac0014
348202c,c100b05
3482030,3002021
3482034,40c821
3482038,8fbf0004
348203c,8fa10008
3482040,8fa2000c
3482044,8fa30010
3482048,8fac0014
348204c,3e00008
3482050,27bd0020
3482054,3f800000
3482058,34080004
348205c,3c09801d
3482060,252984a0
3482064,8d291c44
3482068,1120000f
3482070,3c018040
3482074,c4362054
348207c,46166302
3482080,9129014f
3482084,15090008
3482088,448f2000
348208c,3c0840b0
3482090,15050005
3482098,3c083fc0
348209c,4488b000
34820a4,46166302
34820ac,44056000
34820b0,3e00008
34820b8,3c188040
34820bc,97180838
34820c0,a5d80794
34820c4,3c188040
34820c8,9718083a
34820cc,a5d80796
34820d0,3c188040
34820d4,9718083c
34820d8,a5d80798
34820dc,ec021
34820e0,3e00008
34820e8,2b010192
34820ec,10200004
34820f4,3c088010
34820f8,3e00008
34820fc,25088ff8
3482100,3c088040
3482104,25080c48
3482108,3e00008
348210c,2718fe6d
3482110,8e1821
3482114,28c10192
3482118,10200004
3482120,3c198010
3482124,3e00008
3482128,27398ff8
348212c,3c198040
3482130,27390c48
3482134,3e00008
3482138,24c6fe6d
348213c,86190000
3482140,8e050004
3482144,26040008
3482148,194023
348214c,29010192
3482150,10200004
3482158,3c138010
348215c,3e00008
3482160,26738ff8
3482164,3c138040
3482168,26730c48
348216c,3e00008
3482170,2508fe6d
3482174,8e040010
3482178,28610192
348217c,10200004
3482184,3c138010
3482188,8100867
348218c,26738ff8
3482190,3c138040
3482194,26730c48
3482198,2463fe6d
348219c,378c0
34821a0,26f1021
34821a4,3e00008
34821a8,8c450000
34821ac,8fa40020
34821b0,3c088040
34821b4,81080c81
34821b8,24060050
34821bc,1100000b
34821c4,84860014
34821c8,50c00008
34821cc,24060050
34821d0,80a81d44
34821d4,c85824
34821d8,55600004
34821dc,24060050
34821e0,1064025
34821e4,a0a81d44
34821e8,24c60014
34821ec,3e00008
34821f4,27bdfff0
34821f8,afbf0004
34821fc,afa80008
3482200,afa9000c
3482204,3c088040
3482208,81080c81
348220c,11000009
3482214,86080014
3482218,11000006
3482220,82291d44
3482224,1094024
3482228,24020001
348222c,11000003
3482234,c01c6a5
348223c,8fbf0004
3482240,8fa80008
3482244,8fa9000c
3482248,27bd0010
348224c,3e00008
3482254,8fb00034
3482258,848800b4
348225c,11000002
3482264,a48000b0
3482268,3e00008
3482270,1b9fcd5
3482274,fb251ad2
3482278,f2dc
348227c,8022
3482280,23bdffec
3482284,afbf0010
3482288,9608001c
348228c,31088000
3482290,1100000f
3482298,3c038012
348229c,2463a5d0
34822a0,946d0edc
34822a4,31ad0400
34822a8,11a0000b
34822b0,8c6e0004
34822b4,15c00008
34822bc,948d1d2a
34822c0,35ae0001
34822c4,a48e1d2a
34822c8,10000003
34822d0,c037385
34822d8,8fbf0010
34822dc,23bd0014
34822e0,3e00008
34822e8,8c6e0004
34822ec,3e00008
34822f4,8488001c
34822f8,34010002
34822fc,15010015
3482304,3c028012
3482308,2442a5d0
348230c,8c4b0004
3482310,15600012
3482318,3c098040
348231c,25292364
3482320,ac890154
3482324,27bdffe0
3482328,afbf0010
348232c,afa50014
3482330,8fa60014
3482334,3c058040
3482338,24a52270
348233c,c009571
3482340,24c41c24
3482344,8fbf0010
3482348,27bd0020
348234c,10000003
3482354,afa40000
3482358,afa50004
348235c,3e00008
3482364,27bdffd8
3482368,afb00020
348236c,afbf0024
3482370,afa5002c
3482374,808025
3482378,c600015c
348237c,3c01c4a4
3482380,24212000
3482384,44811000
3482388,3c028012
348238c,2442a5d0
3482390,944b0edc
3482394,316c0400
3482398,944b0ee0
348239c,11800031
34823a4,94ad1d2a
34823a8,31ae0001
34823ac,11c00006
34823b4,31adfffe
34823b8,a4ad1d2a
34823bc,34010200
34823c0,1615826
34823c4,a44b0ee0
34823c8,316c0200
34823cc,1180000b
34823d4,34010000
34823d8,44812000
34823dc,3c064080
34823e0,44863000
34823e8,46060200
34823ec,4604403c
34823f4,10000009
34823fc,3c01c42a
3482400,44812000
3482404,3c06c080
3482408,44863000
3482410,46060200
3482414,4608203c
348241c,45000005
3482424,46004106
3482428,c008c42
348242c,3405205e
3482430,2002025
3482434,e604015c
3482438,46022100
348243c,e6040028
3482440,4600240d
3482444,44098000
3482448,8fa2002c
348244c,8c5807c0
3482450,8f190028
3482454,240ffb57
3482458,a72f0012
348245c,a7290022
3482460,a7290032
3482464,8fbf0024
3482468,8fb00020
348246c,27bd0028
3482470,3e00008
3482478,ac20753c
348247c,3c018040
3482480,90210c83
3482484,10200008
3482488,3c01801d
348248c,242184a0
3482490,94211d2c
3482494,302100c0
3482498,14200003
34824a0,801ce4c
34824a8,801ce45
34824b0,3c088012
34824b4,2508a5d0
34824b8,8d0a0004
34824bc,11400006
34824c0,8d090000
34824c4,3401003b
34824c8,15210008
34824d0,3c0bc47a
34824d4,ac8b0028
34824d8,3401016d
34824dc,15210003
34824e4,3c0bc47a
34824e8,ac8b0028
34824ec,3e00008
34824f0,340e0001
34824f8,3c0f8040
34824fc,25ef24f4
3482500,81ef0000
3482504,3c188040
3482508,271824f5
348250c,83180000
3482510,1f87820
3482514,5e00007
3482518,34010003
348251c,1e1082a
3482520,14200002
3482528,340f0008
348252c,10000003
3482530,1f08004
3482534,f7822
3482538,1f08007
348253c,90af003d
3482540,11e00004
3482548,108043
348254c,108400
3482550,108403
3482554,3e00008
348255c,4f1021
3482560,3c098040
3482564,81290c82
3482568,11200008
348256c,8042a65c
3482570,3c0a8012
3482574,254aa5d0
3482578,81490a18
348257c,31210001
3482580,14200002
3482584,3402000a
3482588,34020000
348258c,3e00008
3482594,594021
3482598,3c0a8040
348259c,814a0c82
34825a0,11400002
