10,107b6d3
3480e44,3c048040
3480e48,24847540
3480e4c,8c840000
3480e50,10800006
3480e54,90500000
3480e58,3c088040
3480e5c,2508753c
3480e60,8d100000
3480e64,c10141c
3480e6c,c101119
3480e74,2002821
3480e78,8fb00010
3480e7c,8fbf0014
3480e80,3e00008
3480e84,27bd0018
3480e88,27bdffe0
3480e8c,afa70010
3480e90,afa20014
3480e94,afa30018
3480e98,afbf001c
3480e9c,c10118e
3480ea0,e02821
3480ea4,8fa70010
3480ea8,8fa20014
3480eac,8fa30018
3480eb0,8fbf001c
3480eb4,3e00008
3480eb8,27bd0020
3480ebc,27bdffe8
3480ec0,afbf0010
3480ec4,8c881d2c
3480ec8,34090001
3480ecc,94e00
3480ed0,1091024
3480ed4,10400020
3480edc,94ca02dc
3480ee0,3c0b8012
3480ee4,256ba5d0
3480ee8,948c00a4
3480eec,3401003d
3480ef0,1181000a
3480ef8,8a6021
3480efc,918d1d28
3480f00,15a00015
3480f08,340d0001
3480f0c,a18d1d28
3480f10,254a0013
3480f14,1000000a
3480f1c,340c0001
3480f20,14c6004
3480f24,916d0ef2
3480f28,1ac7024
3480f2c,15c0000a
3480f34,1ac7025
3480f38,a16e0ef2
3480f3c,254a0010
3480f40,1294827
3480f44,1094024
3480f48,ac881d2c
3480f4c,c1010cc
3480f50,1402021
3480f54,34020000
3480f58,8fbf0010
3480f5c,3e00008
3480f60,27bd0018
3480f64,27bdffe8
3480f68,afbf0010
3480f6c,c1010cc
3480f70,20e4ffc6
3480f74,340200ff
3480f78,8fbf0010
3480f7c,3e00008
3480f80,27bd0018
3480f84,27bdffe0
3480f88,afa10010
3480f8c,afa30014
3480f90,afbf0018
3480f94,c1010cc
3480f98,34040023
3480f9c,8fa10010
3480fa0,8fa30014
3480fa4,8fbf0018
3480fa8,3e00008
3480fac,27bd0020
3480fb0,27bdffe0
3480fb4,afa60010
3480fb8,afa70014
3480fbc,afbf0018
3480fc0,3c018012
3480fc4,2421a5d0
3480fc8,80280ede
3480fcc,35080001
3480fd0,a0280ede
3480fd4,c1010cc
3480fd8,34040027
3480fdc,8fa60010
3480fe0,8fa70014
3480fe4,8fbf0018
3480fe8,3e00008
3480fec,27bd0020
3480ff0,27bdffe8
3480ff4,afa30010
3480ff8,afbf0014
3480ffc,3c018012
3481000,2421a5d0
3481004,80280ede
3481008,35080004
348100c,a0280ede
3481010,c1010cc
3481014,34040029
3481018,8fa30010
348101c,8fbf0014
3481020,3e00008
3481024,27bd0018
3481028,27bdffd8
348102c,afa40010
3481030,afa20014
3481034,afaf0018
3481038,afbf0020
348103c,c1010cc
3481040,3404002a
3481044,34050003
3481048,8fa40010
348104c,8fa20014
3481050,8faf0018
3481054,8fbf0020
3481058,3e00008
348105c,27bd0028
3481060,607821
3481064,81ec0edf
3481068,318e0080
348106c,11c00003
3481070,34030005
3481074,3e00008
3481078,34020002
348107c,3e00008
3481080,601021
3481084,85c200a4
3481088,3c088012
348108c,2508a5d0
3481090,81090edf
3481094,35290080
3481098,a1090edf
348109c,3e00008
34810a4,27bdfff0
34810a8,afbf0004
34810ac,c035886
34810b4,3c0c8012
34810b8,258ca5d0
34810bc,858d0f2e
34810c0,8d980004
34810c4,13000002
34810c8,340e0001
34810cc,340e0002
34810d0,1ae6825
34810d4,a58d0f2e
34810d8,8fbf0004
34810dc,27bd0010
34810e0,3e00008
34810e8,24090041
34810ec,27bdffe0
34810f0,afa80004
34810f4,afa90008
34810f8,afaa000c
34810fc,afac0010
3481100,3c0affff
3481104,a5403
3481108,3c08801d
348110c,850c894c
3481110,118a0002
3481118,a500894c
348111c,3c08801e
3481120,810a887c
3481124,11400009
348112c,3c090036
3481130,94c03
3481134,a109887c
3481138,3c090002
348113c,94c03
3481140,a109895f
3481144,3c08801f
3481148,a1008d38
348114c,8fac0010
3481150,8faa000c
3481154,8fa90008
3481158,8fa80004
348115c,3e00008
3481160,27bd0020
3481164,3c0a8010
3481168,254ae49c
348116c,8d4a0000
3481170,11400017
3481178,3c08801d
348117c,250884a0
3481180,3c0b0001
3481184,356b04c4
3481188,10b4020
348118c,85090000
3481190,3c0b0002
3481194,356b26cc
3481198,14b5020
348119c,94840
34811a0,12a5021
34811a4,85490000
34811a8,a5091956
34811ac,34090014
34811b0,a1091951
34811b4,3c088012
34811b8,2508a5d0
34811bc,850913d2
34811c0,11200003
34811c8,34090001
34811cc,a50913d4
34811d0,3e00008
34811d8,3c02801d
34811dc,244284a0
34811e0,3c010001
34811e4,411020
34811e8,3401047e
34811ec,a4411e1a
34811f0,34010014
34811f4,3e00008
34811f8,a0411e15
34811fc,27bdffe8
3481200,afbf0014
3481204,afa40018
3481208,8e190004
348120c,17200015
3481210,8e190000
3481214,3c018010
3481218,24219c90
348121c,19c880
3481220,3210820
3481224,90210000
3481228,34190052
348122c,1721000d
3481230,8e190000
3481234,960200a6
3481238,304c0007
348123c,398c0007
3481240,15800008
3481244,240400aa
3481248,c00a22d
3481250,14400004
3481254,8e190000
3481258,341900db
348125c,10000002
3481260,ae190000
3481264,340101e1
3481268,8fbf0014
348126c,8fa40018
3481270,3e00008
3481274,27bd0018
3481278,3c018012
348127c,2421a5d0
3481280,80280ed6
3481284,35080001
3481288,a0280ed6
348128c,34080000
3481290,3e00008
3481294,8e190024
3481298,3c0b8040
348129c,816b0c5b
34812a0,11600013
34812a4,3c0b801d
34812a8,256b84a0
34812ac,856b00a4
34812b0,340c005a
34812b4,156c0003
34812b8,340b01a5
34812bc,a42b1e1a
34812c0,1000000b
34812c4,3c0c8012
34812c8,258ca5d0
34812cc,8d8c0004
34812d0,15800005
34812d4,842b1e1a
34812d8,340c01a5
34812dc,116c0002
34812e4,10000002
34812e8,340b0129
34812ec,a42b1e1a
34812f0,3e00008
34812f8,948e001c
34812fc,21cdffce
3481300,5a00010
3481304,34020000
3481308,31a90007
348130c,340a0001
3481310,12a5004
3481314,d48c2
3481318,3c0c8012
348131c,258ca5d0
3481320,1896020
3481324,918b05b4
3481328,16a5824
348132c,34020000
3481330,11600004
3481338,340d0026
348133c,a48d001c
3481340,34020001
3481344,3e00008
348134c,94ae001c
3481350,21cdffce
3481354,5a0000b
3481358,34020000
348135c,31a90007
3481360,340a0001
3481364,12a5004
3481368,d48c2
348136c,3c0c8012
3481370,258ca5d0
3481374,1896020
3481378,918b05b4
348137c,16a5825
3481380,a18b05b4
3481384,3e00008
348138c,27bdfff0
3481390,afbf0008
3481394,28810032
3481398,10200003
348139c,801021
34813a0,320f809
34813a8,8fbf0008
34813ac,27bd0010
34813b0,3e00008
34813b8,3c08801d
34813bc,250884a0
34813c0,3c098012
34813c4,2529a5d0
34813c8,950a00a4
34813cc,3401003e
34813d0,15410002
34813d4,912b1397
34813d8,216aff2a
34813dc,960b001c
34813e0,216b0001
34813e4,340c0001
34813e8,16c6004
34813ec,3401001c
34813f0,1410018
34813f4,6812
34813f8,12d7020
34813fc,8dcf00e4
3481400,18f1024
3481404,3e00008
348140c,3c08801d
3481410,250884a0
3481414,3c098012
3481418,2529a5d0
348141c,950a00a4
3481420,3401003e
3481424,15410002
3481428,912b1397
348142c,216aff2a
3481430,848b001c
3481434,216b0001
3481438,340c0001
348143c,16c6004
3481440,3401001c
3481444,1410018
3481448,6812
348144c,12d7020
3481450,8dcf00e4
3481454,18f7825
3481458,adcf00e4
348145c,3e00008
3481464,27bdffe8
3481468,afbf0010
348146c,c1014d4
3481474,8fbf0010
3481478,27bd0018
348147c,8fae0018
3481480,3e00008
3481484,3c018010
3481488,340100ff
348148c,15210002
3481490,92220000
3481494,340200ff
3481498,3e00008
348149c,34010009
34814a0,27bdffe8
34814a4,afa20010
34814a8,afbf0014
34814ac,c10054c
34814b4,14400002
34814b8,91830000
34814bc,340300ff
34814c0,8fa20010
34814c4,8fbf0014
34814c8,27bd0018
34814cc,3e00008
34814d0,34010009
34814d4,27bdffe8
34814d8,afa20010
34814dc,afbf0014
34814e0,960201e8
34814e4,34010003
34814e8,14410007
34814f0,c10054c
34814f8,14400007
3481500,10000005
3481504,3403007a
3481508,3401017a
348150c,14610002
3481514,3403007a
3481518,36280
348151c,18d2821
3481520,8fa20010
3481524,8fbf0014
3481528,3e00008
348152c,27bd0018
3481530,27bdfff0
3481534,afbf0000
3481538,afa30004
348153c,afa40008
3481540,c1014fa
3481548,8fbf0000
348154c,8fa30004
3481550,8fa40008
3481554,3e00008
3481558,27bd0010
348155c,6d7024
3481560,15c00002
3481564,91ec0000
3481568,27ff003c
348156c,3e00008
3481580,3c088012
3481584,2508a5d0
3481588,8509009c
348158c,352a0002
3481590,3e00008
3481594,a50a009c
3481598,3c058012
348159c,24a5a5d0
34815a0,3c088040
34815a4,25081574
34815a8,8ca90068
34815ac,ad090000
34815b0,8ca9006c
34815b4,ad090004
34815b8,94a90070
34815bc,a5090008
34815c0,94a9009c
34815c4,a509000a
34815c8,340807e4
34815cc,1054021
34815d0,34090e64
34815d4,1254821
34815d8,340a0008
34815dc,8d0b0000
34815e0,8d2c0000
34815e4,ad2b0000
34815e8,ad0c0000
34815ec,2508001c
34815f0,25290004
34815f4,254affff
34815f8,1d40fff8
3481600,801be03
3481608,27bdffe0
348160c,afb00010
3481610,afb10014
3481614,afbf0018
3481618,3c108012
348161c,2610a5d0
3481620,3c118040
3481624,26311574
3481628,8e080004
348162c,11000005
3481634,c1005ac
348163c,10000003
3481644,c1005bf
348164c,c10059f
3481650,34040000
3481654,c10059f
3481658,34040001
348165c,c10059f
3481660,34040002
3481664,8fb00010
3481668,8fb10014
348166c,8fbf0018
3481670,27bd0020
3481674,3e00008
348167c,2044021
3481680,9109006c
3481684,340100ff
3481688,11210007
3481690,2094821
3481694,91290074
3481698,3401002c
348169c,11210002
34816a4,a1090069
34816a8,3e00008
34816b0,27bdffe8
34816b4,afbf0010
34816b8,8e280000
34816bc,ae080040
34816c0,8e280004
34816c4,ae080044
34816c8,96280008
34816cc,a6080048
34816d0,a2000f33
34816d4,9208004a
34816d8,340100ff
34816dc,15010003
34816e4,c1005d2
34816ec,8fbf0010
34816f0,27bd0018
34816f4,3e00008
34816fc,8e080040
3481700,ae080068
3481704,8e080044
3481708,ae08006c
348170c,96080048
3481710,9209009d
3481714,31290020
3481718,15200002
3481720,3108ffdf
3481724,a6080070
3481728,92080068
348172c,340100ff
3481730,15010003
3481738,34080001
348173c,a2080f33
3481740,3e00008
3481748,27bdffe8
348174c,afbf0010
3481750,9608009c
3481754,31080040
3481758,11000005
3481760,96080070
3481764,3108ff0f
3481768,35080030
348176c,a6080070
3481770,92280001
3481774,a2080069
3481778,96280002
348177c,a608006a
3481780,8e280004
3481784,ae08006c
3481788,c1005ec
348178c,34040000
3481790,c1005ec
3481794,34040001
3481798,c1005ec
348179c,34040002
34817a0,8fbf0010
34817a4,27bd0018
34817a8,3e00008
34817b0,2044021
34817b4,3c098040
34817b8,25291858
34817bc,910a006c
34817c0,340100ff
34817c4,11410005
34817cc,12a4821
34817d0,91290000
34817d4,1520001c
34817dc,3c098040
34817e0,2529184f
34817e4,25290001
34817e8,912a0000
34817ec,11400013
34817f4,20a5821
34817f8,916b0074
34817fc,340100ff
3481800,1161fff8
3481808,920c006c
348180c,118afff5
3481814,920c006d
3481818,118afff2
3481820,920c006e
3481824,118affef
348182c,a10b0069
3481830,a10a006c
3481834,10000004
348183c,340900ff
3481840,a1090069
3481844,a109006c
3481848,3e00008
3481850,90f0203
3481854,10d0b00
3481858,10101
348185c,1010001
3481860,1010101
3481864,10001
3481868,1010101
348186c,1010100
3481870,330821
3481874,200f0047
3481878,15ea000e
348187c,3c028012
3481880,8c42a5d4
3481884,8e6f00a4
3481888,f7a03
348188c,14400005
3481890,34024830
3481894,15e20007
348189c,24190003
34818a0,10000004
34818a4,34026311
34818a8,15e20002
34818b0,24190003
34818b4,3e00008
34818bc,8dad8aa0
34818c0,34028000
34818c4,104d0002
34818cc,10000009
34818d0,3c0f801e
34818d4,25ef84a0
34818d8,81e21cbf
34818dc,30420001
34818e0,10400002
34818e8,10000002
34818ec,34020001
34818f0,a1e21cbf
34818f4,3e00008
34818fc,330821
3481900,3c028012
3481904,8c42a5d4
3481908,8e6f00a4
348190c,f7a03
3481910,14400005
3481914,34024830
3481918,15e20007
3481920,24190003
3481924,10000004
3481928,34026311
348192c,15e20002
3481934,24190003
3481938,3e00008
3481940,34010018
3481944,14810017
348194c,14400015
3481954,3c0a8012
3481958,254aa5d0
348195c,814800a6
3481960,31080020
3481964,1100000f
3481968,34020000
348196c,824a0ed6
3481970,354a0001
3481974,a24a0ed6
3481978,34020001
348197c,8248007b
3481980,34090007
3481984,11090007
3481988,340a0008
348198c,110a0005
3481994,34020000
3481998,824a0ed6
348199c,314a00fe
34819a0,a24a0ed6
34819a4,3e00008
34819ac,3c018040
34819b0,8c210c50
34819b4,10200006
34819bc,94480670
34819c0,31010800
34819c4,34080800
34819c8,3e00008
34819d0,950804c6
34819d4,3401000b
34819d8,3e00008
34819e0,27bdffe8
34819e4,afa50000
34819e8,afa60004
34819ec,afa70008
34819f0,afbf0010
34819f4,80a80000
34819f8,25090001
34819fc,15200005
3481a04,52025
3481a08,24a50008
3481a0c,c015c0c
3481a10,24c6fff8
3481a14,c1017f5
3481a1c,8fbf0010
3481a20,8fa70008
3481a24,8fa60004
3481a28,8fa50000
3481a2c,8015c0c
3481a30,27bd0018
3481a34,8fa4001c
3481a38,3c080101
3481a3c,2508fe00
3481a40,3c09801e
3481a44,3c0e801d
3481a48,8faa0018
3481a4c,812bab72
3481a50,8dcca0ec
3481a54,340d0002
3481a58,156d0005
3481a60,154c0003
3481a68,ad28ab70
3481a6c,a120ab74
3481a70,3e00008
3481a78,a2250021
3481a7c,3c108040
3481a80,26100840
3481a84,26100004
3481a88,8e0a0000
3481a8c,1140000b
3481a94,a7c02
3481a98,1f17820
3481a9c,3158ff00
3481aa0,18c202
3481aa4,17000003
3481aa8,315900ff
3481aac,81ea0000
3481ab0,32ac825
3481ab4,81006a1
3481ab8,a1f90000
3481abc,3e00008
3481ac4,27bdfff0
3481ac8,afbf0008
3481acc,c1006bf
3481ad0,2264ffff
3481ad4,344a0000
3481ad8,8fbf0008
3481adc,27bd0010
3481ae0,27bdfff0
3481ae4,afbf0008
3481ae8,c1006bf
3481aec,36440000
3481af0,34500000
3481af4,8fbf0008
3481af8,27bd0010
3481afc,3c088040
3481b00,25080025
3481b04,91080000
3481b08,15000007
3481b10,3c088012
3481b14,2508a5d0
3481b18,1044020
3481b1c,91020024
3481b20,10000007
3481b28,840c0
3481b2c,3c028040
3481b30,24420030
3481b34,1024020
3481b38,1044020
3481b3c,91020000
3481b40,3e00008
3481b48,8fb60030
3481b4c,8fb70034
3481b50,8fbe0038
3481b54,3c088040
3481b58,25080025
3481b5c,a1000000
3481b60,3e00008
3481b68,3c0a8012
3481b6c,8d4aa5d4
3481b70,15400006
3481b74,31780001
3481b78,17000007
3481b7c,3c184230
3481b80,3c184250
3481b84,3e00008
3481b8c,17000002
3481b90,3c184210
3481b94,3c184238
3481b98,3e00008
3481ba0,906e13e2
3481ba4,90620068
3481ba8,34010059
3481bac,10410002
3481bb0,34010fff
3481bb4,340100ff
3481bb8,3e00008
3481bc0,3c048012
3481bc4,2484a5d0
3481bc8,908e13e2
3481bcc,90820068
3481bd0,34010059
3481bd4,10410002
3481bd8,34010fff
3481bdc,340100ff
3481be0,3e00008
3481be8,3c08801f
3481bec,25085de0
3481bf0,8d01009c
3481bf4,14200003
3481bf8,46025102
3481bfc,3c083f80
3481c00,44882000
3481c04,3e00008
3481c0c,ac800118
3481c10,27ff0030
3481c14,3e00008
3481c18,ac8e0180
3481c1c,3c018040
3481c20,8c210c44
3481c24,10200008
3481c2c,81efa64c
3481c30,34180009
3481c34,11f80002
3481c38,34180001
3481c3c,34180000
3481c40,3e00008
3481c48,8defa670
3481c4c,31f80018
3481c50,3e00008
3481c58,3c018040
3481c5c,8c210c44
3481c60,10200008
3481c68,816ba64c
3481c6c,340c0009
3481c70,116c0002
3481c74,340c0001
3481c78,340c0000
3481c7c,3e00008
3481c84,8d6ba670
3481c88,316c0018
3481c8c,3e00008
3481c94,3c018040
3481c98,8c210c44
3481c9c,10200008
3481ca4,3c098012
3481ca8,812aa64c
3481cac,340b0009
3481cb0,114b0009
3481cb4,34020000
3481cb8,3e00008
3481cbc,34020002
3481cc0,3c098012
3481cc4,812aa673
3481cc8,314a0038
3481ccc,15400002
3481cd0,34020000
3481cd4,34020002
3481cd8,3e00008
3481ce0,3c0a8040
3481ce4,8d4a0c48
3481ce8,11400021
3481cec,34010001
3481cf0,11410019
3481cf4,3401003f
3481cf8,34010002
3481cfc,1141000a
3481d04,34010003
3481d08,11410013
3481d0c,3c01001c
3481d10,34010004
3481d14,11410008
3481d18,34010018
3481d1c,34010005
3481d20,1141000f
3481d28,3c01001c
3481d2c,2421003f
3481d30,3e00008
3481d34,415024
3481d38,415024
3481d3c,15410006
3481d44,90ef0084
3481d48,340a0012
3481d4c,114f0002
3481d54,3401ffff
3481d58,3e00008
3481d5c,415024
3481d60,34010000
3481d64,84ef00d0
3481d68,3e00008
3481d6c,29ea0064
3481d70,340a0000
3481d74,3e00008
3481d78,34010000
3481d7c,27bdffe8
3481d80,afbf0014
3481d84,3c038012
3481d88,2463a5d0
3481d8c,860f001c
3481d90,31f800ff
3481d94,340100ff
3481d98,17010004
3481d9c,27020400
3481da0,90781397
3481da4,3318001f
3481da8,27020430
3481dac,31e18000
3481db0,14200015
3481db8,3c088040
3481dbc,8d080c4c
3481dc0,1100000b
3481dc4,34010001
3481dc8,11010003
3481dd0,1000000d
3481dd8,806100a5
3481ddc,30210020
3481de0,10200008
3481de8,10000007
3481df0,c01e6d1
3481df8,34010008
3481dfc,10410002
3481e04,34022053
3481e08,a602010e
3481e0c,8fbf0014
3481e10,3e00008
3481e14,27bd0018
3481e18,9059008a
3481e1c,340900ff
3481e20,11390007
3481e28,2b290031
3481e2c,15200005
3481e30,34190000
3481e34,34190001
3481e38,10000002
3481e40,34190000
3481e44,3e00008
3481e4c,27bdfff0
3481e50,afa80000
3481e54,e7a20004
3481e58,e7a40008
3481e5c,3c088040
3481e60,25080c54
3481e64,91080000
3481e68,1100000f
3481e6c,340d0200
3481e70,3c08801e
3481e74,2508aa30
3481e78,c5020028
3481e7c,3c08c496
3481e80,44882000
3481e88,4604103c
3481e90,45010004
3481e98,340d0200
3481e9c,10000002
3481ea4,340d00c0
3481ea8,c7a40008
3481eac,c7a20004
3481eb0,8fa80000
3481eb4,3e00008
3481eb8,27bd0010
3481ebc,8e2a1d44
3481ec0,314a0100
3481ec4,1540000a
3481ecc,8e2a1d48
3481ed0,314a0100
3481ed4,15400007
3481edc,8e211d48
3481ee0,342a0100
3481ee4,ae2a1d48
3481ee8,10000003
3481eec,5024
3481ef0,240c0000
3481ef4,340a0001
3481ef8,3e00008
3481f00,27bdfff0
3481f04,afbf0000
3481f08,c100a8c
3481f10,8ece1c44
3481f14,3c18db06
3481f18,8fbf0000
3481f1c,3e00008
3481f20,27bd0010
3481f28,27bdfff0
3481f2c,afbf0004
3481f30,afa40008
3481f34,afa1000c
3481f38,c10098e
3481f3c,2002021
3481f40,8fbf0004
3481f44,8fa40008
3481f48,8fa1000c
3481f4c,3e00008
3481f50,27bd0010
3481f54,27bdffe0
3481f58,afbf0004
3481f5c,afa10008
3481f60,afa2000c
3481f64,afa30010
3481f68,afac0014
3481f6c,c1009af
3481f70,3002021
3481f74,40c821
3481f78,8fbf0004
3481f7c,8fa10008
3481f80,8fa2000c
3481f84,8fa30010
3481f88,8fac0014
3481f8c,3e00008
3481f90,27bd0020
3481f94,3f800000
3481f98,34080004
3481f9c,3c09801d
3481fa0,252984a0
3481fa4,8d291c44
3481fa8,1120000f
3481fb0,3c018040
3481fb4,c4361f94
3481fbc,46166302
3481fc0,9129014f
3481fc4,15090008
3481fc8,448f2000
3481fcc,3c0840b0
3481fd0,15050005
3481fd8,3c083fc0
3481fdc,4488b000
3481fe4,46166302
3481fec,44056000
3481ff0,3e00008
3481ff8,3c188040
3481ffc,97180834
3482000,a5d80794
3482004,3c188040
3482008,97180836
348200c,a5d80796
3482010,3c188040
3482014,97180838
3482018,a5d80798
348201c,ec021
3482020,3e00008
3482028,8fa40020
348202c,3c088040
3482030,81080c57
3482034,24060050
3482038,1100000b
3482040,84860014
3482044,50c00008
3482048,24060050
348204c,80a81d44
3482050,c85824
3482054,55600004
3482058,24060050
348205c,1064025
3482060,a0a81d44
3482064,24c60014
3482068,3e00008
3482070,27bdfff0
3482074,afbf0004
3482078,afa80008
348207c,afa9000c
3482080,3c088040
3482084,81080c57
3482088,11000009
3482090,86080014
3482094,11000006
348209c,82291d44
34820a0,1094024
34820a4,24020001
34820a8,11000003
34820b0,c01c6a5
34820b8,8fbf0004
34820bc,8fa80008
34820c0,8fa9000c
34820c4,27bd0010
34820c8,3e00008
34820d0,8fb00034
34820d4,848800b4
34820d8,11000002
34820e0,a48000b0
34820e4,3e00008
34820ec,1b9fcd5
34820f0,fb251ad2
34820f4,f2dc
34820f8,8022
34820fc,23bdffec
3482100,afbf0010
3482104,9608001c
3482108,31088000
348210c,1100000f
3482114,3c038012
3482118,2463a5d0
348211c,946d0edc
3482120,31ad0400
3482124,11a0000b
348212c,8c6e0004
3482130,15c00008
3482138,948d1d2a
348213c,35ae0001
3482140,a48e1d2a
3482144,10000003
348214c,c037385
3482154,8fbf0010
3482158,23bd0014
348215c,3e00008
3482164,8c6e0004
3482168,3e00008
3482170,8488001c
3482174,34010002
3482178,15010015
3482180,3c028012
3482184,2442a5d0
3482188,8c4b0004
348218c,15600012
3482194,3c098040
3482198,252921e0
348219c,ac890154
34821a0,27bdffe0
34821a4,afbf0010
34821a8,afa50014
34821ac,8fa60014
34821b0,3c058040
34821b4,24a520ec
34821b8,c009571
34821bc,24c41c24
34821c0,8fbf0010
34821c4,27bd0020
34821c8,10000003
34821d0,afa40000
34821d4,afa50004
34821d8,3e00008
34821e0,27bdffd8
34821e4,afb00020
34821e8,afbf0024
34821ec,afa5002c
34821f0,808025
34821f4,c600015c
34821f8,3c01c4a4
34821fc,24212000
3482200,44811000
3482204,3c028012
3482208,2442a5d0
348220c,944b0edc
3482210,316c0400
3482214,944b0ee0
3482218,11800031
3482220,94ad1d2a
3482224,31ae0001
3482228,11c00006
3482230,31adfffe
3482234,a4ad1d2a
3482238,34010200
348223c,1615826
3482240,a44b0ee0
3482244,316c0200
3482248,1180000b
3482250,34010000
3482254,44812000
3482258,3c064080
348225c,44863000
3482264,46060200
3482268,4604403c
3482270,10000009
3482278,3c01c42a
348227c,44812000
3482280,3c06c080
3482284,44863000
348228c,46060200
3482290,4608203c
3482298,45000005
34822a0,46004106
34822a4,c008c42
34822a8,3405205e
34822ac,2002025
34822b0,e604015c
34822b4,46022100
34822b8,e6040028
34822bc,4600240d
34822c0,44098000
34822c4,8fa2002c
34822c8,8c5807c0
34822cc,8f190028
34822d0,240ffb57
34822d4,a72f0012
34822d8,a7290022
34822dc,a7290032
34822e0,8fbf0024
34822e4,8fb00020
34822e8,27bd0028
34822ec,3e00008
34822f4,ac20753c
34822f8,3c018040
34822fc,90210c59
3482300,10200008
3482304,3c01801d
3482308,242184a0
348230c,94211d2c
3482310,302100c0
3482314,14200003
348231c,801ce4c
3482324,801ce45
348232c,3c088012
3482330,2508a5d0
3482334,8d0a0004
3482338,11400006
348233c,8d090000
3482340,3401003b
3482344,15210008
348234c,3c0bc47a
3482350,ac8b0028
3482354,3401016d
3482358,15210003
3482360,3c0bc47a
3482364,ac8b0028
3482368,3e00008
348236c,340e0001
3482374,3c0f8040
3482378,25ef2370
348237c,81ef0000
3482380,3c188040
3482384,27182371
3482388,83180000
348238c,1f87820
3482390,5e00007
3482394,34010003
3482398,1e1082a
348239c,14200002
34823a4,340f0008
34823a8,10000003
34823ac,1f08004
34823b0,f7822
34823b4,1f08007
34823b8,90af003d
34823bc,11e00004
34823c4,108043
34823c8,108400
34823cc,108403
34823d0,3e00008
34823d8,4f1021
34823dc,3c098040
34823e0,81290c58
34823e4,11200008
34823e8,8042a65c
34823ec,3c0a8012
34823f0,254aa5d0
34823f4,81490a18
34823f8,31210001
34823fc,14200002
3482400,3402000a
3482404,34020000
3482408,3e00008
3482410,594021
3482414,3c0a8040
3482418,814a0c58
348241c,11400002
3482420,8109008c
3482424,34090000
3482428,3e00008
3482430,1ee7821
3482434,3c0a8040
3482438,814a0c58
348243c,11400002
3482440,81efa65c
3482444,340f0000
3482448,3e00008
3482450,3c098040
3482454,81290c58
3482458,11200005
348245c,3c0a8012
3482460,254aa5d0
3482464,81490a18
3482468,35290001
348246c,a1490a18
3482470,3e00008
3482474,afa50024
348253c,ff00
3482540,3c0a8040
3482544,254a253e
3482548,914b0000
348254c,340c00ff
3482550,a14c0000
3482554,34087fff
3482558,15c80006
348255c,3c098040
3482560,252924fc
3482564,116c000c
3482568,b5840
348256c,12b4821
3482570,952e0000
3482574,27bdfff0
3482578,afbf0004
348257c,afa40008
3482580,c10097a
3482584,1c02021
3482588,407021
348258c,8fbf0004
3482590,8fa40008
3482594,27bd0010
3482598,3e00008
348259c,a42e1e1a
34825a0,9608001c
34825a4,84303
34825a8,3108000f
34825ac,29090002
34825b0,1520000b
34825b8,960d0018
34825bc,27bdfff0
34825c0,afbf0004
34825c4,afa40008
34825c8,c10097a
34825cc,1a02021
34825d0,406821
34825d4,8fbf0004
34825d8,8fa40008
34825dc,27bd0010
34825e0,3e00008
34825e4,270821
34825e8,34087ff9
34825ec,884022
34825f0,501000f
34825f4,34081000
34825f8,884022
34825fc,500000c
3482600,3c098012
3482604,2529a5d0
3482608,3c0a8040
348260c,254a2478
3482610,3c0b8040
3482614,256b253e
3482618,a1680000
348261c,84080
3482620,1485021
3482624,95440000
3482628,91480002
348262c,a1281397
3482630,3e00008
3482634,801021
3482638,3c028040
348263c,8c421f24
3482640,54400003
3482644,3c02801c
3482648,3e00008
348264c,908201e9
3482650,27bdffe0
3482654,afbf001c
3482658,afb00018
348265c,808025
3482660,9487001c
3482664,73943
3482668,30e7007f
348266c,344284a0
3482670,904600a5
3482674,802825
3482678,c10103b
348267c,27a40010
3482680,97a40014
3482684,14800003
348268c,10000007
3482690,920201e9
3482694,c1013f9
348269c,90420007
34826a0,30420001
34826a4,54400001
34826a8,24020005
34826ac,8fbf001c
34826b0,8fb00018
34826b4,3e00008
34826b8,27bd0020
34826bc,3c028040
34826c0,8c421f24
34826c4,54400003
34826c8,3c02801c
34826cc,3e00008
34826d0,908201e9
34826d4,27bdffe0
34826d8,afbf001c
34826dc,afb00018
34826e0,808025
34826e4,9487001c
34826e8,73943
34826ec,30e7007f
34826f0,344284a0
34826f4,904600a5
34826f8,802825
34826fc,c10103b
3482700,27a40010
3482704,97a40014
3482708,14800003
3482710,10000005
3482714,920201e9
3482718,c1013f9
3482720,90420007
3482724,30420002
3482728,8fbf001c
348272c,8fb00018
3482730,3e00008
3482734,27bd0020
3482738,27bdffd8
348273c,afbf0024
3482740,afb10020
3482744,afb0001c
3482748,3c02801c
348274c,344284a0
3482750,94500020
3482754,3c02801d
3482758,3442aa30
348275c,8c42066c
3482760,3c033000
3482764,24630483
3482768,431024
348276c,544000ac
3482770,8fbf0024
3482774,3c02801c
3482778,344284a0
348277c,8c430008
3482780,3c02800f
3482784,8c4213ec
3482788,546200a5
348278c,8fbf0024
3482790,3c028011
3482794,3442a5d0
3482798,8c43135c
348279c,24020001
34827a0,1062009e
34827a4,3c02800e
34827a8,3442f1b0
34827ac,8c420000
34827b0,30420020
34827b4,5440009a
34827b8,8fbf0024
34827bc,3c028011
34827c0,3442a5d0
34827c4,8c42009c
34827c8,3c036000
34827cc,431024
34827d0,10400007
34827d4,3c028011
