10,107b7a7a
348277c,3c01801d
3482780,242184a0
3482784,94211d2c
3482788,302100c0
348278c,14200003
3482794,801ce4c
348279c,801ce45
34827a4,3c088012
34827a8,2508a5d0
34827ac,8d0a0004
34827b0,11400006
34827b4,8d090000
34827b8,3401003b
34827bc,15210008
34827c4,3c0bc47a
34827c8,ac8b0028
34827cc,3401016d
34827d0,15210003
34827d8,3c0bc47a
34827dc,ac8b0028
34827e0,3e00008
34827e4,340e0001
34827ec,3c0f8040
34827f0,25ef27e8
34827f4,81ef0000
34827f8,3c188040
34827fc,271827e9
3482800,83180000
3482804,1f87820
3482808,5e00007
348280c,34010003
3482810,1e1082a
3482814,14200002
348281c,340f0008
3482820,10000003
3482824,1f08004
3482828,f7822
348282c,1f08007
3482830,90af003d
3482834,11e00004
348283c,108043
3482840,108400
3482844,108403
3482848,3e00008
3482850,4f1021
3482854,3c098040
3482858,81290cae
348285c,11200008
3482860,8042a65c
3482864,3c0a8012
3482868,254aa5d0
348286c,81490a18
3482870,31210001
3482874,14200002
3482878,3402000a
348287c,34020000
3482880,3e00008
3482888,594021
348288c,3c0a8040
3482890,814a0cae
3482894,11400002
3482898,8109008c
348289c,34090000
34828a0,3e00008
34828a8,1ee7821
34828ac,3c0a8040
34828b0,814a0cae
34828b4,11400002
34828b8,81efa65c
34828bc,340f0000
34828c0,3e00008
34828c8,3c098040
34828cc,81290cae
34828d0,11200005
34828d4,3c0a8012
34828d8,254aa5d0
34828dc,81490a18
34828e0,35290001
34828e4,a1490a18
34828e8,3e00008
34828ec,afa50024
34829b4,ff00
34829b8,3c0a8040
34829bc,254a29b6
34829c0,914b0000
34829c4,340c00ff
34829c8,a14c0000
34829cc,34087fff
34829d0,15c80006
34829d4,3c098040
34829d8,25292974
34829dc,116c000c
34829e0,b5840
34829e4,12b4821
34829e8,952e0000
34829ec,27bdfff0
34829f0,afbf0004
34829f4,afa40008
34829f8,c100a98
34829fc,1c02021
3482a00,407021
3482a04,8fbf0004
3482a08,8fa40008
3482a0c,27bd0010
3482a10,3e00008
3482a14,a42e1e1a
3482a18,9608001c
3482a1c,84303
3482a20,3108000f
3482a24,29090002
3482a28,1520000b
3482a30,960d0018
3482a34,27bdfff0
3482a38,afbf0004
3482a3c,afa40008
3482a40,c100a98
3482a44,1a02021
3482a48,406821
3482a4c,8fbf0004
3482a50,8fa40008
3482a54,27bd0010
3482a58,3e00008
3482a5c,270821
3482a60,34087ff9
3482a64,884022
3482a68,501000f
3482a6c,34081000
3482a70,884022
3482a74,500000c
3482a78,3c098012
3482a7c,2529a5d0
3482a80,3c0a8040
3482a84,254a28f0
3482a88,3c0b8040
3482a8c,256b29b6
3482a90,a1680000
3482a94,84080
3482a98,1485021
3482a9c,95440000
3482aa0,91480002
3482aa4,a1281397
3482aa8,3e00008
3482aac,801021
3482ab0,8c6d0004
3482ab4,3c0e8040
3482ab8,81ce0cb2
3482abc,1ae7825
3482ac0,11e0000a
3482ac8,11c00006
3482ad0,946e0ed4
3482ad4,31ce0010
3482ad8,1cd7025
3482adc,11c00003
3482ae4,3e00008
3482ae8,340f0001
3482aec,3e00008
3482af0,340f0000
3482af4,1000
3482af8,4800
3482b00,7000
3482b04,4800
3482b10,8040cab0
3482b14,42890
3482b18,34191000
3482b1c,340a4800
3482b20,340d0000
3482b24,340c7000
3482b28,340e4800
3482b2c,3e00008
3482b30,34180000
3482b38,3c088012
3482b3c,2508a5d0
3482b40,95090eda
3482b44,31290008
3482b48,15200008
3482b4c,8d090004
3482b50,15200004
3482b54,3c098040
3482b58,81292b34
3482b5c,15200003
3482b64,3e00008
3482b68,34090000
3482b6c,3e00008
3482b70,34090001
3482b74,3c08801d
3482b78,25082578
3482b7c,3409006c
3482b80,8d0a6300
3482b84,112a0009
3482b88,340a0001
3482b8c,340b0036
3482b90,ad0a6300
3482b94,a10b6304
3482b98,240cffff
3482b9c,810e63e7
3482ba0,15cc0002
3482ba4,340d0002
3482ba8,a10d63e7
3482bac,3e00008
3482bb0,24060022
3482bb8,afb0003c
3482bbc,27bdfff0
3482bc0,3c098040
3482bc4,25292bb4
3482bc8,812a0000
3482bcc,1540000e
3482bd4,3c0b4461
3482bd8,ac8b0028
3482bdc,8e4b0028
3482be0,3c0c4370
3482be4,16c082a
3482be8,14200007
3482bec,340d0001
3482bf0,a12d0000
3482bf4,3404001b
3482bf8,afbf0000
3482bfc,c032a9c
3482c04,8fbf0000
3482c08,3e00008
3482c0c,27bd0010
3482c10,8e721c44
3482c14,240e0003
3482c18,a22e05b0
3482c1c,926f07af
3482c20,4406b000
3482c24,4407a000
3482c28,3e00008
3482c30,27bdffe8
3482c34,afaa0004
3482c38,846f4a2a
3482c3c,340a0002
3482c40,15ea0002
3482c44,340a0001
3482c48,a46a4a2a
3482c4c,846f4a2a
3482c50,8faa0004
3482c54,3e00008
3482c58,27bd0018
3482c5c,27bdffe8
3482c60,afaa0004
3482c64,846e4a2a
3482c68,340a0002
3482c6c,15ca0002
3482c70,340a0003
3482c74,a46a4a2a
3482c78,846e4a2a
3482c7c,8faa0004
3482c80,3e00008
3482c84,27bd0018
3482c88,27bdffe8
3482c8c,afaa0004
3482c90,85034a2a
3482c94,340a0002
3482c98,146a0002
3482c9c,340a0001
3482ca0,a50a4a2a
3482ca4,85034a2a
3482ca8,8faa0004
3482cac,3e00008
3482cb0,27bd0018
3482cb4,27bdffe8
3482cb8,afaa0004
3482cbc,85034a2a
3482cc0,340a0002
3482cc4,146a0002
3482cc8,340a0003
3482ccc,a50a4a2a
3482cd0,85034a2a
3482cd4,8faa0004
3482cd8,3e00008
3482cdc,27bd0018
3482ce0,27bdffe8
3482ce4,afaa0004
3482ce8,85034a2a
3482cec,340a0002
3482cf0,146a0002
3482cf4,340a0001
3482cf8,a50a4a2a
3482cfc,85034a2a
3482d00,8faa0004
3482d04,3e00008
3482d08,27bd0018
3482d0c,27bdffe8
3482d10,afaa0004
3482d14,85034a2a
3482d18,340a0002
3482d1c,146a0002
3482d20,340a0003
3482d24,a50a4a2a
3482d28,85034a2a
3482d2c,8faa0004
3482d30,3e00008
3482d34,27bd0018
3482d38,27bdffe8
3482d3c,afaa0004
3482d40,a42bca2a
3482d44,340a0002
3482d48,156a0002
3482d4c,340a0003
3482d50,a50a4a2a
3482d54,85034a2a
3482d58,8faa0004
3482d5c,3e00008
3482d60,27bd0018
3482d64,27bdffe8
3482d68,afaa0004
3482d6c,85034a2a
3482d70,340a0002
3482d74,146a0002
3482d78,340a0001
3482d7c,a50a4a2a
3482d80,85034a2a
3482d84,8faa0004
3482d88,3e00008
3482d8c,27bd0018
3482d90,27bdffe8
3482d94,afaa0004
3482d98,85034a2a
3482d9c,340a0002
3482da0,146a0002
3482da4,340a0003
3482da8,a50a4a2a
3482dac,85034a2a
3482db0,8faa0004
3482db4,3e00008
3482db8,27bd0018
3482dbc,3c08801e
3482dc0,25084ee8
3482dc4,3409f000
3482dc8,a5090000
3482dcc,3e00008
3482dd0,84cb4a2e
3482dd4,24a56f04
3482dd8,8c880144
3482ddc,11050007
3482de0,3c09801e
3482de4,2529aa30
3482de8,3c0a446a
3482dec,254ac000
3482df0,3c0bc324
3482df4,ad2a0024
3482df8,ad2b002c
3482dfc,3e00008
3482e04,27bdffd8
3482e08,afbf0024
3482e0c,afa40028
3482e10,afa5002c
3482e14,afa60030
3482e18,c022865
3482e1c,8fa40030
3482e20,44822000
3482e24,44800000
3482e28,240e0002
3482e2c,468021a0
3482e30,afae0018
3482e34,8fa40028
3482e38,8fa5002c
3482e3c,8fa60030
3482e40,3c073f80
3482e44,3c080400
3482e48,250832b0
3482e4c,14c80002
3482e54,3c074040
3482e58,e7a60014
3482e5c,e7a00010
3482e60,c023000
3482e64,e7a0001c
3482e68,8fbf0024
3482e6c,8fbf0024
3482e70,3e00008
3482e74,27bd0028
3482e7c,27bdffe0
3482e80,afa80014
3482e84,afa90018
3482e88,15a30004
3482e8c,34080001
3482e90,3c098040
3482e94,25292e78
3482e98,a1280000
3482e9c,8fa90018
3482ea0,8fa80014
3482ea4,3e00008
3482ea8,27bd0020
3482eac,27bdffe8
3482eb0,afbf0014
3482eb4,3c0b8040
3482eb8,256b2e78
3482ebc,81680000
3482ec0,11000008
3482ec8,3c0a8012
3482ecc,254aa5d0
3482ed0,340900ff
3482ed4,a1490068
3482ed8,a1600000
3482edc,10000003
3482ee4,c01bed4
3482eec,8fbf0014
3482ef0,3e00008
3482ef4,27bd0018
3482ef8,27bdffe8
3482efc,afbf0014
3482f00,24a420d8
3482f04,c037519
3482f0c,24010008
3482f10,14410004
3482f14,3c08801e
3482f18,25088966
3482f1c,34090004
3482f20,a5090000
3482f24,8fbf0014
3482f28,3e00008
3482f2c,27bd0018
3482f30,27bdffe8
3482f34,afbf0014
3482f38,c008134
3482f40,3c08801e
3482f44,2508aa30
3482f48,8d09039c
3482f4c,1120000a
3482f50,340a00a1
3482f54,852b0000
3482f58,154b0007
3482f5c,240cf7ff
3482f60,8d0d066c
3482f64,18d6824
3482f68,ad0d066c
3482f6c,ad00039c
3482f70,ad00011c
3482f74,ad200118
3482f78,8fbf0014
3482f7c,3e00008
3482f80,27bd0018
3482f84,27bdffd0
3482f88,afbf0014
3482f8c,afa80018
3482f90,afa9001c
3482f94,afaa0020
3482f98,afa40024
3482f9c,afa50028
3482fa0,84a800a4
3482fa4,34090002
3482fa8,1509000a
3482fac,340a0006
3482fb0,80880003
3482fb4,150a0007
3482fb8,a02021
3482fbc,c008190
3482fc0,1002821
3482fc4,10400003
3482fc8,8fa40024
3482fcc,c0083ad
3482fd4,8fa50028
3482fd8,8fa40024
3482fdc,8faa0020
3482fe0,8fa9001c
3482fe4,8fa80018
3482fe8,8fbf0014
3482fec,8602001c
3482ff0,3e00008
3482ff4,27bd0030
3482ff8,27bdffd0
3482ffc,afbf001c
3483000,afa40020
3483004,afa50024
3483008,e7a00028
348300c,4602003c
3483014,45010005
348301c,c100c38
3483024,10000003
348302c,c100c3a
3483034,34060014
3483038,3407000a
348303c,44801000
3483040,c7a00028
3483044,8fa50024
3483048,8fa40020
348304c,8fbf001c
3483050,4602003c
3483054,27bd0030
3483058,3e00008
3483060,27bdffd0
3483064,afbf001c
3483068,afa40020
348306c,afa50024
3483070,e7a40028
3483074,e7a6002c
3483078,4606203c
3483080,45000003
3483088,c100c45
3483090,34060014
3483094,3407000a
3483098,44801000
348309c,c7a6002c
34830a0,c7a40028
34830a4,8fa50024
34830a8,8fa40020
34830ac,8fbf001c
34830b0,4606203c
34830b4,27bd0030
34830b8,3e00008
34830c0,c100ca5
34830c8,8fbf001c
34830cc,27bd0020
34830d0,3e00008
34830e0,3e00008
34830e8,3c028040
34830ec,8c437ad8
34830f0,3c028040
34830f4,24427a12
34830f8,14620004
34830fc,3c038040
3483100,3c028040
3483104,24427a14
3483108,ac627ad8
348310c,3e00008
3483114,3c028040
3483118,8c437ad8
348311c,3c028040
3483120,244279f8
3483124,10620003
3483128,3c028040
348312c,10000003
3483130,24427a18
3483134,3c028040
3483138,244279fa
348313c,3c038040
3483140,3e00008
3483144,ac627ad8
3483148,27bdffc8
348314c,afbf0034
3483150,afb30030
3483154,afb2002c
3483158,afb10028
348315c,afb00024
3483160,3c02801c
3483164,344284a0
3483168,3c030001
348316c,431021
3483170,90420745
3483174,240300aa
3483178,14430002
348317c,808825
3483180,240200ff
3483184,3c03801c
3483188,346384a0
348318c,8c700000
3483190,8e0302b0
3483194,24640008
3483198,ae0402b0
348319c,3c04de00
34831a0,ac640000
34831a4,3c048040
34831a8,24847bf0
34831ac,ac640004
34831b0,8e0302b0
34831b4,24640008
34831b8,ae0402b0
34831bc,3c04e700
34831c0,ac640000
34831c4,ac600004
34831c8,8e0302b0
34831cc,24640008
34831d0,ae0402b0
34831d4,3c04fc11
34831d8,34849623
34831dc,ac640000
34831e0,3c04ff2f
34831e4,3484ffff
34831e8,ac640004
34831ec,8e0402b0
34831f0,24830008
34831f4,ae0302b0
34831f8,3c03fa00
34831fc,ac830000
3483200,401825
3483204,a2102b
3483208,10400002
348320c,261202a8
3483210,a01825
3483214,2402ff00
3483218,621825
348321c,ac830004
3483220,24070001
3483224,24060009
3483228,3c138040
348322c,26657c48
3483230,c101591
3483234,2402025
3483238,24020010
348323c,afa20018
3483240,afa20014
3483244,240200bd
3483248,afa20010
348324c,2627001b
3483250,3025
3483254,26657c48
3483258,c1015f9
348325c,2402025
3483260,8e0202b0
3483264,24430008
3483268,ae0302b0
348326c,3c03e700
3483270,ac430000
3483274,ac400004
3483278,8fbf0034
348327c,8fb30030
3483280,8fb2002c
3483284,8fb10028
3483288,8fb00024
348328c,3e00008
3483290,27bd0038
3483294,3c028040
3483298,8c457ad8
348329c,3c028040
34832a0,244279f8
34832a4,10a20012
34832a8,3c038040
34832ac,27bdffe8
34832b0,afbf0014
34832b4,90a20001
34832b8,22600
34832bc,42603
34832c0,3042003f
34832c4,21040
34832c8,246379f8
34832cc,621021
34832d0,3c038040
34832d4,ac627ad8
34832d8,90a50000
34832dc,c100c52
34832e0,42183
34832e4,8fbf0014
34832e8,3e00008
34832ec,27bd0018
34832f0,3e00008
34832f8,27bdffd8
34832fc,afbf0024
3483300,afb10020
3483304,afb0001c
3483308,3c028040
348330c,8c422244
3483310,14400003
3483314,808025
3483318,10000019
348331c,908201e9
3483320,9487001c
3483324,73943
3483328,30e7007f
348332c,3c02801c
3483330,344284a0
3483334,904600a5
3483338,802825
348333c,c101358
3483340,27a40010
3483344,97b10014
3483348,16200003
3483350,1000000b
3483354,920201e9
3483358,c101852
348335c,93a40017
3483360,54400004
3483364,90420007
3483368,c101852
348336c,2202025
3483370,90420007
3483374,30420001
3483378,54400001
348337c,24020005
3483380,8fbf0024
3483384,8fb10020
3483388,8fb0001c
348338c,3e00008
3483390,27bd0028
3483394,27bdffd8
3483398,afbf0024
348339c,afb10020
34833a0,afb0001c
34833a4,3c028040
34833a8,8c422244
34833ac,14400003
34833b0,808025
34833b4,10000019
34833b8,908201e9
34833bc,9487001c
34833c0,73943
34833c4,30e7007f
34833c8,3c02801c
34833cc,344284a0
34833d0,904600a5
34833d4,802825
34833d8,c101358
34833dc,27a40010
34833e0,97b10014
34833e4,16200003
34833ec,1000000b
34833f0,920201e9
34833f4,c101852
34833f8,93a40017
34833fc,54400004
3483400,90420007
3483404,c101852
3483408,2202025
348340c,90420007
3483410,30420002
3483414,54400001
3483418,24020002
348341c,8fbf0024
3483420,8fb10020
3483424,8fb0001c
3483428,3e00008
348342c,27bd0028
3483430,27bdffd8
3483434,afbf0024
3483438,afb10020
348343c,afb0001c
3483440,3c02801c
3483444,344284a0
3483448,94500020
348344c,3c02801d
3483450,3442aa30
3483454,8c42066c
3483458,3c033000
348345c,24630483
3483460,431024
3483464,544000ab
3483468,8fbf0024
348346c,3c02801c
3483470,344284a0
3483474,8c430008
3483478,3c02800f
348347c,8c4213ec
3483480,546200a4
3483484,8fbf0024
3483488,3c028011
348348c,3442a5d0
3483490,8c43135c
3483494,24020001
3483498,1062009d
348349c,3c02800e
34834a0,3442f1b0
34834a4,8c420000
34834a8,30420020
34834ac,54400099
34834b0,8fbf0024
34834b4,3c028011
34834b8,3442a5d0
34834bc,8c42009c
34834c0,3c036000
34834c4,431024
34834c8,10400007
34834cc,3c028011
34834d0,3442a5d0
34834d4,8c420004
34834d8,50400010
34834dc,32020200
34834e0,10000084
34834e4,3c028011
34834e8,3442a5d0
34834ec,8042007b
34834f0,24030007
34834f4,10430003
34834f8,24030008
34834fc,14430085
3483500,8fbf0024
3483504,3c028011
3483508,3442a5d0
348350c,8c420004
3483510,54400053
3483514,32100400
3483518,32020200
348351c,10400026
3483520,3211ffff
3483524,3c028011
3483528,3442a5d0
348352c,9442009c
3483530,30422000
3483534,50400021
3483538,32310100
348353c,3c028011
3483540,3442a5d0
3483544,94420070
3483548,3042f000
348354c,38422000
3483550,2102b
3483554,24420001
3483558,3c048011
348355c,3484a5d0
3483560,21300
3483564,94830070
3483568,30630fff
348356c,621025
3483570,a4820070
3483574,3c04801d
3483578,3485aa30
348357c,3c028007
3483580,34429764
3483584,40f809
3483588,248484a0
348358c,3c058010
3483590,24a243a8
3483594,afa20014
3483598,24a743a0
348359c,afa70010
34835a0,24060004
34835a4,24a54394
34835a8,3c02800c
34835ac,3442806c
34835b0,40f809
34835b4,24040835
34835b8,32310100
34835bc,52200028
34835c0,32100400
34835c4,3c028011
34835c8,3442a5d0
34835cc,9442009c
34835d0,30424000
34835d4,50400022
34835d8,32100400
34835dc,3c028011
34835e0,3442a5d0
34835e4,94420070
34835e8,3042f000
34835ec,24033000
34835f0,14430002
34835f4,24020003
34835f8,24020001
34835fc,3c038011
3483600,3463a5d0
3483604,22300
3483608,94620070
348360c,30420fff
3483610,441025
3483614,a4620070
3483618,3c04801d
348361c,3485aa30
3483620,3c028007
3483624,34429764
3483628,40f809
348362c,248484a0
3483630,3c058010
3483634,24a243a8
3483638,afa20014
348363c,24a743a0
3483640,afa70010
3483644,24060004
3483648,24a54394
348364c,3c02800c
3483650,3442806c
3483654,40f809
3483658,24040835
348365c,32100400
3483660,1200002c
3483664,8fbf0024
3483668,3c02801c
348366c,344284a0
3483670,3c030001
3483674,431021
3483678,94420934
348367c,14400026
3483680,8fb10020
3483684,3c028011
3483688,3442a5d0
348368c,8046007b
3483690,2402ffff
3483694,10c2001f
3483698,3c02801c
348369c,344284a0
34836a0,431021
34836a4,90420758
34836a8,1440001c
34836ac,8fb0001c
34836b0,3c02801d
34836b4,3442aa30
34836b8,8c42066c
34836bc,3c0308a0
34836c0,24630800
34836c4,431024
34836c8,14400014
34836cc,24070002
34836d0,30c600ff
34836d4,3c04801d
34836d8,3485aa30
34836dc,3c028038
34836e0,3442c9a0
34836e4,40f809
34836e8,248484a0
34836ec,10000009
34836f0,8fbf0024
34836f4,3442a5d0
34836f8,8042007b
34836fc,24030007
3483700,1043ffd6
3483704,24030008
3483708,1043ffd5
348370c,32100400
3483710,8fbf0024
3483714,8fb10020
3483718,8fb0001c
348371c,3e00008
3483720,27bd0028
3483724,3c028011
3483728,3442a5d0
348372c,8c42009c
3483730,3c036000
3483734,431024
3483738,10400006
348373c,3c028011
3483740,3442a5d0
3483744,8c420004
3483748,1040000a
348374c,3c028040
3483750,3c028011
3483754,3442a5d0
3483758,9042007b
348375c,2442fff9
3483760,304200ff
3483764,2c420002
3483768,10400120
3483770,3c028040
3483774,9042086e
3483778,1040011c
3483780,27bdffc8
3483784,afbf0034
3483788,afb30030
348378c,afb2002c
3483790,afb10028
3483794,afb00024
3483798,3c02801c
348379c,344284a0
34837a0,8c500000
34837a4,8e0302b0
34837a8,24640008
34837ac,ae0402b0
34837b0,3c04de00
34837b4,ac640000
34837b8,3c048040
34837bc,24847bf0
34837c0,ac640004
34837c4,8e0302b0
34837c8,24640008
34837cc,ae0402b0
34837d0,3c04e700
34837d4,ac640000
34837d8,ac600004
34837dc,8e0302b0
34837e0,24640008
34837e4,ae0402b0
34837e8,3c04fc11
34837ec,34849623
34837f0,ac640000
34837f4,3c04ff2f
34837f8,3484ffff
34837fc,ac640004
3483800,3c030001
3483804,431021
3483808,94520744
348380c,240200aa
3483810,124200dd
3483814,24070001
3483818,261102a8
348381c,8e0202b0
3483820,24430008
3483824,ae0302b0
3483828,3c03fa00
348382c,ac430000
3483830,2403ff00
3483834,2431825
3483838,ac430004
348383c,3025
3483840,3c138040
3483844,26657c28
3483848,c101591
348384c,2202025
3483850,24020010
3483854,afa20018
3483858,afa20014
348385c,24020040
3483860,afa20010
3483864,2407010f
3483868,3025
348386c,26657c28
3483870,c1015f9
3483874,2202025
3483878,240200ff
348387c,16420023
3483880,3c028011
3483884,3c02801d
3483888,3442aa30
348388c,8c42066c
3483890,3c033000
3483894,24630483
3483898,431024
348389c,10400009
34838a0,3c02801c
34838a4,8e0202b0
34838a8,24430008
34838ac,ae0302b0
34838b0,3c03fa00
34838b4,ac430000
34838b8,2403ff46
34838bc,10000012
34838c0,ac430004
34838c4,344284a0
34838c8,8c430008
34838cc,3c02800f
34838d0,8c4213ec
34838d4,5462fff4
34838d8,8e0202b0
34838dc,3c028011
34838e0,3442a5d0
34838e4,8c43135c
34838e8,24020001
34838ec,1062ffed
34838f0,3c02800e
34838f4,3442f1b0
34838f8,8c420000
34838fc,30420020
3483900,5440ffe9
3483904,8e0202b0
3483908,3c028011
348390c,3442a5d0
3483910,9442009c
3483914,30422000
3483918,1040002a
348391c,3c028011
3483920,3442a5d0
3483924,8c420004
3483928,14400054
348392c,3c028011
3483930,24070001
3483934,24060045
3483938,3c058040
348393c,24a57c58
3483940,c101591
3483944,2202025
3483948,3c028011
348394c,3442a5d0
3483950,94420070
3483954,3042f000
3483958,24032000
348395c,5443000e
3483960,2402000c
3483964,24020010
3483968,afa20018
348396c,afa20014
3483970,24020040
3483974,afa20010
3483978,24070102
348397c,3025
3483980,3c058040
3483984,24a57c58
3483988,c1015f9
348398c,2202025
3483990,1000000c
3483994,3c028011
3483998,afa20018
348399c,afa20014
34839a0,24020042
34839a4,afa20010
34839a8,24070104
34839ac,3025
34839b0,3c058040
34839b4,24a57c58
34839b8,c1015f9
34839bc,2202025
34839c0,3c028011
34839c4,3442a5d0
34839c8,9442009c
34839cc,30424000
34839d0,1040002a
34839d4,3c028011
34839d8,3442a5d0
34839dc,8c420004
34839e0,14400026
34839e4,3c028011
34839e8,24070001
34839ec,24060046
34839f0,3c058040
34839f4,24a57c58
34839f8,c101591
34839fc,2202025
3483a00,3c028011
3483a04,3442a5d0
3483a08,94420070
3483a0c,3042f000
3483a10,24033000
3483a14,5443000e
3483a18,2402000c
3483a1c,24020010
3483a20,afa20018
3483a24,afa20014
3483a28,24020040
3483a2c,afa20010
3483a30,2407011b
3483a34,3025
3483a38,3c058040
3483a3c,24a57c58
3483a40,c1015f9
3483a44,2202025
3483a48,1000000c
3483a4c,3c028011
3483a50,afa20018
3483a54,afa20014
3483a58,24020042
3483a5c,afa20010
3483a60,2407011d
3483a64,3025
3483a68,3c058040
3483a6c,24a57c58
3483a70,c1015f9
3483a74,2202025
3483a78,3c028011
3483a7c,3442a5d0
3483a80,8043007b
3483a84,2402ffff
3483a88,10620032
3483a8c,240200ff
3483a90,1642001f
3483a94,24070001
3483a98,3c02801c
3483a9c,344284a0
3483aa0,3c030001
3483aa4,431021
3483aa8,94420934
3483aac,10400009
3483ab0,3c02801c
3483ab4,8e0202b0
3483ab8,24430008
3483abc,ae0302b0
3483ac0,3c03fa00
3483ac4,ac430000
3483ac8,2403ff46
3483acc,1000000f
3483ad0,ac430004
3483ad4,344284a0
3483ad8,3c030001
3483adc,431021
3483ae0,90420758
3483ae4,5440fff4
3483ae8,8e0202b0
3483aec,3c02801d
3483af0,3442aa30
3483af4,8c42066c
3483af8,3c0308a0
3483afc,24630800
3483b00,431024
3483b04,5440ffec
3483b08,8e0202b0
3483b0c,24070001
3483b10,3c028011
3483b14,3442a5d0
3483b18,8046007b
3483b1c,3c128040
3483b20,26457c58
3483b24,c101591
3483b28,2202025
3483b2c,2402000c
3483b30,afa20018
3483b34,afa20014
3483b38,2402004d
3483b3c,afa20010
3483b40,24070111
3483b44,3025
3483b48,26457c58
3483b4c,c1015f9
3483b50,2202025
3483b54,8e0202b0
3483b58,24430008
3483b5c,ae0302b0
3483b60,3c03e700
3483b64,ac430000
3483b68,ac400004
3483b6c,8fbf0034
3483b70,8fb30030
3483b74,8fb2002c
3483b78,8fb10028
3483b7c,8fb00024
3483b80,3e00008
3483b84,27bd0038
3483b88,261102a8
3483b8c,8e0202b0
3483b90,24430008
3483b94,ae0302b0
3483b98,3c03fa00
3483b9c,ac430000
3483ba0,2403ffff
3483ba4,ac430004
3483ba8,3025
3483bac,3c128040
3483bb0,26457c28
3483bb4,c101591
3483bb8,2202025
3483bbc,24020010
3483bc0,afa20018
3483bc4,afa20014
3483bc8,24020040
3483bcc,afa20010
3483bd0,2407010f
3483bd4,3025
3483bd8,26457c28
3483bdc,c1015f9
3483be0,2202025
3483be4,1000ff27
3483be8,241200ff
3483bec,3e00008
3483bf4,3c028041
3483bf8,8c428c88
3483bfc,10400264
3483c00,3c02801c
3483c04,27bdff90
3483c08,afbf006c
3483c0c,afbe0068
3483c10,afb70064
3483c14,afb60060
3483c18,afb5005c
3483c1c,afb40058
3483c20,afb30054
3483c24,afb20050
3483c28,afb1004c
3483c2c,afb00048
3483c30,344284a0
3483c34,3c030001
3483c38,431021
3483c3c,94430934
3483c40,24020006
3483c44,14620246
3483c48,808025
3483c4c,3c02801c
3483c50,344284a0
3483c54,3c030001
3483c58,431021
3483c5c,94420948
3483c60,1440023f
3483c64,3c02801c
3483c68,344284a0
3483c6c,431021
3483c70,94420944
3483c74,1440023a
3483c78,3c02801c
3483c7c,344284a0
3483c80,84420014
3483c84,4430237
3483c88,8fbf006c
3483c8c,8c820004
3483c90,24430008
3483c94,ac830008
3483c98,3c03de00
3483c9c,ac430000
3483ca0,3c038040
3483ca4,24637bf0
3483ca8,ac430004
3483cac,3c028011
3483cb0,3442a5d0
3483cb4,3c038041
3483cb8,8c638d14
3483cbc,10600006
3483cc0,94420f2e
3483cc4,30460001
3483cc8,21042
3483ccc,30420001
3483cd0,10000004
3483cd4,afa20038
3483cd8,24060001
3483cdc,24020001
3483ce0,afa20038
3483ce4,3c028041
3483ce8,8c548d20
3483cec,12800007
3483cf0,2801825
3483cf4,3c028040
3483cf8,94437c3c
3483cfc,31040
3483d00,431021
3483d04,21040
3483d08,24430001
3483d0c,3c028040
3483d10,94427c3c
3483d14,210c0
3483d18,24420057
3483d1c,431021
3483d20,24030140
3483d24,621823
3483d28,38fc2
3483d2c,2238821
3483d30,118843
3483d34,26360001
3483d38,8e030008
3483d3c,24640008
3483d40,ae040008
3483d44,3c04fcff
3483d48,3484ffff
3483d4c,ac640000
3483d50,3c04fffd
3483d54,3484f6fb
3483d58,ac640004
3483d5c,8e030008
3483d60,24640008
3483d64,ae040008
3483d68,3c04fa00
3483d6c,ac640000
3483d70,240400d0
3483d74,ac640004
3483d78,511021
3483d7c,21380
3483d80,3c0300ff
3483d84,3463f000
3483d88,431024
3483d8c,3c04e400
3483d90,2484039c
3483d94,441025
3483d98,afa20020
3483d9c,111380
3483da0,431024
3483da4,34420024
3483da8,afa20024
3483dac,3c02e100
3483db0,afa20028
3483db4,afa0002c
3483db8,3c02f100
3483dbc,afa20030
3483dc0,3c020400
3483dc4,24420400
3483dc8,afa20034
3483dcc,27a20020
3483dd0,27a70038
3483dd4,8e030008
3483dd8,24640008
3483ddc,ae040008
3483de0,8c450004
3483de4,8c440000
3483de8,ac650004
3483dec,24420008
3483df0,1447fff8
3483df4,ac640000
3483df8,8e020008
3483dfc,24430008
3483e00,ae030008
3483e04,3c03e700
3483e08,ac430000
3483e0c,ac400004
3483e10,8e020008
3483e14,24430008
3483e18,ae030008
3483e1c,3c03fc11
3483e20,34639623
3483e24,ac430000
3483e28,3c03ff2f
3483e2c,3463ffff
3483e30,10c0004d
3483e34,ac430004
3483e38,3c058040
3483e3c,24a57c68
3483e40,94a70008
3483e44,3025
3483e48,c101591
3483e4c,2002025
3483e50,3c028041
3483e54,8c428c8c
3483e58,18400043
3483e5c,3c028040
3483e60,3c138040
3483e64,26737b00
3483e68,9025
3483e6c,3c1e8041
3483e70,3c158040
3483e74,26b57adc
3483e78,24427aec
3483e7c,afa2003c
3483e80,3c028040
3483e84,24427c68
3483e88,afa20040
3483e8c,3c178041
3483e90,8fc28d18
3483e94,5040000b
3483e98,92620000
3483e9c,92630000
3483ea0,3c028011
3483ea4,3442a5d0
3483ea8,431021
3483eac,904200a8
3483eb0,21042
3483eb4,30420001
3483eb8,50400027
3483ebc,26520001
3483ec0,92620000
