10,107b6d3
3480fc0,a0280ede
3480fc4,c100d52
3480fc8,34040029
3480fcc,8fa30010
3480fd0,8fbf0014
3480fd4,3e00008
3480fd8,27bd0018
3480fdc,27bdffd8
3480fe0,afa40010
3480fe4,afa20014
3480fe8,afaf0018
3480fec,afbf0020
3480ff0,c100d52
3480ff4,3404002a
3480ff8,34050003
3480ffc,8fa40010
3481000,8fa20014
3481004,8faf0018
3481008,8fbf0020
348100c,3e00008
3481010,27bd0028
3481014,607821
3481018,81ec0edf
348101c,318e0080
3481020,11c00003
3481024,34030005
3481028,3e00008
348102c,34020002
3481030,3e00008
3481034,601021
3481038,85c200a4
348103c,3c088012
3481040,2508a5d0
3481044,81090edf
3481048,35290080
348104c,a1090edf
3481050,3e00008
3481058,27bdfff0
348105c,afbf0004
3481060,c035886
3481068,3c0c8012
348106c,258ca5d0
3481070,858d0f2e
3481074,8d980004
3481078,13000002
348107c,340e0001
3481080,340e0002
3481084,1ae6825
3481088,a58d0f2e
348108c,8fbf0004
3481090,27bd0010
3481094,3e00008
348109c,24090041
34810a0,27bdffe0
34810a4,afa80004
34810a8,afa90008
34810ac,afaa000c
34810b0,afac0010
34810b4,3c0affff
34810b8,a5403
34810bc,3c08801d
34810c0,850c894c
34810c4,118a0002
34810cc,a500894c
34810d0,3c08801e
34810d4,810a887c
34810d8,11400009
34810e0,3c090036
34810e4,94c03
34810e8,a109887c
34810ec,3c090002
34810f0,94c03
34810f4,a109895f
34810f8,3c08801f
34810fc,a1008d38
3481100,8fac0010
3481104,8faa000c
3481108,8fa90008
348110c,8fa80004
3481110,3e00008
3481114,27bd0020
3481118,3c0a8010
348111c,254ae49c
3481120,8d4a0000
3481124,11400017
348112c,3c08801d
3481130,250884a0
3481134,3c0b0001
3481138,356b04c4
348113c,10b4020
3481140,85090000
3481144,3c0b0002
3481148,356b26cc
348114c,14b5020
3481150,94840
3481154,12a5021
3481158,85490000
348115c,a5091956
3481160,34090014
3481164,a1091951
3481168,3c088012
348116c,2508a5d0
3481170,850913d2
3481174,11200003
348117c,34090001
3481180,a50913d4
3481184,3e00008
348118c,848e001c
3481190,21cdffce
3481194,5a00010
3481198,34020000
348119c,31a90007
34811a0,340a0001
34811a4,12a5004
34811a8,d48c2
34811ac,3c0c8012
34811b0,258ca5d0
34811b4,1896020
34811b8,818b05b4
34811bc,16a5824
34811c0,34020000
34811c4,11600004
34811cc,340d0026
34811d0,a48d001c
34811d4,34020001
34811d8,3e00008
34811e0,84ae001c
34811e4,21cdffce
34811e8,5a0000b
34811ec,34020000
34811f0,31a90007
34811f4,340a0001
34811f8,12a5004
34811fc,d48c2
3481200,3c0c8012
3481204,258ca5d0
3481208,1896020
348120c,818b05b4
3481210,16a5825
3481214,a18b05b4
3481218,3e00008
3481220,27bdfff0
3481224,afbf0008
3481228,28810032
348122c,10200003
3481230,801021
3481234,320f809
348123c,8fbf0008
3481240,27bd0010
3481244,3e00008
348124c,3c08801d
3481250,250884a0
3481254,3c098012
3481258,2529a5d0
348125c,850a00a4
3481260,3401003e
3481264,15410002
3481268,812b1397
348126c,216a002d
3481270,860b001c
3481274,216b0001
3481278,340c0001
348127c,16c6004
3481280,3401001c
3481284,1410018
3481288,6812
348128c,12d7020
3481290,8dcf00e4
3481294,18f1024
3481298,3e00008
34812a0,3c08801d
34812a4,250884a0
34812a8,3c098012
34812ac,2529a5d0
34812b0,850a00a4
34812b4,3401003e
34812b8,15410002
34812bc,812b1397
34812c0,216a002d
34812c4,848b001c
34812c8,216b0001
34812cc,340c0001
34812d0,16c6004
34812d4,3401001c
34812d8,1410018
34812dc,6812
34812e0,12d7020
34812e4,8dcf00e4
34812e8,18f7825
34812ec,adcf00e4
34812f0,3e00008
34812f8,27bdffe8
34812fc,afbf0010
3481300,c1010f7
3481308,8fbf0010
348130c,27bd0018
3481310,8fae0018
3481314,3e00008
3481318,3c018010
348131c,340100ff
3481320,15210002
3481324,92220000
3481328,340200ff
348132c,3e00008
3481330,34010009
3481334,27bdffe8
3481338,afa20010
348133c,afbf0014
3481340,c1004f1
3481348,14400002
348134c,91830000
3481350,340300ff
3481354,8fa20010
3481358,8fbf0014
348135c,27bd0018
3481360,3e00008
3481364,34010009
3481368,27bdffe8
348136c,afa20010
3481370,afbf0014
3481374,960201e8
3481378,34010003
348137c,14410007
3481384,c1004f1
348138c,14400007
3481394,10000005
3481398,3403007a
348139c,3401017a
34813a0,14610002
34813a8,3403007a
34813ac,36280
34813b0,18d2821
34813b4,8fa20010
34813b8,8fbf0014
34813bc,3e00008
34813c0,27bd0018
34813c4,27bdfff0
34813c8,afbf0000
34813cc,afa30004
34813d0,afa40008
34813d4,c101113
34813dc,8fbf0000
34813e0,8fa30004
34813e4,8fa40008
34813e8,3e00008
34813ec,27bd0010
34813f0,6d7024
34813f4,15c00002
34813f8,91ec0000
34813fc,27ff003c
3481400,3e00008
3481414,3c088012
3481418,2508a5d0
348141c,8509009c
3481420,352a0002
3481424,3e00008
3481428,a50a009c
348142c,3c058012
3481430,24a5a5d0
3481434,3c088040
3481438,25081408
348143c,8ca90068
3481440,ad090000
3481444,8ca9006c
3481448,ad090004
348144c,94a90070
3481450,a5090008
3481454,94a9009c
3481458,a509000a
348145c,340807e4
3481460,1054021
3481464,34090e64
3481468,1254821
348146c,340a0008
3481470,8d0b0000
3481474,8d2c0000
3481478,ad2b0000
348147c,ad0c0000
3481480,2508001c
3481484,25290004
3481488,254affff
348148c,1d40fff8
3481494,801be03
348149c,27bdffe0
34814a0,afb00010
34814a4,afb10014
34814a8,afbf0018
34814ac,3c108012
34814b0,2610a5d0
34814b4,3c118040
34814b8,26311408
34814bc,8e080004
34814c0,11000005
34814c8,c100551
34814d0,10000003
34814d8,c100564
34814e0,c100544
34814e4,34040000
34814e8,c100544
34814ec,34040001
34814f0,c100544
34814f4,34040002
34814f8,8fb00010
34814fc,8fb10014
3481500,8fbf0018
3481504,27bd0020
3481508,3e00008
3481510,2044021
3481514,9109006c
3481518,340100ff
348151c,11210007
3481524,2094821
3481528,91290074
348152c,3401002c
3481530,11210002
3481538,a1090069
348153c,3e00008
3481544,27bdffe8
3481548,afbf0010
348154c,8e280000
3481550,ae080040
3481554,8e280004
3481558,ae080044
348155c,96280008
3481560,a6080048
3481564,a2000f33
3481568,9208004a
348156c,340100ff
3481570,15010003
3481578,c100572
3481580,8fbf0010
3481584,27bd0018
3481588,3e00008
3481590,8e080040
3481594,ae080068
3481598,8e080044
348159c,ae08006c
34815a0,96080048
34815a4,a6080070
34815a8,92080068
34815ac,340100ff
34815b0,15010003
34815b8,34080001
34815bc,a2080f33
34815c0,3e00008
34815c8,27bdffe8
34815cc,afbf0010
34815d0,9608009c
34815d4,31080040
34815d8,11000005
34815e0,96080070
34815e4,3108ff0f
34815e8,35080030
34815ec,a6080070
34815f0,92280001
34815f4,a2080069
34815f8,96280002
34815fc,a608006a
3481600,8e280004
3481604,ae08006c
3481608,c10058c
348160c,34040000
3481610,c10058c
3481614,34040001
3481618,c10058c
348161c,34040002
3481620,8fbf0010
3481624,27bd0018
3481628,3e00008
3481630,2044021
3481634,3c098040
3481638,252916dc
348163c,910a006c
3481640,340100ff
3481644,11410005
348164c,12a4821
3481650,91290000
3481654,1520001c
348165c,3c098040
3481660,252916cf
3481664,25290001
3481668,912a0000
348166c,11400013
3481674,20a5821
3481678,916b0074
348167c,340100ff
3481680,1161fff8
3481688,920c006c
348168c,118afff5
3481694,920c006d
3481698,118afff2
34816a0,920c006e
34816a4,118affef
34816ac,a10b0069
34816b0,a10a006c
34816b4,10000004
34816bc,340900ff
34816c0,a1090069
34816c4,a109006c
34816c8,3e00008
34816d0,7090f02
34816d4,3010d0b
34816dc,10101
34816e0,1010001
34816e4,1010101
34816e8,10001
34816ec,1010101
34816f0,1010100
34816f4,330821
34816f8,200f0047
34816fc,15ea000e
3481700,3c028012
3481704,8c42a5d4
3481708,8e6f00a4
348170c,f7a03
3481710,14400005
3481714,34024830
3481718,15e20007
3481720,24190003
3481724,10000004
3481728,34026311
348172c,15e20002
3481734,24190003
3481738,3e00008
3481740,8dad8aa0
3481744,34028000
3481748,104d0002
3481750,10000009
3481754,3c0f801e
3481758,25ef84a0
348175c,81e21cbf
3481760,30420001
3481764,10400002
348176c,10000002
3481770,34020001
3481774,a1e21cbf
3481778,3e00008
3481780,330821
3481784,3c028012
3481788,8c42a5d4
348178c,8e6f00a4
3481790,f7a03
3481794,14400005
3481798,34024830
348179c,15e20007
34817a4,24190003
34817a8,10000004
34817ac,34026311
34817b0,15e20002
34817b8,24190003
34817bc,3e00008
34817c4,34010018
34817c8,14810011
34817d0,1440000f
34817d8,3c0a8012
34817dc,254aa5d0
34817e0,814800a6
34817e4,31080020
34817e8,11000009
34817ec,34020000
34817f0,34020001
34817f4,8148007b
34817f8,34090007
34817fc,11090004
3481800,340a0008
3481804,110a0002
348180c,34020000
3481810,3e00008
3481818,3c018040
348181c,8c210c18
3481820,10200006
3481828,94480670
348182c,31010800
3481830,34080800
3481834,3e00008
348183c,950804c6
3481840,3401000b
3481844,3e00008
348184c,27bdffe8
3481850,afa50000
3481854,afa60004
3481858,afa70008
348185c,afbf0010
3481860,80a80000
3481864,25090001
3481868,15200005
3481870,52025
3481874,24a50008
3481878,c015c0c
348187c,24c6fff8
3481880,c1013a7
3481888,8fbf0010
348188c,8fa70008
3481890,8fa60004
3481894,8fa50000
3481898,8015c0c
348189c,27bd0018
34818a0,8fa4001c
34818a4,3c080101
34818a8,2508fe00
34818ac,3c09801e
34818b0,3c0e801d
34818b4,8faa0018
34818b8,812bab72
34818bc,8dcca0ec
34818c0,340d0002
34818c4,156d0005
34818cc,154c0003
34818d4,ad28ab70
34818d8,a120ab74
34818dc,3e00008
34818e4,a2250021
34818e8,3c108040
34818ec,26100808
34818f0,26100004
34818f4,8e0a0000
34818f8,1140000b
3481900,a7c02
3481904,1f17820
3481908,3158ff00
348190c,18c202
3481910,17000003
3481914,315900ff
3481918,81ea0000
348191c,32ac825
3481920,810063c
3481924,a1f90000
3481928,3e00008
3481930,27bdfff0
3481934,afbf0008
3481938,c10065a
348193c,2264ffff
3481940,344a0000
3481944,8fbf0008
3481948,27bd0010
348194c,27bdfff0
3481950,afbf0008
3481954,c10065a
3481958,36440000
348195c,34500000
3481960,8fbf0008
3481964,27bd0010
3481968,3c088040
348196c,25080001
3481970,91080000
3481974,15000007
348197c,3c088012
3481980,2508a5d0
3481984,1044020
3481988,91020024
348198c,10000007
3481994,840c0
3481998,3c028040
348199c,2442000c
34819a0,1024020
34819a4,1044020
34819a8,91020000
34819ac,3e00008
34819b4,8fb60030
34819b8,8fb70034
34819bc,8fbe0038
34819c0,3c088040
34819c4,25080001
34819c8,a1000000
34819cc,3e00008
34819d4,3c0a8012
34819d8,8d4aa5d4
34819dc,15400006
34819e0,31780001
34819e4,17000007
34819e8,3c184230
34819ec,3c184250
34819f0,3e00008
34819f8,17000002
34819fc,3c184210
3481a00,3c184238
3481a04,3e00008
3481a0c,906e13e2
3481a10,90620068
3481a14,34010059
3481a18,10410002
3481a1c,34010fff
3481a20,340100ff
3481a24,3e00008
3481a2c,3c048012
3481a30,2484a5d0
3481a34,908e13e2
3481a38,90820068
3481a3c,34010059
3481a40,10410002
3481a44,34010fff
3481a48,340100ff
3481a4c,3e00008
3481a54,ac800118
3481a58,27ff0030
3481a5c,3e00008
3481a60,ac8e0180
3481a64,3c018040
3481a68,8c210c0c
3481a6c,10200008
3481a74,81efa64c
3481a78,34180009
3481a7c,11f80002
3481a80,34180001
3481a84,34180000
3481a88,3e00008
3481a90,8defa670
3481a94,31f80018
3481a98,3e00008
3481aa0,3c018040
3481aa4,8c210c0c
3481aa8,10200008
3481ab0,816ba64c
3481ab4,340c0009
3481ab8,116c0002
3481abc,340c0001
3481ac0,340c0000
3481ac4,3e00008
3481acc,8d6ba670
3481ad0,316c0018
3481ad4,3e00008
3481adc,3c018040
3481ae0,8c210c0c
3481ae4,10200007
3481aec,3c098012
3481af0,812aa64c
3481af4,340b0009
3481af8,114b0008
3481afc,34020000
3481b00,34020002
3481b04,3c098012
3481b08,812aa673
3481b0c,314a0038
3481b10,15400002
3481b14,34020000
3481b18,34020002
3481b1c,3e00008
3481b24,3c0a8040
3481b28,8d4a0c10
3481b2c,11400022
3481b30,34010001
3481b34,1141001a
3481b38,3401003f
3481b3c,34010002
3481b40,11410017
3481b44,3c01001c
3481b48,2421003f
3481b4c,34010003
3481b50,11410013
3481b54,3c01001c
3481b58,34010004
3481b5c,11410008
3481b60,34010018
3481b64,34010005
3481b68,1141000f
3481b70,3c01001c
3481b74,2421003f
3481b78,3e00008
3481b7c,415024
3481b80,415024
3481b84,15410006
3481b8c,90ef0084
3481b90,340a0012
3481b94,114f0002
3481b9c,3401ffff
3481ba0,3e00008
3481ba4,415024
3481ba8,34010000
3481bac,84ef00d0
3481bb0,3e00008
3481bb4,29ea0064
3481bb8,340a0000
3481bbc,3e00008
3481bc0,34010000
3481bc4,27bdffe8
3481bc8,afbf0014
3481bcc,3c088040
3481bd0,8d080c14
3481bd4,1100000b
3481bd8,34010001
3481bdc,11010004
3481be4,34010020
3481be8,10000009
3481bec,34020020
3481bf0,3c018012
3481bf4,8021a675
3481bf8,30210020
3481bfc,10000004
3481c00,34020020
3481c04,c01e6d1
3481c0c,34010008
3481c10,8fbf0014
3481c14,3e00008
3481c18,27bd0018
3481c1c,9059008a
3481c20,340900ff
3481c24,11390007
3481c2c,2b290031
3481c30,15200005
3481c34,34190000
3481c38,34190001
3481c3c,10000002
3481c44,34190000
3481c48,3e00008
3481c50,27bdfff0
3481c54,afa80000
3481c58,e7a20004
3481c5c,e7a40008
3481c60,3c088040
3481c64,25080c1d
3481c68,91080000
3481c6c,1100000f
3481c70,340d0200
3481c74,3c08801e
3481c78,2508aa30
3481c7c,c5020028
3481c80,3c08c496
3481c84,44882000
3481c8c,4604103c
3481c94,45010004
3481c9c,340d0200
3481ca0,10000002
3481ca8,340d00c0
3481cac,c7a40008
3481cb0,c7a20004
3481cb4,8fa80000
3481cb8,3e00008
3481cbc,27bd0010
3481cc0,8e2a1d44
3481cc4,314a0100
3481cc8,1540000a
3481cd0,8e2a1d48
3481cd4,314a0100
3481cd8,15400007
3481ce0,8e211d48
3481ce4,342a0100
3481ce8,ae2a1d48
3481cec,10000003
3481cf0,5024
3481cf4,240c0000
3481cf8,340a0001
3481cfc,3e00008
3481d04,27bdfff0
3481d08,afbf0000
3481d0c,c100861
3481d14,8ece1c44
3481d18,3c18db06
3481d1c,8fbf0000
3481d20,3e00008
3481d24,27bd0010
3481d2c,27bdfff0
3481d30,afbf0004
3481d34,afa40008
3481d38,afa1000c
3481d3c,c100767
3481d40,2002021
3481d44,8fbf0004
3481d48,8fa40008
3481d4c,8fa1000c
3481d50,3e00008
3481d54,27bd0010
3481d58,27bdffe0
3481d5c,afbf0004
3481d60,afa10008
3481d64,afa2000c
3481d68,afa30010
3481d6c,afac0014
3481d70,c100788
3481d74,3002021
3481d78,40c821
3481d7c,8fbf0004
3481d80,8fa10008
3481d84,8fa2000c
3481d88,8fa30010
3481d8c,8fac0014
3481d90,3e00008
3481d94,27bd0020
3481d9c,3c028040
3481da0,8c421d28
3481da4,54400003
3481da8,3c02801c
3481dac,3e00008
3481db0,908201e9
3481db4,27bdffe0
3481db8,afbf001c
3481dbc,afb00018
3481dc0,808025
3481dc4,9487001c
3481dc8,73943
3481dcc,30e7007f
3481dd0,344284a0
3481dd4,904600a5
3481dd8,802825
3481ddc,c100ccb
3481de0,27a40010
3481de4,97a40014
3481de8,14800003
3481df0,10000007
3481df4,920201e9
3481df8,c101038
3481e00,90420007
3481e04,30420001
3481e08,54400001
3481e0c,24020005
3481e10,8fbf001c
3481e14,8fb00018
3481e18,3e00008
3481e1c,27bd0020
3481e20,3c028040
3481e24,8c421d28
3481e28,54400003
3481e2c,3c02801c
3481e30,3e00008
3481e34,908201e9
3481e38,27bdffe0
3481e3c,afbf001c
3481e40,afb00018
3481e44,808025
3481e48,9487001c
3481e4c,73943
3481e50,30e7007f
3481e54,344284a0
3481e58,904600a5
3481e5c,802825
3481e60,c100ccb
3481e64,27a40010
3481e68,97a40014
3481e6c,14800003
3481e74,10000005
3481e78,920201e9
3481e7c,c101038
3481e84,90420007
3481e88,30420002
3481e8c,8fbf001c
3481e90,8fb00018
3481e94,3e00008
3481e98,27bd0020
3481e9c,3c02801d
3481ea0,3442aa30
3481ea4,8c42066c
3481ea8,3c033000
3481eac,24630483
3481eb0,431024
3481eb4,144000b1
3481eb8,3c02801c
3481ebc,344284a0
3481ec0,8c430008
3481ec4,3c02800f
3481ec8,8c4213ec
3481ecc,146200ab
3481ed0,3c028011
3481ed4,3442a5d0
3481ed8,8c431354
3481edc,240200ff
3481ee0,106200a6
3481ee4,3c02800e
3481ee8,3442f1b0
3481eec,8c420000
3481ef0,30420020
3481ef4,144000a1
3481ef8,3c02801c
3481efc,27bdffe0
3481f00,afbf001c
3481f04,afb00018
3481f08,344284a0
3481f0c,94500020
3481f10,3c028011
3481f14,3442a5d0
3481f18,8c42009c
3481f1c,3c036000
3481f20,431024
3481f24,10400007
3481f28,3c028011
3481f2c,3442a5d0
3481f30,8c420004
3481f34,50400010
3481f38,32020200
3481f3c,10000084
3481f40,3c028011
3481f44,3442a5d0
3481f48,8042007b
3481f4c,24030007
3481f50,10430003
3481f54,24030008
3481f58,14430085
3481f5c,8fbf001c
3481f60,3c028011
3481f64,3442a5d0
3481f68,8c420004
3481f6c,54400053
3481f70,32100400
3481f74,32020200
3481f78,10400027
3481f7c,32020100
3481f80,3c028011
3481f84,3442a5d0
3481f88,9442009c
3481f8c,30422000
3481f90,10400021
3481f94,32020100
3481f98,3c028011
3481f9c,3442a5d0
3481fa0,94420070
3481fa4,3042f000
3481fa8,38422000
3481fac,2102b
3481fb0,24420001
3481fb4,3c048011
3481fb8,3484a5d0
3481fbc,21300
3481fc0,94830070
3481fc4,30630fff
3481fc8,621025
3481fcc,a4820070
3481fd0,3c04801d
3481fd4,3485aa30
3481fd8,3c028007
3481fdc,34429764
3481fe0,40f809
3481fe4,248484a0
3481fe8,3c058010
3481fec,24a243a8
3481ff0,afa20014
3481ff4,24a743a0
3481ff8,afa70010
3481ffc,24060004
3482000,24a54394
3482004,3c02800c
3482008,3442806c
348200c,40f809
3482010,24040835
3482014,32020100
3482018,50400028
348201c,32100400
3482020,3c028011
3482024,3442a5d0
3482028,9442009c
348202c,30424000
3482030,50400022
3482034,32100400
3482038,3c028011
348203c,3442a5d0
3482040,94420070
3482044,3042f000
3482048,24033000
348204c,14430002
3482050,24020003
3482054,24020001
3482058,3c038011
348205c,3463a5d0
3482060,22300
3482064,94620070
3482068,30420fff
348206c,441025
3482070,a4620070
3482074,3c04801d
3482078,3485aa30
348207c,3c028007
3482080,34429764
3482084,40f809
3482088,248484a0
348208c,3c058010
3482090,24a243a8
3482094,afa20014
3482098,24a743a0
348209c,afa70010
34820a0,24060004
34820a4,24a54394
34820a8,3c02800c
34820ac,3442806c
34820b0,40f809
34820b4,24040835
34820b8,32100400
34820bc,1200002c
34820c0,8fbf001c
34820c4,3c02801c
34820c8,344284a0
34820cc,3c030001
34820d0,431021
34820d4,94420934
34820d8,54400026
34820dc,8fb00018
34820e0,3c028011
34820e4,3442a5d0
34820e8,8046007b
34820ec,2402ffff
34820f0,10c2001f
34820f4,3c02801c
34820f8,344284a0
34820fc,431021
3482100,90420758
3482104,1440001b
3482108,8fb00018
348210c,3c02801d
3482110,3442aa30
3482114,8c42066c
3482118,3c030880
348211c,24630800
3482120,431024
3482124,14400013
3482128,24070002
348212c,30c600ff
3482130,3c04801d
3482134,3485aa30
3482138,3c028038
348213c,3442c9a0
3482140,40f809
3482144,248484a0
3482148,10000009
348214c,8fbf001c
3482150,3442a5d0
3482154,8042007b
3482158,24030007
348215c,1043ffd6
3482160,24030008
3482164,1043ffd5
3482168,32100400
348216c,8fbf001c
3482170,8fb00018
3482174,3e00008
3482178,27bd0020
348217c,3e00008
3482184,3c028011
3482188,3442a5d0
348218c,8c42009c
3482190,3c036000
3482194,431024
3482198,10400006
348219c,3c028011
34821a0,3442a5d0
34821a4,8c420004
34821a8,10400009
34821ac,3c028040
34821b0,3c028011
34821b4,3442a5d0
34821b8,9042007b
34821bc,2442fff9
34821c0,304200ff
34821c4,2c420002
34821c8,104000be
34821cc,3c028040
34821d0,90426300
34821d4,104000bb
34821d8,3c02801c
34821dc,27bdffd0
34821e0,afbf002c
34821e4,afb20028
34821e8,afb10024
34821ec,afb00020
34821f0,344284a0
34821f4,8c500000
34821f8,8e0302b0
34821fc,24640008
3482200,ae0402b0
3482204,3c04de00
3482208,ac640000
348220c,3c048040
3482210,248452c0
3482214,ac640004
3482218,8e0302b0
348221c,24640008
3482220,ae0402b0
3482224,3c04e700
3482228,ac640000
348222c,ac600004
3482230,8e0302b0
3482234,24640008
3482238,ae0402b0
348223c,3c04fc11
3482240,34849623
3482244,ac640000
3482248,3c04ff2f
348224c,3484ffff
3482250,ac640004
3482254,3c030001
3482258,431021
348225c,94420744
3482260,240300aa
3482264,50430001
3482268,240200ff
348226c,261102a8
3482270,8e0302b0
3482274,24640008
3482278,ae0402b0
348227c,3c04fa00
3482280,ac640000
3482284,2404ff00
3482288,441025
348228c,ac620004
3482290,24070001
3482294,3025
3482298,3c128040
348229c,264552e8
34822a0,c100ec3
34822a4,2202025
34822a8,24020010
34822ac,afa20018
34822b0,afa20014
34822b4,24020040
34822b8,afa20010
34822bc,2407010f
34822c0,3025
34822c4,264552e8
34822c8,c100f2b
34822cc,2202025
34822d0,3c028011
34822d4,3442a5d0
34822d8,9442009c
34822dc,30422000
34822e0,1040002a
34822e4,3c028011
34822e8,3442a5d0
34822ec,8c420004
34822f0,14400054
34822f4,3c028011
34822f8,24070001
34822fc,24060045
3482300,3c058040
3482304,24a55318
3482308,c100ec3
348230c,2202025
3482310,3c028011
3482314,3442a5d0
3482318,94420070
348231c,3042f000
3482320,24032000
3482324,5443000e
3482328,2402000c
348232c,24020010
3482330,afa20018
3482334,afa20014
3482338,24020040
348233c,afa20010
3482340,24070102
3482344,3025
3482348,3c058040
348234c,24a55318
3482350,c100f2b
3482354,2202025
3482358,1000000c
348235c,3c028011
3482360,afa20018
3482364,afa20014
3482368,24020042
348236c,afa20010
3482370,24070104
3482374,3025
3482378,3c058040
348237c,24a55318
3482380,c100f2b
3482384,2202025
3482388,3c028011
348238c,3442a5d0
3482390,9442009c
3482394,30424000
3482398,1040002a
348239c,3c028011
34823a0,3442a5d0
34823a4,8c420004
34823a8,14400026
34823ac,3c028011
34823b0,24070001
34823b4,24060046
34823b8,3c058040
34823bc,24a55318
34823c0,c100ec3
34823c4,2202025
34823c8,3c028011
34823cc,3442a5d0
34823d0,94420070
34823d4,3042f000
34823d8,24033000
34823dc,5443000e
34823e0,2402000c
34823e4,24020010
34823e8,afa20018
34823ec,afa20014
34823f0,24020040
34823f4,afa20010
34823f8,2407011b
34823fc,3025
3482400,3c058040
3482404,24a55318
3482408,c100f2b
348240c,2202025
3482410,1000000c
3482414,3c028011
3482418,afa20018
348241c,afa20014
3482420,24020042
3482424,afa20010
3482428,2407011d
348242c,3025
3482430,3c058040
3482434,24a55318
3482438,c100f2b
348243c,2202025
3482440,3c028011
3482444,3442a5d0
3482448,8046007b
348244c,2402ffff
3482450,50c20011
3482454,8e0202b0
3482458,24070001
348245c,3c128040
3482460,26455318
3482464,c100ec3
3482468,2202025
348246c,2402000c
3482470,afa20018
3482474,afa20014
3482478,2402004d
348247c,afa20010
3482480,24070111
3482484,3025
3482488,26455318
348248c,c100f2b
3482490,2202025
3482494,8e0202b0
3482498,24430008
348249c,ae0302b0
34824a0,3c03e700
34824a4,ac430000
34824a8,ac400004
34824ac,8fbf002c
34824b0,8fb20028
34824b4,8fb10024
34824b8,8fb00020
34824bc,3e00008
34824c0,27bd0030
34824c4,3e00008
34824cc,3c028040
34824d0,8c426304
34824d4,10400280
34824d8,3c02801c
34824dc,344284a0
34824e0,3c030001
34824e4,431021
34824e8,94430934
34824ec,24020006
34824f0,14620279
34824f4,3c02801c
34824f8,344284a0
34824fc,3c030001
3482500,431021
3482504,94420948
3482508,14400273
348250c,3c02801c
3482510,344284a0
3482514,431021
3482518,94420944
348251c,1440026e
3482520,3c02801c
3482524,344284a0
3482528,84420014
348252c,441026a
3482534,27bdff90
3482538,afbf006c
348253c,afbe0068
3482540,afb70064
3482544,afb60060
3482548,afb5005c
348254c,afb40058
3482550,afb30054
3482554,afb20050
3482558,afb1004c
348255c,afb00048
3482560,8c820004
3482564,24430008
3482568,ac830008
348256c,3c03de00
3482570,ac430000
3482574,3c038040
3482578,246352c0
348257c,ac430004
3482580,3c028011
3482584,3442a5d0
3482588,94540f2e
348258c,3c028040
3482590,8c426314
3482594,50400005
3482598,24080001
348259c,32880001
34825a0,14a042
34825a4,10000002
34825a8,32940001
34825ac,24140001
34825b0,3c028040
34825b4,8c556320
34825b8,12a00007
34825bc,2a01825
34825c0,3c028040
34825c4,944352fc
34825c8,31040
34825cc,431021
34825d0,21040
34825d4,24430001
34825d8,3c028040
34825dc,944252fc
34825e0,210c0
34825e4,24420057
34825e8,431021
34825ec,24030140
34825f0,621823
34825f4,38fc2
34825f8,2238821
34825fc,118843
3482600,26230001
3482604,afa30038
3482608,8c830008
348260c,24650008
3482610,ac850008
3482614,3c05fcff
3482618,34a5ffff
348261c,ac650000
3482620,3c05fffd
3482624,34a5f6fb
3482628,ac650004
348262c,8c830008
3482630,24650008
3482634,ac850008
3482638,3c05fa00
348263c,ac650000
3482640,240500d0
3482644,ac650004
3482648,511021
348264c,21380
3482650,3c0300ff
3482654,3463f000
3482658,431024
348265c,3c05e400
3482660,24a5039c
3482664,451025
3482668,afa20020
348266c,111380
3482670,431024
3482674,34420024
3482678,afa20024
348267c,3c02e100
3482680,afa20028
3482684,afa0002c
3482688,3c02f100
348268c,afa20030
3482690,3c020400
3482694,24420400
3482698,afa20034
348269c,27a20020
34826a0,27a90038
34826a4,8c830008
34826a8,24650008
34826ac,ac850008
34826b0,8c470004
34826b4,8c460000
34826b8,ac670004
34826bc,24420008
34826c0,1522fff8
34826c4,ac660000
34826c8,808025
34826cc,8c820008
34826d0,24430008
34826d4,ac830008
34826d8,3c03e700
34826dc,ac430000
34826e0,ac400004
34826e4,8c820008
34826e8,24430008
34826ec,ac830008
34826f0,3c03fc11
34826f4,34639623
34826f8,ac430000
34826fc,3c03ff2f
3482700,3463ffff
3482704,1100004c
3482708,ac430004
348270c,3c058040
3482710,24a55328
3482714,94a70008
3482718,c100ec3
348271c,3025
3482720,3c028040
3482724,8c426308
3482728,18400043
348272c,3c028040
3482730,3c138040
3482734,267351e4
3482738,9025
348273c,3c1e8040
3482740,3c168040
3482744,26d651c0
3482748,244251d0
348274c,afa2003c
3482750,3c028040
3482754,24425328
3482758,afa20040
348275c,3c178040
3482760,8fc26318
3482764,5040000b
3482768,92620000
348276c,92630000
3482770,3c028011
3482774,3442a5d0
3482778,431021
348277c,904200a8
3482780,21042
3482784,30420001
3482788,50400027
348278c,26520001
3482790,92620000
3482794,561021
3482798,80460000
348279c,28c20003
34827a0,54400021
34827a4,26520001
34827a8,24c6fffd
34827ac,61840
34827b0,661821
34827b4,8fa2003c
34827b8,621821
34827bc,90620000
34827c0,21600
34827c4,90640002
34827c8,42200
34827cc,441025
34827d0,90630001
34827d4,31c00
34827d8,431025
34827dc,344200ff
34827e0,8e030008
34827e4,24640008
34827e8,ae040008
34827ec,3c04fa00
34827f0,ac640000
34827f4,ac620004
34827f8,24020010
34827fc,afa20018
3482800,afa20014
3482804,121100
3482808,521021
348280c,2442000a
3482810,afa20010
