10,107b6d3
3481058,27bdfff0
348105c,afbf0004
3481060,c035886
3481068,3c0c8012
348106c,258ca5d0
3481070,858d0f2e
3481074,8d980004
3481078,13000002
348107c,340e0001
3481080,340e0002
3481084,1ae6825
3481088,a58d0f2e
348108c,8fbf0004
3481090,27bd0010
3481094,3e00008
348109c,3c06801f
34810a0,27bdffe0
34810a4,afa80004
34810a8,afa90008
34810ac,afaa000c
34810b0,afac0010
34810b4,3c0affff
34810b8,a5403
34810bc,3c08801d
34810c0,850c894c
34810c4,118a0002
34810cc,a500894c
34810d0,3c08801e
34810d4,810a887c
34810d8,11400009
34810e0,3c090036
34810e4,94c03
34810e8,a109887c
34810ec,3c090002
34810f0,94c03
34810f4,a109895f
34810f8,3c08801f
34810fc,a1008d38
3481100,8fac0010
3481104,8faa000c
3481108,8fa90008
348110c,8fa80004
3481110,3e00008
3481114,27bd0020
3481118,848e001c
348111c,21cdffce
3481120,5a00010
3481124,34020000
3481128,31a90007
348112c,340a0001
3481130,12a5004
3481134,d48c2
3481138,3c0c8012
348113c,258ca5d0
3481140,1896020
3481144,818b05b4
3481148,16a5824
348114c,34020000
3481150,11600004
3481158,340d0026
348115c,a48d001c
3481160,34020001
3481164,3e00008
348116c,84ae001c
3481170,21cdffce
3481174,5a0000b
3481178,34020000
348117c,31a90007
3481180,340a0001
3481184,12a5004
3481188,d48c2
348118c,3c0c8012
3481190,258ca5d0
3481194,1896020
3481198,818b05b4
348119c,16a5825
34811a0,a18b05b4
34811a4,3e00008
34811ac,27bdfff0
34811b0,afbf0008
34811b4,28810032
34811b8,10200003
34811bc,801021
34811c0,320f809
34811c8,8fbf0008
34811cc,27bd0010
34811d0,3e00008
34811d8,3c08801d
34811dc,250884a0
34811e0,3c098012
34811e4,2529a5d0
34811e8,850a00a4
34811ec,3401003e
34811f0,15410002
34811f4,812b1397
34811f8,216a002d
34811fc,860b001c
3481200,216b0001
3481204,340c0001
3481208,16c6004
348120c,3401001c
3481210,1410018
3481214,6812
3481218,12d7020
348121c,8dcf00e4
3481220,18f1024
3481224,3e00008
348122c,3c08801d
3481230,250884a0
3481234,3c098012
3481238,2529a5d0
348123c,850a00a4
3481240,3401003e
3481244,15410002
3481248,812b1397
348124c,216a002d
3481250,848b001c
3481254,216b0001
3481258,340c0001
348125c,16c6004
3481260,3401001c
3481264,1410018
3481268,6812
348126c,12d7020
3481270,8dcf00e4
3481274,18f7825
3481278,adcf00e4
348127c,3e00008
3481284,27bdffe8
3481288,afbf0010
348128c,c100f8c
3481294,8fbf0010
3481298,27bd0018
348129c,8fae0018
34812a0,3e00008
34812a4,3c018010
34812a8,340100ff
34812ac,15210002
34812b0,92220000
34812b4,340200ff
34812b8,3e00008
34812bc,34010009
34812c0,27bdffe8
34812c4,afa20010
34812c8,afbf0014
34812cc,c1004d4
34812d4,14400002
34812d8,91830000
34812dc,340300ff
34812e0,8fa20010
34812e4,8fbf0014
34812e8,27bd0018
34812ec,3e00008
34812f0,34010009
34812f4,27bdffe8
34812f8,afa20010
34812fc,afbf0014
3481300,960201e8
3481304,34010003
3481308,14410007
3481310,c1004d4
3481318,14400007
3481320,10000005
3481324,3403007a
3481328,3401017a
348132c,14610002
3481334,3403007a
3481338,36280
348133c,18d2821
3481340,8fa20010
3481344,8fbf0014
3481348,3e00008
348134c,27bd0018
3481350,27bdffe8
3481354,afb00010
3481358,afb10014
348135c,3c028012
3481360,2442a5d0
3481364,9442009c
3481368,3c10801e
348136c,26108c00
3481370,96110232
3481374,118880
3481378,2221006
348137c,96110228
3481380,2631ffff
3481384,34100001
3481388,2308804
348138c,511024
3481390,8fb00010
3481394,8fb10014
3481398,3e00008
348139c,27bd0018
34813ac,3c088012
34813b0,2508a5d0
34813b4,8509009c
34813b8,352a0002
34813bc,3e00008
34813c0,a50a009c
34813c4,3c058012
34813c8,24a5a5d0
34813cc,3c088040
34813d0,250813a0
34813d4,8ca90068
34813d8,ad090000
34813dc,8ca9006c
34813e0,ad090004
34813e4,94a90070
34813e8,a5090008
34813ec,94a9009c
34813f0,a509000a
34813f4,801be03
34813fc,27bdffe0
3481400,afb00010
3481404,afb10014
3481408,afbf0018
348140c,3c108012
3481410,2610a5d0
3481414,3c118040
3481418,263113a0
348141c,8e080004
3481420,11000005
3481428,c100529
3481430,10000003
3481438,c10053c
3481440,c10051c
3481444,34040000
3481448,c10051c
348144c,34040001
3481450,c10051c
3481454,34040002
3481458,8fb00010
348145c,8fb10014
3481460,8fbf0018
3481464,27bd0020
3481468,3e00008
3481470,2044021
3481474,9109006c
3481478,340100ff
348147c,11210007
3481484,2094821
3481488,91290074
348148c,3401002c
3481490,11210002
3481498,a1090069
348149c,3e00008
34814a4,27bdffe8
34814a8,afbf0010
34814ac,8e280000
34814b0,ae080040
34814b4,8e280004
34814b8,ae080044
34814bc,96280008
34814c0,a6080048
34814c4,a2000f33
34814c8,9208004a
34814cc,340100ff
34814d0,15010003
34814d8,c10054a
34814e0,8fbf0010
34814e4,27bd0018
34814e8,3e00008
34814f0,8e080040
34814f4,ae080068
34814f8,8e080044
34814fc,ae08006c
3481500,96080048
3481504,a6080070
3481508,92080068
348150c,340100ff
3481510,15010003
3481518,34080001
348151c,a2080f33
3481520,3e00008
3481528,27bdffe8
348152c,afbf0010
3481530,9608009c
3481534,31080040
3481538,11000005
3481540,96080070
3481544,3108ff0f
3481548,35080030
348154c,a6080070
3481550,92280001
3481554,a2080069
3481558,96280002
348155c,a608006a
3481560,8e280004
3481564,ae08006c
3481568,c100564
348156c,34040000
3481570,c100564
3481574,34040001
3481578,c100564
348157c,34040002
3481580,8fbf0010
3481584,27bd0018
3481588,3e00008
3481590,2044021
3481594,3c098040
3481598,2529163c
348159c,910a006c
34815a0,340100ff
34815a4,11410005
34815ac,12a4821
34815b0,91290000
34815b4,1520001c
34815bc,3c098040
34815c0,2529162f
34815c4,25290001
34815c8,912a0000
34815cc,11400013
34815d4,20a5821
34815d8,916b0074
34815dc,340100ff
34815e0,1161fff8
34815e8,920c006c
34815ec,118afff5
34815f4,920c006d
34815f8,118afff2
3481600,920c006e
3481604,118affef
348160c,a10b0069
3481610,a10a006c
3481614,10000004
348161c,340900ff
3481620,a1090069
3481624,a109006c
3481628,3e00008
3481630,7090f02
3481634,3010d0b
348163c,10101
3481640,1010001
3481644,1010101
3481648,10001
348164c,1010101
3481650,1010100
3481654,330821
3481658,200f0047
348165c,15ea000e
3481660,3c028012
3481664,8c42a5d4
3481668,8e6f00a4
348166c,f7a03
3481670,14400005
3481674,34024830
3481678,15e20007
3481680,24190003
3481684,10000004
3481688,34026311
348168c,15e20002
3481694,24190003
3481698,3e00008
34816a0,8dad8aa0
34816a4,34028000
34816a8,104d0002
34816b0,10000009
34816b4,3c0f801e
34816b8,25ef84a0
34816bc,81e21cbf
34816c0,30420001
34816c4,10400002
34816cc,10000002
34816d0,34020001
34816d4,a1e21cbf
34816d8,3e00008
34816e0,330821
34816e4,3c028012
34816e8,8c42a5d4
34816ec,8e6f00a4
34816f0,f7a03
34816f4,14400005
34816f8,34024830
34816fc,15e20007
3481704,24190003
3481708,10000004
348170c,34026311
3481710,15e20002
3481718,24190003
348171c,3e00008
3481724,34010018
3481728,14810011
3481730,1440000f
3481738,3c0a8012
348173c,254aa5d0
3481740,814800a6
3481744,31080020
3481748,11000009
348174c,34020000
3481750,34020001
3481754,8148007b
3481758,34090007
348175c,11090004
3481760,340a0008
3481764,110a0002
348176c,34020000
3481770,3e00008
3481778,3c018040
348177c,8c210c18
3481780,10200006
3481788,94480670
348178c,31010800
3481790,34080800
3481794,3e00008
348179c,950804c6
34817a0,3401000b
34817a4,3e00008
34817ac,27bdffe8
34817b0,afa50000
34817b4,afa60004
34817b8,afa70008
34817bc,afbf0010
34817c0,80a80000
34817c4,25090001
34817c8,15200005
34817d0,52025
34817d4,24a50008
34817d8,c015c0c
34817dc,24c6fff8
34817e0,c100fa6
34817e8,8fbf0010
34817ec,8fa70008
34817f0,8fa60004
34817f4,8fa50000
34817f8,8015c0c
34817fc,27bd0018
3481800,8fa4001c
3481804,3c080101
3481808,2508fe00
348180c,3c09801e
3481810,3c0e801d
3481814,8faa0018
3481818,812bab72
348181c,8dcca0ec
3481820,340d0002
3481824,156d0005
348182c,154c0003
3481834,ad28ab70
3481838,a120ab74
348183c,3e00008
3481844,a2250021
3481848,3c108040
348184c,26100808
3481850,26100004
3481854,8e0a0000
3481858,1140000b
3481860,a7c02
3481864,1f17820
3481868,3158ff00
348186c,18c202
3481870,17000003
3481874,315900ff
3481878,81ea0000
348187c,32ac825
3481880,8100614
3481884,a1f90000
3481888,3e00008
3481890,27bdfff0
3481894,afbf0008
3481898,c100632
348189c,2264ffff
34818a0,344a0000
34818a4,8fbf0008
34818a8,27bd0010
34818ac,27bdfff0
34818b0,afbf0008
34818b4,c100632
34818b8,36440000
34818bc,34500000
34818c0,8fbf0008
34818c4,27bd0010
34818c8,3c088040
34818cc,25080001
34818d0,91080000
34818d4,15000007
34818dc,3c088012
34818e0,2508a5d0
34818e4,1044020
34818e8,91020024
34818ec,10000007
34818f4,840c0
34818f8,3c028040
34818fc,2442000c
3481900,1024020
3481904,1044020
3481908,91020000
348190c,3e00008
3481914,8fb60030
3481918,8fb70034
348191c,8fbe0038
3481920,3c088040
3481924,25080001
3481928,a1000000
348192c,3e00008
3481934,3c0a8012
3481938,8d4aa5d4
348193c,15400006
3481940,31780001
3481944,17000007
3481948,3c184230
348194c,3c184250
3481950,3e00008
3481958,17000002
348195c,3c184210
3481960,3c184238
3481964,3e00008
348196c,3c018040
3481970,8c210c0c
3481974,10200008
348197c,81efa64c
3481980,34180009
3481984,11f80002
3481988,34180001
348198c,34180000
3481990,3e00008
3481998,8defa670
348199c,31f80018
34819a0,3e00008
34819a8,3c018040
34819ac,8c210c0c
34819b0,10200008
34819b8,816ba64c
34819bc,340c0009
34819c0,116c0002
34819c4,340c0001
34819c8,340c0000
34819cc,3e00008
34819d4,8d6ba670
34819d8,316c0018
34819dc,3e00008
34819e4,3c018040
34819e8,8c210c0c
34819ec,10200007
34819f4,3c098012
34819f8,812aa64c
34819fc,340b0009
3481a00,114b0008
3481a04,34020000
3481a08,34020002
3481a0c,3c098012
3481a10,812aa673
3481a14,314a0038
3481a18,15400002
3481a1c,34020000
3481a20,34020002
3481a24,3e00008
3481a2c,3c0a8040
3481a30,8d4a0c10
3481a34,11400022
3481a38,34010001
3481a3c,1141001a
3481a40,3401003f
3481a44,34010002
3481a48,11410017
3481a4c,3c01001c
3481a50,2421003f
3481a54,34010003
3481a58,11410013
3481a5c,3c01001c
3481a60,34010004
3481a64,11410008
3481a68,34010018
3481a6c,34010005
3481a70,1141000f
3481a78,3c01001c
3481a7c,2421003f
3481a80,3e00008
3481a84,415024
3481a88,415024
3481a8c,15410006
3481a94,90ef0084
3481a98,340a0012
3481a9c,114f0002
3481aa4,3401ffff
3481aa8,3e00008
3481aac,415024
3481ab0,34010000
3481ab4,84ef00d0
3481ab8,3e00008
3481abc,29ea0064
3481ac0,340a0000
3481ac4,3e00008
3481ac8,34010000
3481acc,27bdffe8
3481ad0,afbf0014
3481ad4,3c088040
3481ad8,8d080c14
3481adc,1100000b
3481ae0,34010001
3481ae4,11010004
3481aec,34010020
3481af0,10000009
3481af4,34020020
3481af8,3c018012
3481afc,8021a675
3481b00,30210020
3481b04,10000004
3481b08,34020020
3481b0c,c01e6d1
3481b14,34010008
3481b18,8fbf0014
3481b1c,3e00008
3481b20,27bd0018
3481b24,9059008a
3481b28,340900ff
3481b2c,11390007
3481b34,2b290031
3481b38,15200005
3481b3c,34190000
3481b40,34190001
3481b44,10000002
3481b4c,34190000
3481b50,3e00008
3481b58,27bdfff0
3481b5c,afa80000
3481b60,e7a20004
3481b64,e7a30008
3481b68,3c088040
3481b6c,25080c1c
3481b70,91080000
3481b74,1100000d
3481b78,340d0200
3481b7c,3c08801e
3481b80,2508aa30
3481b84,c5020028
3481b88,3c08c493
3481b8c,44881800
3481b90,4603103c
3481b94,45010004
3481b9c,340d0200
3481ba0,10000002
3481ba8,340d0100
3481bac,c7a30008
3481bb0,c7a20004
3481bb4,8fa80000
3481bb8,3e00008
3481bbc,27bd0010
3481bc0,27bdfff0
3481bc4,afbf0000
3481bc8,c100a04
3481bd0,8ed40000
3481bd4,8e9102b0
3481bd8,8fbf0000
3481bdc,3e00008
3481be0,27bd0010
3481be8,27bdfff0
3481bec,afbf0004
3481bf0,afa40008
3481bf4,afa1000c
3481bf8,c100be6
3481bfc,2002021
3481c00,8fbf0004
3481c04,8fa40008
3481c08,8fa1000c
3481c0c,3e00008
3481c10,27bd0010
3481c14,27bdffe0
3481c18,afbf0004
3481c1c,afa10008
3481c20,afa2000c
3481c24,afa30010
3481c28,afac0014
3481c2c,c100be6
3481c30,3002021
3481c34,40c821
3481c38,8fbf0004
3481c3c,8fa10008
3481c40,8fa2000c
3481c44,8fa30010
3481c48,8fac0014
3481c4c,3e00008
3481c50,27bd0020
3481c58,27bdffe8
3481c5c,afbf0014
3481c60,3c028040
3481c64,8c425d18
3481c68,218c0
3481c6c,3c048040
3481c70,24845d60
3481c74,641821
3481c78,8c630000
3481c7c,1060000c
3481c80,24420001
3481c84,220c0
3481c88,3c038040
3481c8c,24635d60
3481c90,641821
3481c94,402825
3481c98,8c640000
3481c9c,24420001
3481ca0,1480fffc
3481ca4,24630008
3481ca8,3c028040
3481cac,ac455d18
3481cb0,c100c88
3481cb4,2404013c
3481cb8,3c038040
3481cbc,ac625d14
3481cc0,24030001
3481cc4,ac430130
3481cc8,8fbf0014
3481ccc,3e00008
3481cd0,27bd0018
3481cd4,801025
3481cd8,84a30000
3481cdc,2404000a
3481ce0,54640010
3481ce4,24040015
3481ce8,24030010
3481cec,54c30006
3481cf0,90a3001d
3481cf4,24030075
3481cf8,54e30003
3481cfc,90a3001d
3481d00,3e00008
3481d04,ac400000
3481d08,3063001f
3481d0c,a4400000
3481d10,a0460001
3481d14,24040001
3481d18,a0440002
3481d1c,3e00008
3481d20,a0430003
3481d24,5464000d
3481d28,2404019c
3481d2c,24e7ffc2
3481d30,30e700fb
3481d34,50e00003
3481d38,90a30141
3481d3c,3e00008
3481d40,ac400000
3481d44,a4400000
3481d48,a0460001
3481d4c,24040002
3481d50,a0440002
3481d54,3e00008
3481d58,a0430003
3481d5c,1464000a
3481d60,2404003e
3481d64,94a4001c
3481d68,a4400000
3481d6c,41a02
3481d70,3063001f
3481d74,a0430001
3481d78,24030003
3481d7c,a0430002
3481d80,3e00008
3481d84,a0440003
3481d88,54c4000d
3481d8c,ac400000
3481d90,2404011a
3481d94,5464000a
3481d98,ac400000
3481d9c,3c038011
3481da0,3463a5d0
3481da4,90631397
3481da8,a4400000
3481dac,a0430001
3481db0,24030004
3481db4,a0430002
3481db8,3e00008
3481dbc,a0470003
3481dc0,a0460001
3481dc4,3e00008
3481dc8,a0470003
3481dcc,3c038040
3481dd0,8c685d18
3481dd4,2508ffff
3481dd8,5000022
3481ddc,801025
3481de0,27bdfff8
3481de4,4825
3481de8,3c0a8040
3481dec,254a5d60
3481df0,1283021
3481df4,61fc2
3481df8,661821
3481dfc,31843
3481e00,330c0
3481e04,ca3021
3481e08,8cc70000
3481e0c,8cc60004
3481e10,afa60004
3481e14,a7302b
3481e18,10c00003
3481e1c,e05825
3481e20,10000009
3481e24,2468ffff
3481e28,e5382b
3481e2c,50e00003
3481e30,ac4b0000
3481e34,10000004
3481e38,24690001
3481e3c,8fa30004
3481e40,10000006
3481e44,ac430004
3481e48,109182a
3481e4c,1060ffe9
3481e50,1283021
3481e54,ac400000
3481e58,ac400004
3481e5c,3e00008
3481e60,27bd0008
3481e64,ac800000
3481e68,3e00008
3481e6c,ac800004
3481e70,27bdffe0
3481e74,afbf001c
3481e78,afb00018
3481e7c,808025
3481e80,c100735
3481e84,27a40010
3481e88,8fa50010
3481e8c,14a00004
3481e94,ae000000
3481e98,10000003
3481e9c,ae000004
3481ea0,c100773
3481ea4,2002025
3481ea8,2001025
3481eac,8fbf001c
3481eb0,8fb00018
3481eb4,3e00008
3481eb8,27bd0020
3481ebc,27bdffe8
3481ec0,afbf0014
3481ec4,afb00010
3481ec8,afa40018
3481ecc,58202
3481ed0,afa5001c
3481ed4,321000ff
3481ed8,c100c64
3481edc,52402
3481ee0,c100c55
3481ee4,402025
3481ee8,3c038040
3481eec,8fa40018
3481ef0,ac645d0c
3481ef4,24635d0c
3481ef8,8fa4001c
3481efc,ac640004
3481f00,3c038040
3481f04,90630000
3481f08,701826
3481f0c,3182b
3481f10,3c048040
3481f14,ac835d08
3481f18,3c038040
3481f1c,ac625d04
3481f20,90440001
3481f24,3c038040
3481f28,ac645d00
3481f2c,94440002
3481f30,3c038040
3481f34,ac645cfc
3481f38,94440004
3481f3c,3c038040
3481f40,ac645cf8
3481f44,80440006
3481f48,3c038040
3481f4c,ac645cf4
3481f50,90430007
3481f54,3c028040
3481f58,ac435cf0
3481f5c,3c028040
3481f60,a0500001
3481f64,8fbf0014
3481f68,8fb00010
3481f6c,3e00008
3481f70,27bd0018
3481f74,3c028040
3481f78,ac405d0c
3481f7c,24425d0c
3481f80,ac400004
3481f84,3c028040
3481f88,ac405d08
3481f8c,3c028040
3481f90,ac405d04
3481f94,3c028040
3481f98,ac405d00
3481f9c,3c028040
3481fa0,ac405cfc
3481fa4,3c028040
3481fa8,ac405cf8
3481fac,3c028040
3481fb0,ac405cf4
3481fb4,3c028040
3481fb8,3e00008
3481fbc,ac405cf0
3481fc0,afa40000
3481fc4,afa50004
3481fc8,3c028040
3481fcc,8c425d48
3481fd0,5040000b
3481fd4,1025
3481fd8,10820011
3481fdc,3c028040
3481fe0,8c425d50
3481fe4,50400006
3481fe8,24020001
3481fec,1082000c
3481ff0,3c028040
3481ff4,8c425d58
3481ff8,14400009
3481ffc,24020002
3482000,210c0
3482004,3c038040
3482008,24635d48
348200c,431021
3482010,8fa30000
3482014,ac430000
3482018,8fa30004
348201c,ac430004
3482020,3e00008
3482028,3c028040
348202c,94420002
3482030,10400013
3482034,2403ffff
3482038,27bdffe0
348203c,afbf001c
3482040,afa00010
3482044,afa00014
3482048,a3a30011
348204c,24040005
3482050,a3a40012
3482054,a3a30013
3482058,3c038040
348205c,90630000
3482060,a3a30016
3482064,a7a20014
3482068,8fa40010
348206c,c1007f0
3482070,8fa50014
3482074,8fbf001c
3482078,3e00008
348207c,27bd0020
3482080,3e00008
3482088,27bdffe0
348208c,afbf001c
3482090,3c0500ff
3482094,34a50500
3482098,a42825
348209c,c100773
34820a0,27a40010
34820a4,8fa20010
34820a8,10400005
34820ac,8fbf001c
34820b0,402025
34820b4,c1007f0
34820b8,8fa50014
34820bc,8fbf001c
34820c0,3e00008
34820c4,27bd0020
34820c8,3c038040
34820cc,24625d48
34820d0,8c450008
34820d4,8c44000c
34820d8,ac655d48
34820dc,ac440004
34820e0,8c440010
34820e4,8c430014
34820e8,ac440008
34820ec,ac43000c
34820f0,ac400010
34820f4,3e00008
34820f8,ac400014
34820fc,3084ffff
3482100,240205ff
3482104,14820007
3482108,3c028040
348210c,a4400002
3482110,3c028011
3482114,3442a660
3482118,94430000
348211c,24630001
3482120,a4430000
3482124,3e00008
348212c,27bdffe8
3482130,afbf0014
3482134,afb00010
3482138,3c028040
348213c,8c505d48
3482140,24425d48
3482144,94430004
3482148,2402007c
348214c,1462000e
3482150,8fbf0014
3482154,3c028040
3482158,90430000
348215c,3c028040
3482160,90425d4e
3482164,54620009
3482168,8fb00010
348216c,c100c0b
3482174,c100832
348217c,c10083f
3482180,2002025
3482184,8fbf0014
3482188,8fb00010
348218c,3e00008
3482190,27bd0018
3482194,27bdffe8
3482198,afbf0014
348219c,afb00010
34821a0,3c028040
34821a4,8c505d0c
34821a8,12000015
34821ac,3c028040
34821b0,8c425d08
34821b4,10400009
34821b8,3c028040
34821bc,3c028040
34821c0,3c038040
34821c4,24635d0c
34821c8,8c630004
34821cc,ac500004
34821d0,24420004
34821d4,ac430004
34821d8,3c028040
34821dc,8c425d48
34821e0,14500005
34821e8,c100832
34821f0,c10083f
34821f4,2002025
34821f8,c1007dd
3482200,8fbf0014
3482204,8fb00010
3482208,3e00008
348220c,27bd0018
3482210,27bdffe0
3482214,afbf001c
3482218,3c028040
348221c,8c435d48
3482220,24425d48
3482224,8c420004
3482228,afa30010
348222c,10600026
3482230,afa20014
3482234,3c02801d
3482238,3442aa30
348223c,8c420428
3482240,10400005
3482244,3c02801d
3482248,3442aa30
348224c,80420424
3482250,1c40001e
3482254,8fbf001c
3482258,3c02801d
348225c,3442aa30
3482260,8c42066c
3482264,3c032000
3482268,431024
348226c,14400016
3482270,3c02801d
3482274,3442aa30
3482278,8c420670
348227c,30420800
3482280,14400011
3482284,3c02801c
3482288,344284a0
348228c,8c420794
3482290,1440000e
3482294,8fbf001c
3482298,8fa40010
348229c,c1007af
34822a0,8fa50014
34822a4,3c02801d
34822a8,3442aa30
34822ac,3c038040
34822b0,8c635d14
34822b4,ac430428
34822b8,3c038040
34822bc,8c635d04
34822c0,80630000
34822c4,a0430424
34822c8,8fbf001c
34822cc,3e00008
34822d0,27bd0020
34822d4,27bdffe8
34822d8,afbf0014
34822dc,c10080a
34822e4,c10084b
34822ec,c100c10
34822f4,10400005
34822fc,c100c14
3482304,10000004
3482308,8fbf0014
348230c,c100884
3482314,8fbf0014
3482318,3e00008
348231c,27bd0018
3482320,27bdffd0
3482324,afbf002c
3482328,afb40028
348232c,afb30024
3482330,afb20020
3482334,afb1001c
3482338,afb00018
348233c,a09025
3482340,10800013
3482344,c08825
3482348,10c00011
348234c,808025
3482350,4c10004
3482354,c03825
3482358,63823
348235c,73e00
3482360,73e03
3482364,30e700ff
3482368,3c02801c
348236c,344284a0
3482370,904600a5
3482374,2002825
3482378,c10079c
348237c,27a40010
3482380,97b30014
3482384,8fa20010
3482388,14400005
348238c,93b40016
3482390,c1007dd
3482398,1000001c
348239c,a2510424
34823a0,8fa40010
34823a4,c1007af
34823a8,8fa50014
34823ac,3c028040
34823b0,8c425d04
34823b4,86040000
34823b8,2403000a
34823bc,1483000d
34823c0,80420000
34823c4,2403007c
34823c8,56630006
34823cc,9603001c
34823d0,3c038040
34823d4,90630000
34823d8,50740001
34823dc,2402007c
34823e0,9603001c
34823e4,3063f01f
34823e8,22140
34823ec,641825
34823f0,a603001c
34823f4,6230005
34823f8,a2420424
34823fc,21023
3482400,21600
3482404,21603
3482408,a2420424
348240c,8fbf002c
3482410,8fb40028
3482414,8fb30024
3482418,8fb20020
348241c,8fb1001c
3482420,8fb00018
3482424,3e00008
3482428,27bd0030
348242c,27bdffd8
3482430,afbf0024
3482434,afb10020
3482438,afb0001c
348243c,3825
3482440,3025
3482444,802825
3482448,c10079c
348244c,27a40010
3482450,8fa20010
3482454,54400005
3482458,97a40014
348245c,3c028040
3482460,90500000
3482464,10000002
3482468,2404005b
348246c,93b00016
3482470,c100c64
3482478,c100c55
348247c,402025
3482480,408825
3482484,3c028040
3482488,a0500001
348248c,3025
3482490,96250002
3482494,3c04801c
3482498,3c02800d
348249c,3442ce14
34824a0,40f809
34824a4,348484a0
34824a8,3c028040
34824ac,90420000
34824b0,10500007
34824b4,3c028040
34824b8,8fa30010
34824bc,ac430004
34824c0,24420004
34824c4,8fa30014
34824c8,10000009
34824cc,ac430004
34824d0,92250001
34824d4,3c04801c
34824d8,3c028006
34824dc,3442fdcc
34824e0,40f809
34824e4,348484a0
34824e8,c100c78
34824ec,2202025
34824f0,8fbf0024
34824f4,8fb10020
34824f8,8fb0001c
34824fc,3e00008
3482500,27bd0028
3482504,27bdffe8
3482508,afbf0014
348250c,afb00010
3482510,3c028011
3482514,3442a5d0
3482518,94500eec
348251c,32100002
3482520,1600000c
3482524,3c028040
3482528,90420c1d
348252c,50400004
3482530,3c028011
3482534,c100822
3482538,24040002
348253c,3c028011
3482540,3442a5d0
3482544,94430eec
3482548,34630002
348254c,a4430eec
3482550,3c028040
3482554,90430c1d
3482558,14600002
348255c,24020001
3482560,10102b
3482564,8fbf0014
3482568,8fb00010
348256c,3e00008
3482570,27bd0018
3482574,27bdffe0
3482578,afbf001c
348257c,3c02801c
3482580,344284a0
3482584,94440014
3482588,3c038040
348258c,94625d20
3482590,21027
3482594,821024
3482598,a4645d20
348259c,3c038040
34825a0,a4625d1e
34825a4,3c03801d
34825a8,3463aa30
34825ac,8c63066c
34825b0,3c043000
34825b4,24840483
34825b8,641824
34825bc,54600073
34825c0,3c028040
34825c4,3c03801c
34825c8,346384a0
34825cc,8c640008
34825d0,3c03800f
34825d4,8c6313ec
34825d8,5483006c
34825dc,3c028040
34825e0,3c038011
34825e4,3463a5d0
34825e8,8c641354
34825ec,240300ff
34825f0,10830065
34825f4,3c03800e
34825f8,3463f1b0
34825fc,8c630000
3482600,30630020
3482604,54600061
3482608,3c028040
348260c,3c038011
3482610,3463a5d0
3482614,8c630004
3482618,5460007b
348261c,8fbf001c
3482620,3c038011
3482624,3463a5d0
3482628,8c63009c
348262c,3c046000
3482630,641824
3482634,50600074
3482638,8fbf001c
348263c,30420200
3482640,10400027
3482644,3c028040
3482648,3c028011
348264c,3442a5d0
3482650,9442009c
3482654,30422000
3482658,10400021
348265c,3c028040
3482660,3c028011
3482664,3442a5d0
3482668,94420070
348266c,3042f000
3482670,38422000
3482674,2102b
3482678,24420001
348267c,3c048011
3482680,3484a5d0
3482684,21300
3482688,94830070
348268c,30630fff
3482690,621025
3482694,a4820070
3482698,3c04801d
348269c,3485aa30
34826a0,3c028007
34826a4,34429764
34826a8,40f809
34826ac,248484a0
34826b0,3c058010
34826b4,24a243a8
34826b8,afa20014
34826bc,24a743a0
34826c0,afa70010
34826c4,24060004
34826c8,24a54394
34826cc,3c02800c
34826d0,3442806c
34826d4,40f809
34826d8,24040835
34826dc,3c028040
34826e0,94425d1e
34826e4,30420100
34826e8,10400028
34826ec,3c028040
34826f0,3c028011
34826f4,3442a5d0
34826f8,9442009c
34826fc,30424000
3482700,10400022
3482704,3c028040
3482708,3c028011
348270c,3442a5d0
3482710,94420070
3482714,3042f000
3482718,24033000
348271c,14430002
3482720,24020003
3482724,24020001
3482728,3c038011
348272c,3463a5d0
3482730,22300
3482734,94620070
3482738,30420fff
348273c,441025
3482740,a4620070
3482744,3c04801d
3482748,3485aa30
348274c,3c028007
3482750,34429764
3482754,40f809
3482758,248484a0
348275c,3c058010
3482760,24a243a8
3482764,afa20014
3482768,24a743a0
348276c,afa70010
3482770,24060004
3482774,24a54394
3482778,3c02800c
348277c,3442806c
3482780,40f809
3482784,24040835
3482788,3c028040
348278c,94425d1e
3482790,30420400
3482794,1040001c
3482798,8fbf001c
348279c,3c028011
34827a0,3442a5d0
34827a4,8c420004
34827a8,14400017
34827ac,3c028011
34827b0,3442a5d0
34827b4,8c42009c
34827b8,3c036000
34827bc,431024
34827c0,10400011
34827c4,3c028040
34827c8,90445d1c
34827cc,38840001
34827d0,a0445d1c
34827d4,2c840001
34827d8,3c058010
34827dc,24a243a8
34827e0,afa20014
34827e4,24a743a0
34827e8,afa70010
34827ec,24060004
34827f0,24a54394
34827f4,3c02800c
34827f8,3442806c
34827fc,40f809
3482800,24844813
3482804,8fbf001c
3482808,3e00008
348280c,27bd0020
3482810,3c028011
3482814,3442a5d0
3482818,8c420004
348281c,144000cb
3482820,3c028011
3482824,3442a5d0
3482828,8c42009c
348282c,3c036000
3482830,431024
3482834,104000c5
3482838,3c028040
348283c,90425d1c
3482840,104000c2
3482844,3c03801c
3482848,27bdffc8
348284c,afbf0034
3482850,afb30030
3482854,afb2002c
3482858,afb10028
348285c,afb00024
3482860,346384a0
3482864,8c620000
3482868,3c048040
348286c,8c856db4
3482870,8c4402b0
3482874,24860008
