10,107b7b3a
34828a4,302100c0
34828a8,14200003
34828b0,801ce4c
34828b8,801ce45
34828c0,3c088012
34828c4,2508a5d0
34828c8,8d0a0004
34828cc,11400006
34828d0,8d090000
34828d4,3401003b
34828d8,15210008
34828e0,3c0bc47a
34828e4,ac8b0028
34828e8,3401016d
34828ec,15210003
34828f4,3c0bc47a
34828f8,ac8b0028
34828fc,3e00008
3482900,340e0001
3482908,3c0f8040
348290c,25ef2904
3482910,81ef0000
3482914,3c188040
3482918,27182905
348291c,83180000
3482920,1f87820
3482924,5e00007
3482928,34010003
348292c,1e1082a
3482930,14200002
3482938,340f0008
348293c,10000003
3482940,1f08004
3482944,f7822
3482948,1f08007
348294c,90af003d
3482950,11e00004
3482958,108043
348295c,108400
3482960,108403
3482964,3e00008
3482970,4f1021
3482974,3c098040
3482978,8129296c
348297c,11200008
3482980,8042a65c
3482984,3c0a801d
3482988,254a84a0
348298c,8d491d44
3482990,31210002
3482994,14200002
3482998,3402000a
348299c,34020000
34829a0,3e00008
34829a8,594021
34829ac,3c0a8040
34829b0,814a296c
34829b4,11400002
34829b8,8109008c
34829bc,34090000
34829c0,3e00008
34829c8,1ee7821
34829cc,3c0a8040
34829d0,814a296c
34829d4,11400002
34829d8,81efa65c
34829dc,340f0000
34829e0,3e00008
34829e8,3c098040
34829ec,8129296c
34829f0,11200005
34829f4,3c0a801d
34829f8,254a84a0
34829fc,8d491d44
3482a00,35290002
3482a04,ad491d44
3482a08,3e00008
3482a0c,afa50024
3482ad4,ff00
3482ad8,3c0a8040
3482adc,254a2ad6
3482ae0,914b0000
3482ae4,340c00ff
3482ae8,a14c0000
3482aec,34087fff
3482af0,15c80006
3482af4,3c098040
3482af8,25292a94
3482afc,116c000c
3482b00,b5840
3482b04,12b4821
3482b08,952e0000
3482b0c,27bdfff0
3482b10,afbf0004
3482b14,afa40008
3482b18,c100ae0
3482b1c,1c02021
3482b20,407021
3482b24,8fbf0004
3482b28,8fa40008
3482b2c,27bd0010
3482b30,3e00008
3482b34,a42e1e1a
3482b38,9608001c
3482b3c,84303
3482b40,3108000f
3482b44,29090002
3482b48,1520000b
3482b50,960d0018
3482b54,27bdfff0
3482b58,afbf0004
3482b5c,afa40008
3482b60,c100ae0
3482b64,1a02021
3482b68,406821
3482b6c,8fbf0004
3482b70,8fa40008
3482b74,27bd0010
3482b78,3e00008
3482b7c,270821
3482b80,34087ff9
3482b84,884022
3482b88,501000f
3482b8c,34081000
3482b90,884022
3482b94,500000c
3482b98,3c098012
3482b9c,2529a5d0
3482ba0,3c0a8040
3482ba4,254a2a10
3482ba8,3c0b8040
3482bac,256b2ad6
3482bb0,a1680000
3482bb4,84080
3482bb8,1485021
3482bbc,95440000
3482bc0,91480002
3482bc4,a1281397
3482bc8,3e00008
3482bcc,801021
3482bd0,8c6d0004
3482bd4,3c0e8040
3482bd8,81ce0cb2
3482bdc,1ae7825
3482be0,11e0000a
3482be8,11c00006
3482bf0,946e0ed4
3482bf4,31ce0010
3482bf8,1cd7025
3482bfc,11c00003
3482c04,3e00008
3482c08,340f0001
3482c0c,3e00008
3482c10,340f0000
3482c14,1000
3482c18,4800
3482c20,7000
3482c24,4800
3482c30,8040cb40
3482c34,42890
3482c38,34191000
3482c3c,340a4800
3482c40,340d0000
3482c44,340c7000
3482c48,340e4800
3482c4c,3e00008
3482c50,34180000
3482c58,3c088012
3482c5c,2508a5d0
3482c60,95090eda
3482c64,31290008
3482c68,15200008
3482c6c,8d090004
3482c70,15200004
3482c74,3c098040
3482c78,81292c54
3482c7c,15200003
3482c84,3e00008
3482c88,34090000
3482c8c,3e00008
3482c90,34090001
3482c94,27bdffe8
3482c98,afaa0004
3482c9c,846f4a2a
3482ca0,340a0002
3482ca4,15ea0002
3482ca8,340a0001
3482cac,a46a4a2a
3482cb0,846f4a2a
3482cb4,8faa0004
3482cb8,3e00008
3482cbc,27bd0018
3482cc0,27bdffe8
3482cc4,afaa0004
3482cc8,846e4a2a
3482ccc,340a0002
3482cd0,15ca0002
3482cd4,340a0003
3482cd8,a46a4a2a
3482cdc,846e4a2a
3482ce0,8faa0004
3482ce4,3e00008
3482ce8,27bd0018
3482cec,27bdffe8
3482cf0,afaa0004
3482cf4,85034a2a
3482cf8,340a0002
3482cfc,146a0002
3482d00,340a0001
3482d04,a50a4a2a
3482d08,85034a2a
3482d0c,8faa0004
3482d10,3e00008
3482d14,27bd0018
3482d18,27bdffe8
3482d1c,afaa0004
3482d20,85034a2a
3482d24,340a0002
3482d28,146a0002
3482d2c,340a0003
3482d30,a50a4a2a
3482d34,85034a2a
3482d38,8faa0004
3482d3c,3e00008
3482d40,27bd0018
3482d44,27bdffe8
3482d48,afaa0004
3482d4c,85034a2a
3482d50,340a0002
3482d54,146a0002
3482d58,340a0001
3482d5c,a50a4a2a
3482d60,85034a2a
3482d64,8faa0004
3482d68,3e00008
3482d6c,27bd0018
3482d70,27bdffe8
3482d74,afaa0004
3482d78,85034a2a
3482d7c,340a0002
3482d80,146a0002
3482d84,340a0003
3482d88,a50a4a2a
3482d8c,85034a2a
3482d90,8faa0004
3482d94,3e00008
3482d98,27bd0018
3482d9c,27bdffe8
3482da0,afaa0004
3482da4,a42bca2a
3482da8,340a0002
3482dac,156a0002
3482db0,340a0003
3482db4,a50a4a2a
3482db8,85034a2a
3482dbc,8faa0004
3482dc0,3e00008
3482dc4,27bd0018
3482dc8,27bdffe8
3482dcc,afaa0004
3482dd0,85034a2a
3482dd4,340a0002
3482dd8,146a0002
3482ddc,340a0001
3482de0,a50a4a2a
3482de4,85034a2a
3482de8,8faa0004
3482dec,3e00008
3482df0,27bd0018
3482df4,27bdffe8
3482df8,afaa0004
3482dfc,85034a2a
3482e00,340a0002
3482e04,146a0002
3482e08,340a0003
3482e0c,a50a4a2a
3482e10,85034a2a
3482e14,8faa0004
3482e18,3e00008
3482e1c,27bd0018
3482e20,3c08801e
3482e24,25084ee8
3482e28,3409f000
3482e2c,a5090000
3482e30,3e00008
3482e34,84cb4a2e
3482e38,27bdffd0
3482e3c,afbf001c
3482e40,afa40020
3482e44,afa50024
3482e48,e7a00028
3482e4c,4602003c
3482e54,45010005
3482e5c,c100c2c
3482e64,10000003
3482e6c,c100c2e
3482e74,34060014
3482e78,3407000a
3482e7c,44801000
3482e80,c7a00028
3482e84,8fa50024
3482e88,8fa40020
3482e8c,8fbf001c
3482e90,4602003c
3482e94,27bd0030
3482e98,3e00008
3482ea0,27bdffd0
3482ea4,afbf001c
3482ea8,afa40020
3482eac,afa50024
3482eb0,e7a40028
3482eb4,e7a6002c
3482eb8,4606203c
3482ec0,45000003
3482ec8,c100c39
3482ed0,34060014
3482ed4,3407000a
3482ed8,44801000
3482edc,c7a6002c
3482ee0,c7a40028
3482ee4,8fa50024
3482ee8,8fa40020
3482eec,8fbf001c
3482ef0,4606203c
3482ef4,27bd0030
3482ef8,3e00008
3482f00,c100c9c
3482f08,8fbf001c
3482f0c,27bd0020
3482f10,3e00008
3482f1c,27bdffe8
3482f20,afbf0014
3482f24,c008ab4
3482f2c,8fbf0014
3482f30,27bd0018
3482f34,8fa40018
3482f38,8c8a0138
3482f3c,8d4a0010
3482f40,25431618
3482f44,3c088040
3482f48,81082f18
3482f4c,1100000a
3482f50,3c098012
3482f54,2529a5d0
3482f58,95281406
3482f5c,290105dc
3482f60,14200005
3482f64,9488029c
3482f68,31080002
3482f6c,15000002
3482f74,254314d0
3482f78,3e00008
3482f80,3c0a8012
3482f84,254aa5d0
3482f88,8d4a0004
3482f8c,11400004
3482f94,3c0a0600
3482f98,10000003
3482f9c,254a6cc0
3482fa0,3c0a8041
3482fa4,254a8d28
3482fa8,3e00008
3482fb0,3c0f8012
3482fb4,25efa5d0
3482fb8,8def0004
3482fbc,15e00003
3482fc4,3c0e8041
3482fc8,25ce8d28
3482fcc,ac4e0004
3482fd0,3e00008
3482fd4,820f013f
3482fdc,3c088040
3482fe0,81082fd8
3482fe4,11000007
3482fe8,3c09801d
3482fec,252984a0
3482ff0,8d281d44
3482ff4,31080002
3482ff8,11000002
3483000,34069100
3483004,3e00008
3483008,afa60020
348300c,3c088040
3483010,81082fd8
3483014,11000005
3483018,3c09801d
348301c,252984a0
3483020,8d281d44
3483024,35080002
3483028,ad281d44
348302c,3e00008
3483030,34e74000
3483038,3c038012
348303c,2463a5d0
3483040,8c6e0004
3483044,15c0000c
3483048,24020005
348304c,24020011
3483050,3c088040
3483054,81083034
3483058,11000007
348305c,3c09801d
3483060,252984a0
3483064,8d281d44
3483068,31080002
348306c,11000002
3483070,34020001
3483074,34020003
3483078,3e00008
348307c,3c048010
3483080,3c088040
3483084,81083034
3483088,11000005
348308c,3c09801d
3483090,252984a0
3483094,8d281d44
3483098,35080002
348309c,ad281d44
34830a0,3e00008
34830a4,34e78000
34830b0,3e00008
34830b8,3c028040
34830bc,8c437b60
34830c0,3c028040
34830c4,24427a9e
34830c8,14620004
34830cc,3c038040
34830d0,3c028040
34830d4,24427aa0
34830d8,ac627b60
34830dc,3e00008
34830e4,3c028040
34830e8,8c437b60
34830ec,3c028040
34830f0,24427a84
34830f4,10620003
34830f8,3c028040
34830fc,10000003
3483100,24427aa4
3483104,3c028040
3483108,24427a86
348310c,3c038040
3483110,3e00008
3483114,ac627b60
3483118,27bdffc8
348311c,afbf0034
3483120,afb40030
3483124,afb3002c
3483128,afb20028
348312c,afb10024
3483130,afb00020
3483134,809025
3483138,3c02801c
348313c,344284a0
3483140,3c030001
3483144,431021
3483148,90420745
348314c,240300aa
3483150,14430002
3483154,a08825
3483158,240200ff
348315c,3c03801c
3483160,346384a0
3483164,8c700000
3483168,8e0302b0
348316c,24640008
3483170,ae0402b0
3483174,3c04de00
3483178,ac640000
348317c,3c048040
3483180,24847ce8
3483184,ac640004
3483188,8e0302b0
348318c,24640008
3483190,ae0402b0
3483194,3c04e700
3483198,ac640000
348319c,ac600004
34831a0,8e0302b0
34831a4,24640008
34831a8,ae0402b0
34831ac,3c04fc11
34831b0,34849623
34831b4,ac640000
34831b8,3c04ff2f
34831bc,3484ffff
34831c0,ac640004
34831c4,8e0402b0
34831c8,24830008
34831cc,ae0302b0
34831d0,3c03fa00
34831d4,ac830000
34831d8,401825
34831dc,c2102b
34831e0,10400002
34831e4,261302a8
34831e8,c01825
34831ec,2402ff00
34831f0,621825
34831f4,ac830004
34831f8,24070001
34831fc,24060009
3483200,3c148040
3483204,26857ca8
3483208,c10159c
348320c,2602025
3483210,24020010
3483214,afa20018
3483218,afa20014
348321c,263100bd
3483220,afb10010
3483224,2647001b
3483228,3025
348322c,26857ca8
3483230,c101604
3483234,2602025
3483238,8e0202b0
348323c,24430008
3483240,ae0302b0
3483244,3c03e700
3483248,ac430000
348324c,ac400004
3483250,8fbf0034
3483254,8fb40030
3483258,8fb3002c
348325c,8fb20028
3483260,8fb10024
3483264,8fb00020
3483268,3e00008
348326c,27bd0038
3483270,3c028040
3483274,8c437b60
3483278,3c028040
348327c,24427a84
3483280,10620021
3483288,27bdffe8
348328c,afbf0014
3483290,90660000
3483294,90620001
3483298,22600
348329c,42603
34832a0,42183
34832a4,3042003f
34832a8,21040
34832ac,3c038040
34832b0,24637a84
34832b4,621021
34832b8,3c038040
34832bc,ac627b60
34832c0,3c02801c
34832c4,344284a0
34832c8,944300a4
34832cc,28620011
34832d0,10400008
34832d4,2825
34832d8,3c028011
34832dc,3442a5d0
34832e0,431021
34832e4,804500bc
34832e8,52fc3
34832ec,30a50011
34832f0,24a5ffef
34832f4,c100c46
34832fc,8fbf0014
3483300,3e00008
3483304,27bd0018
3483308,3e00008
3483310,27bdffd8
3483314,afbf0024
3483318,afb10020
348331c,afb0001c
3483320,3c028040
3483324,8c422344
3483328,14400003
348332c,808025
3483330,10000019
3483334,908201e9
3483338,9487001c
348333c,73943
3483340,30e7007f
3483344,3c02801c
3483348,344284a0
348334c,904600a5
3483350,802825
3483354,c10135f
3483358,27a40010
348335c,97b10014
3483360,16200003
3483368,1000000b
348336c,920201e9
3483370,c10187c
3483374,93a40017
3483378,54400004
348337c,90420007
3483380,c10187c
3483384,2202025
3483388,90420007
348338c,30420001
3483390,54400001
3483394,24020005
3483398,8fbf0024
348339c,8fb10020
34833a0,8fb0001c
34833a4,3e00008
34833a8,27bd0028
34833ac,27bdffd8
34833b0,afbf0024
34833b4,afb10020
34833b8,afb0001c
34833bc,3c028040
34833c0,8c422344
34833c4,14400003
34833c8,808025
34833cc,10000019
34833d0,908201e9
34833d4,9487001c
34833d8,73943
34833dc,30e7007f
34833e0,3c02801c
34833e4,344284a0
34833e8,904600a5
34833ec,802825
34833f0,c10135f
34833f4,27a40010
34833f8,97b10014
34833fc,16200003
3483404,1000000b
3483408,920201e9
348340c,c10187c
3483410,93a40017
3483414,54400004
3483418,90420007
348341c,c10187c
3483420,2202025
3483424,90420007
3483428,30420002
348342c,54400001
3483430,24020002
3483434,8fbf0024
3483438,8fb10020
348343c,8fb0001c
3483440,3e00008
3483444,27bd0028
3483448,27bdffd8
348344c,afbf0024
3483450,afb10020
3483454,afb0001c
3483458,3c02801c
348345c,344284a0
3483460,94500020
3483464,3c02801d
3483468,3442aa30
348346c,8c42066c
3483470,3c033000
3483474,24630483
3483478,431024
348347c,544000ab
3483480,8fbf0024
3483484,3c02801c
3483488,344284a0
348348c,8c430008
3483490,3c02800f
3483494,8c4213ec
3483498,546200a4
348349c,8fbf0024
34834a0,3c028011
34834a4,3442a5d0
34834a8,8c43135c
34834ac,24020001
34834b0,1062009d
34834b4,3c02800e
34834b8,3442f1b0
34834bc,8c420000
34834c0,30420020
34834c4,54400099
34834c8,8fbf0024
34834cc,3c028011
34834d0,3442a5d0
34834d4,8c42009c
34834d8,3c036000
34834dc,431024
34834e0,10400007
34834e4,3c028011
34834e8,3442a5d0
34834ec,8c420004
34834f0,50400010
34834f4,32020200
34834f8,10000084
34834fc,3c028011
3483500,3442a5d0
3483504,8042007b
3483508,24030007
348350c,10430003
3483510,24030008
3483514,14430085
3483518,8fbf0024
348351c,3c028011
3483520,3442a5d0
3483524,8c420004
3483528,54400053
348352c,32100400
3483530,32020200
3483534,10400026
3483538,3211ffff
348353c,3c028011
3483540,3442a5d0
3483544,9442009c
3483548,30422000
348354c,50400021
3483550,32310100
3483554,3c028011
3483558,3442a5d0
348355c,94420070
3483560,3042f000
3483564,38422000
3483568,2102b
348356c,24420001
3483570,3c048011
3483574,3484a5d0
3483578,21300
348357c,94830070
3483580,30630fff
3483584,621025
3483588,a4820070
348358c,3c04801d
3483590,3485aa30
3483594,3c028007
3483598,34429764
348359c,40f809
34835a0,248484a0
34835a4,3c058010
34835a8,24a243a8
34835ac,afa20014
34835b0,24a743a0
34835b4,afa70010
34835b8,24060004
34835bc,24a54394
34835c0,3c02800c
34835c4,3442806c
34835c8,40f809
34835cc,24040835
34835d0,32310100
34835d4,52200028
34835d8,32100400
34835dc,3c028011
34835e0,3442a5d0
34835e4,9442009c
34835e8,30424000
34835ec,50400022
34835f0,32100400
34835f4,3c028011
34835f8,3442a5d0
34835fc,94420070
3483600,3042f000
3483604,24033000
3483608,14430002
348360c,24020003
3483610,24020001
3483614,3c038011
3483618,3463a5d0
348361c,22300
3483620,94620070
3483624,30420fff
3483628,441025
348362c,a4620070
3483630,3c04801d
3483634,3485aa30
3483638,3c028007
348363c,34429764
3483640,40f809
3483644,248484a0
3483648,3c058010
348364c,24a243a8
3483650,afa20014
3483654,24a743a0
3483658,afa70010
348365c,24060004
3483660,24a54394
3483664,3c02800c
3483668,3442806c
348366c,40f809
3483670,24040835
3483674,32100400
3483678,1200002c
348367c,8fbf0024
3483680,3c02801c
3483684,344284a0
3483688,3c030001
348368c,431021
3483690,94420934
3483694,14400026
3483698,8fb10020
348369c,3c028011
34836a0,3442a5d0
34836a4,8046007b
34836a8,2402ffff
34836ac,10c2001f
34836b0,3c02801c
34836b4,344284a0
34836b8,431021
34836bc,90420758
34836c0,1440001c
34836c4,8fb0001c
34836c8,3c02801d
34836cc,3442aa30
34836d0,8c42066c
34836d4,3c0308a0
34836d8,24630800
34836dc,431024
34836e0,14400014
34836e4,24070002
34836e8,30c600ff
34836ec,3c04801d
34836f0,3485aa30
34836f4,3c028038
34836f8,3442c9a0
34836fc,40f809
3483700,248484a0
3483704,10000009
3483708,8fbf0024
348370c,3442a5d0
3483710,8042007b
3483714,24030007
3483718,1043ffd6
348371c,24030008
3483720,1043ffd5
3483724,32100400
3483728,8fbf0024
348372c,8fb10020
3483730,8fb0001c
3483734,3e00008
3483738,27bd0028
348373c,3c028011
3483740,3442a5d0
3483744,8c42009c
3483748,3c036000
348374c,431024
3483750,10400006
3483754,3c028011
3483758,3442a5d0
348375c,8c420004
3483760,1040000a
3483764,3c028040
3483768,3c028011
348376c,3442a5d0
3483770,9042007b
3483774,2442fff9
3483778,304200ff
348377c,2c420002
3483780,10400120
3483788,3c028040
348378c,9042086e
3483790,1040011c
3483798,27bdffc8
348379c,afbf0034
34837a0,afb30030
34837a4,afb2002c
34837a8,afb10028
34837ac,afb00024
34837b0,3c02801c
34837b4,344284a0
34837b8,8c500000
34837bc,8e0302b0
34837c0,24640008
34837c4,ae0402b0
34837c8,3c04de00
34837cc,ac640000
34837d0,3c048040
34837d4,24847ce8
34837d8,ac640004
34837dc,8e0302b0
34837e0,24640008
34837e4,ae0402b0
34837e8,3c04e700
34837ec,ac640000
34837f0,ac600004
34837f4,8e0302b0
34837f8,24640008
34837fc,ae0402b0
3483800,3c04fc11
3483804,34849623
3483808,ac640000
348380c,3c04ff2f
3483810,3484ffff
3483814,ac640004
3483818,3c030001
348381c,431021
3483820,94520744
3483824,240200aa
3483828,124200dd
348382c,24070001
3483830,261102a8
3483834,8e0202b0
3483838,24430008
348383c,ae0302b0
3483840,3c03fa00
3483844,ac430000
3483848,2403ff00
348384c,2431825
3483850,ac430004
3483854,3025
3483858,3c138040
348385c,26657c88
3483860,c10159c
3483864,2202025
3483868,24020010
348386c,afa20018
3483870,afa20014
3483874,24020040
3483878,afa20010
348387c,2407010f
3483880,3025
3483884,26657c88
3483888,c101604
348388c,2202025
3483890,240200ff
3483894,16420023
3483898,3c028011
348389c,3c02801d
34838a0,3442aa30
34838a4,8c42066c
34838a8,3c033000
34838ac,24630483
34838b0,431024
34838b4,10400009
34838b8,3c02801c
34838bc,8e0202b0
34838c0,24430008
34838c4,ae0302b0
34838c8,3c03fa00
34838cc,ac430000
34838d0,2403ff46
34838d4,10000012
34838d8,ac430004
34838dc,344284a0
34838e0,8c430008
34838e4,3c02800f
34838e8,8c4213ec
34838ec,5462fff4
34838f0,8e0202b0
34838f4,3c028011
34838f8,3442a5d0
34838fc,8c43135c
3483900,24020001
3483904,1062ffed
3483908,3c02800e
348390c,3442f1b0
3483910,8c420000
3483914,30420020
3483918,5440ffe9
348391c,8e0202b0
3483920,3c028011
3483924,3442a5d0
3483928,9442009c
348392c,30422000
3483930,1040002a
3483934,3c028011
3483938,3442a5d0
348393c,8c420004
3483940,14400054
3483944,3c028011
3483948,24070001
348394c,24060045
3483950,3c058040
3483954,24a57cb8
3483958,c10159c
348395c,2202025
3483960,3c028011
3483964,3442a5d0
3483968,94420070
348396c,3042f000
3483970,24032000
3483974,5443000e
3483978,2402000c
348397c,24020010
3483980,afa20018
3483984,afa20014
3483988,24020040
348398c,afa20010
3483990,24070102
3483994,3025
3483998,3c058040
348399c,24a57cb8
34839a0,c101604
34839a4,2202025
34839a8,1000000c
34839ac,3c028011
34839b0,afa20018
34839b4,afa20014
34839b8,24020042
34839bc,afa20010
34839c0,24070104
34839c4,3025
34839c8,3c058040
34839cc,24a57cb8
34839d0,c101604
34839d4,2202025
34839d8,3c028011
34839dc,3442a5d0
34839e0,9442009c
34839e4,30424000
34839e8,1040002a
34839ec,3c028011
34839f0,3442a5d0
34839f4,8c420004
34839f8,14400026
34839fc,3c028011
3483a00,24070001
3483a04,24060046
3483a08,3c058040
3483a0c,24a57cb8
3483a10,c10159c
3483a14,2202025
3483a18,3c028011
3483a1c,3442a5d0
3483a20,94420070
3483a24,3042f000
3483a28,24033000
3483a2c,5443000e
3483a30,2402000c
3483a34,24020010
3483a38,afa20018
3483a3c,afa20014
3483a40,24020040
3483a44,afa20010
3483a48,2407011b
3483a4c,3025
3483a50,3c058040
3483a54,24a57cb8
3483a58,c101604
3483a5c,2202025
3483a60,1000000c
3483a64,3c028011
3483a68,afa20018
3483a6c,afa20014
3483a70,24020042
3483a74,afa20010
3483a78,2407011d
3483a7c,3025
3483a80,3c058040
3483a84,24a57cb8
3483a88,c101604
3483a8c,2202025
3483a90,3c028011
3483a94,3442a5d0
3483a98,8043007b
3483a9c,2402ffff
3483aa0,10620032
3483aa4,240200ff
3483aa8,1642001f
3483aac,24070001
3483ab0,3c02801c
3483ab4,344284a0
3483ab8,3c030001
3483abc,431021
3483ac0,94420934
3483ac4,10400009
3483ac8,3c02801c
3483acc,8e0202b0
3483ad0,24430008
3483ad4,ae0302b0
3483ad8,3c03fa00
3483adc,ac430000
3483ae0,2403ff46
3483ae4,1000000f
3483ae8,ac430004
3483aec,344284a0
3483af0,3c030001
3483af4,431021
3483af8,90420758
3483afc,5440fff4
3483b00,8e0202b0
3483b04,3c02801d
3483b08,3442aa30
3483b0c,8c42066c
3483b10,3c0308a0
3483b14,24630800
3483b18,431024
3483b1c,5440ffec
3483b20,8e0202b0
3483b24,24070001
3483b28,3c028011
3483b2c,3442a5d0
3483b30,8046007b
3483b34,3c128040
3483b38,26457cb8
3483b3c,c10159c
3483b40,2202025
3483b44,2402000c
3483b48,afa20018
3483b4c,afa20014
3483b50,2402004d
3483b54,afa20010
3483b58,24070111
3483b5c,3025
3483b60,26457cb8
3483b64,c101604
3483b68,2202025
3483b6c,8e0202b0
3483b70,24430008
3483b74,ae0302b0
3483b78,3c03e700
3483b7c,ac430000
3483b80,ac400004
3483b84,8fbf0034
3483b88,8fb30030
3483b8c,8fb2002c
3483b90,8fb10028
3483b94,8fb00024
3483b98,3e00008
3483b9c,27bd0038
3483ba0,261102a8
3483ba4,8e0202b0
3483ba8,24430008
3483bac,ae0302b0
3483bb0,3c03fa00
3483bb4,ac430000
3483bb8,2403ffff
3483bbc,ac430004
3483bc0,3025
3483bc4,3c128040
3483bc8,26457c88
3483bcc,c10159c
3483bd0,2202025
3483bd4,24020010
3483bd8,afa20018
3483bdc,afa20014
3483be0,24020040
3483be4,afa20010
3483be8,2407010f
3483bec,3025
3483bf0,26457c88
3483bf4,c101604
3483bf8,2202025
3483bfc,1000ff27
3483c00,241200ff
3483c04,3e00008
3483c0c,3c028041
3483c10,8c428d10
3483c14,10400265
3483c18,3c02801c
3483c1c,27bdff90
3483c20,afbf006c
3483c24,afbe0068
3483c28,afb70064
3483c2c,afb60060
3483c30,afb5005c
3483c34,afb40058
3483c38,afb30054
3483c3c,afb20050
3483c40,afb1004c
3483c44,afb00048
3483c48,344284a0
3483c4c,3c030001
3483c50,431021
3483c54,94430934
3483c58,24020006
3483c5c,14620247
3483c60,808025
3483c64,3c02801c
3483c68,344284a0
3483c6c,3c030001
3483c70,431021
3483c74,94420948
3483c78,14400240
3483c7c,3c02801c
3483c80,344284a0
3483c84,431021
3483c88,94420944
3483c8c,1440023b
3483c90,3c02801c
3483c94,344284a0
3483c98,84420014
3483c9c,4430238
3483ca0,8fbf006c
3483ca4,8c820004
3483ca8,24430008
3483cac,ac830008
3483cb0,3c03de00
3483cb4,ac430000
3483cb8,3c038040
3483cbc,24637ce8
3483cc0,ac430004
3483cc4,3c028011
3483cc8,3442a5d0
3483ccc,3c038041
3483cd0,8c638da4
3483cd4,10600006
3483cd8,94420f2e
3483cdc,30460001
3483ce0,21042
3483ce4,30420001
3483ce8,10000004
3483cec,afa20038
3483cf0,24060001
3483cf4,24020001
3483cf8,afa20038
3483cfc,3c028041
3483d00,8c548db0
3483d04,12800007
3483d08,2801825
3483d0c,3c028040
3483d10,94437c9c
3483d14,31040
3483d18,431021
3483d1c,21040
3483d20,24430001
3483d24,3c028040
3483d28,94427c9c
3483d2c,210c0
3483d30,24420057
3483d34,431021
3483d38,24030140
3483d3c,621823
3483d40,38fc2
3483d44,2238821
3483d48,118843
3483d4c,26360001
3483d50,8e030008
3483d54,24640008
3483d58,ae040008
3483d5c,3c04fcff
3483d60,3484ffff
3483d64,ac640000
3483d68,3c04fffd
3483d6c,3484f6fb
3483d70,ac640004
3483d74,8e030008
3483d78,24640008
3483d7c,ae040008
3483d80,3c04fa00
3483d84,ac640000
3483d88,240400d0
3483d8c,ac640004
3483d90,511021
3483d94,21380
3483d98,3c0300ff
3483d9c,3463f000
3483da0,431024
3483da4,3c04e400
3483da8,2484039c
3483dac,441025
3483db0,afa20020
3483db4,111380
3483db8,431024
3483dbc,34420024
3483dc0,afa20024
3483dc4,3c02e100
3483dc8,afa20028
3483dcc,afa0002c
3483dd0,3c02f100
3483dd4,afa20030
3483dd8,3c020400
3483ddc,24420400
3483de0,afa20034
3483de4,27a20020
3483de8,27a70038
3483dec,8e030008
3483df0,24640008
3483df4,ae040008
3483df8,8c450004
3483dfc,8c440000
3483e00,ac650004
3483e04,24420008
3483e08,1447fff8
3483e0c,ac640000
3483e10,8e020008
3483e14,24430008
3483e18,ae030008
3483e1c,3c03e700
3483e20,ac430000
3483e24,ac400004
3483e28,8e020008
3483e2c,24430008
3483e30,ae030008
3483e34,3c03fc11
3483e38,34639623
3483e3c,ac430000
3483e40,3c03ff2f
3483e44,3463ffff
3483e48,10c0004d
3483e4c,ac430004
3483e50,3c058040
3483e54,24a57cc8
3483e58,94a70008
3483e5c,3025
3483e60,c10159c
3483e64,2002025
3483e68,3c028041
3483e6c,8c428d14
3483e70,18400043
3483e74,3c028040
3483e78,3c138040
3483e7c,26737b88
3483e80,9025
3483e84,3c1e8041
3483e88,3c158040
3483e8c,26b57b64
3483e90,24427b74
3483e94,afa2003c
3483e98,3c028040
3483e9c,24427cc8
3483ea0,afa20040
3483ea4,3c178041
3483ea8,8fc28da8
3483eac,5040000b
3483eb0,92620000
3483eb4,92630000
3483eb8,3c028011
3483ebc,3442a5d0
3483ec0,431021
3483ec4,904200a8
3483ec8,21042
3483ecc,30420001
3483ed0,50400027
3483ed4,26520001
3483ed8,92620000
3483edc,551021
3483ee0,80460000
3483ee4,28c20003
3483ee8,54400021
3483eec,26520001
3483ef0,24c6fffd
3483ef4,61840
3483ef8,661821
3483efc,8fa2003c
3483f00,621821
3483f04,90620000
3483f08,21600
3483f0c,90640002
3483f10,42200
3483f14,441025
3483f18,90630001
3483f1c,31c00
3483f20,431025
3483f24,344200ff
3483f28,8e030008
3483f2c,24640008
3483f30,ae040008
3483f34,3c04fa00
3483f38,ac640000
3483f3c,ac620004
3483f40,24020010
3483f44,afa20018
3483f48,afa20014
3483f4c,121100
3483f50,521021
3483f54,2442000a
3483f58,afa20010
3483f5c,2c03825
3483f60,8fa50040
3483f64,c101604
3483f68,2002025
3483f6c,26520001
3483f70,8ee28d14
3483f74,242102a
3483f78,1440ffcb
3483f7c,2673000c
3483f80,8e020008
3483f84,24430008
3483f88,ae030008
3483f8c,3c03fa00
3483f90,ac430000
3483f94,2403ffff
3483f98,ac430004
3483f9c,8fa20038
3483fa0,10400038
3483fa4,3c028041
3483fa8,3c058040
3483fac,24a57cd8
3483fb0,94a70008
3483fb4,3025
3483fb8,c10159c
3483fbc,2002025
3483fc0,3c028041
3483fc4,8c428d14
3483fc8,1840016a
3483fcc,3c028040
3483fd0,3c138040
3483fd4,26737b88
3483fd8,9025
3483fdc,3c1e8041
3483fe0,3c158040
3483fe4,26b57b64
3483fe8,24427cd8
3483fec,afa2003c
3483ff0,3c028011
3483ff4,3442a5d0
3483ff8,afa20038
3483ffc,3c178041
3484000,8fc28da8
