10,107b6d3
3481490,4603103c
3481494,45010004
348149c,340d0200
34814a0,10000002
34814a8,340d0100
34814ac,c7a30008
34814b0,c7a20004
34814b4,8fa80000
34814b8,3e00008
34814bc,27bd0010
34814c0,27bdfff0
34814c4,afbf0000
34814c8,c100d6c
34814d0,8ed40000
34814d4,8e9102b0
34814d8,8fbf0000
34814dc,3e00008
34814e0,27bd0010
34814e8,27bdfff0
34814ec,afbf0004
34814f0,afa40008
34814f4,afa1000c
34814f8,c100ba6
34814fc,2002021
3481500,8fbf0004
3481504,8fa40008
3481508,8fa1000c
348150c,3e00008
3481510,27bd0010
3481518,27bdff98
348151c,afbf0064
3481520,afbe0060
3481524,afb7005c
3481528,afb60058
348152c,afb50054
3481530,afb40050
3481534,afb3004c
3481538,afb20048
348153c,afb10044
3481540,afb00040
3481544,afa40068
3481548,3c02801c
348154c,344284a0
3481550,8c500000
3481554,260202b8
3481558,afa20038
348155c,3c028040
3481560,8c435408
3481564,8e0202c0
3481568,24440008
348156c,ae0402c0
3481570,3c04de00
3481574,ac440000
3481578,ac430004
348157c,8e0202c0
3481580,24430008
3481584,ae0302c0
3481588,3c03e700
348158c,ac430000
3481590,ac400004
3481594,8e0202c0
3481598,24430008
348159c,ae0302c0
34815a0,3c03fc11
34815a4,34639623
34815a8,ac430000
34815ac,3c03ff2f
34815b0,3463ffff
34815b4,ac430004
34815b8,8e0202c0
34815bc,24430008
34815c0,ae0302c0
34815c4,3c03fa00
34815c8,ac430000
34815cc,2403ffff
34815d0,ac430004
34815d4,3c028040
34815d8,8c5253ac
34815dc,24110054
34815e0,3c168040
34815e4,26d6429c
34815e8,3c158040
34815ec,26b5539c
34815f0,24140018
34815f4,241e000c
34815f8,241700f4
34815fc,3242001f
3481600,21040
3481604,129143
3481608,561021
348160c,90430000
3481610,31880
3481614,751821
3481618,8c730000
348161c,24070001
3481620,90460001
3481624,2602825
3481628,c1005ef
348162c,8fa40038
3481630,afb40018
3481634,afb40014
3481638,afbe0010
348163c,2203825
3481640,3025
3481644,2602825
3481648,c100657
348164c,8fa40038
3481650,26310020
3481654,5637ffea
3481658,3242001f
348165c,1000000c
3481660,8e0202c0
3481664,8e0302c0
3481668,24640008
348166c,ae0402c0
3481670,8c450004
3481674,8c440000
3481678,ac650004
348167c,24420008
3481680,1446fff8
3481684,ac640000
3481688,10000025
348168c,8fbf0064
3481690,24430008
3481694,ae0302c0
3481698,3c03e700
348169c,ac430000
34816a0,ac400004
34816a4,8e0202c0
34816a8,24430008
34816ac,ae0302c0
34816b0,3c03fcff
34816b4,3463ffff
34816b8,ac430000
34816bc,3c03fffd
34816c0,3463f6fb
34816c4,ac430004
34816c8,8e0202c0
34816cc,24430008
34816d0,ae0302c0
34816d4,3c03fa00
34816d8,ac430000
34816dc,93a3006b
34816e0,ac430004
34816e4,3c02e450
34816e8,244203c0
34816ec,afa20020
34816f0,afa00024
34816f4,3c02e100
34816f8,afa20028
34816fc,afa0002c
3481700,3c02f100
3481704,afa20030
3481708,3c020400
348170c,24420400
3481710,afa20034
3481714,27a20020
3481718,1000ffd2
348171c,27a60038
3481720,8fbe0060
3481724,8fb7005c
3481728,8fb60058
348172c,8fb50054
3481730,8fb40050
3481734,8fb3004c
3481738,8fb20048
348173c,8fb10044
3481740,8fb00040
3481744,3e00008
3481748,27bd0068
348174c,ac860000
3481750,ac850004
3481754,ac850008
3481758,a62821
348175c,3e00008
3481760,ac85000c
3481764,94820004
3481768,94830006
348176c,430018
3481770,1012
3481774,9083000c
348177c,430018
3481780,1012
3481784,3e00008
348178c,27bdffe8
3481790,afbf0014
3481794,afb00010
3481798,c1005d9
348179c,808025
34817a0,96030008
34817a4,620018
34817a8,1012
34817ac,8fbf0014
34817b0,8fb00010
34817b4,3e00008
34817b8,27bd0018
34817bc,27bdff98
34817c0,afbf0064
34817c4,afb60060
34817c8,afb5005c
34817cc,afb40058
34817d0,afb30054
34817d4,afb20050
34817d8,afb1004c
34817dc,afb00048
34817e0,808025
34817e4,a0a825
34817e8,c0b025
34817ec,94b10004
34817f0,94b20006
34817f4,2470018
34817f8,9012
34817fc,90b4000b
3481800,90a2000a
3481804,21540
3481808,3c1300e0
348180c,531024
3481810,149cc0
3481814,3c030018
3481818,2639824
348181c,539825
3481820,2623ffff
3481824,30630fff
3481828,731825
348182c,3c02fd00
3481830,621825
3481834,afa30010
3481838,c1005d9
348183c,a02025
3481840,560018
3481844,1012
3481848,8ea30000
348184c,621821
3481850,afa30014
3481854,2e830002
3481858,10600003
348185c,24020010
3481860,24020004
3481864,2821004
3481868,510018
348186c,1012
3481870,2443003f
3481874,317c3
3481878,3042003f
348187c,431021
3481880,210c0
3481884,3c030003
3481888,3463fe00
348188c,431024
3481890,531025
3481894,3c03f500
3481898,431025
348189c,afa20018
34818a0,3c040700
34818a4,afa4001c
34818a8,3c03e600
34818ac,afa30020
34818b0,afa00024
34818b4,3c03f400
34818b8,afa30028
34818bc,2623ffff
34818c0,31b80
34818c4,3c1100ff
34818c8,3631f000
34818cc,711824
34818d0,2652ffff
34818d4,129080
34818d8,32520ffc
34818dc,721825
34818e0,642025
34818e4,afa4002c
34818e8,3c04e700
34818ec,afa40030
34818f0,afa00034
34818f4,afa20038
34818f8,afa0003c
34818fc,3c02f200
3481900,afa20040
3481904,afa30044
3481908,27a20010
348190c,27a60048
3481910,8e030008
3481914,24640008
3481918,ae040008
348191c,8c450004
3481920,8c440000
3481924,ac650004
3481928,24420008
348192c,1446fff8
3481930,ac640000
3481934,8fbf0064
3481938,8fb60060
348193c,8fb5005c
3481940,8fb40058
3481944,8fb30054
3481948,8fb20050
348194c,8fb1004c
3481950,8fb00048
3481954,3e00008
3481958,27bd0068
348195c,27bdffe8
3481960,8fa80028
3481964,8fa2002c
3481968,8faa0030
348196c,94a90004
3481970,94a80
3481974,14400002
3481978,122001a
348197c,7000d
3481980,4812
3481984,94a30006
3481988,471021
348198c,21380
3481990,3c0b00ff
3481994,356bf000
3481998,4b1024
348199c,1482821
34819a0,52880
34819a4,30a50fff
34819a8,451025
34819ac,3c05e400
34819b0,451025
34819b4,afa20000
34819b8,73b80
34819bc,eb3824
34819c0,84080
34819c4,31080fff
34819c8,e83825
34819cc,afa70004
34819d0,3c02e100
34819d4,afa20008
34819d8,660018
34819dc,3012
34819e0,63140
34819e4,30c6ffff
34819e8,afa6000c
34819ec,3c02f100
34819f0,afa20010
34819f4,31a80
34819f8,15400002
34819fc,6a001a
3481a00,7000d
3481a04,1812
3481a08,3063ffff
3481a0c,94c00
3481a10,691825
3481a14,afa30014
3481a18,3a01025
3481a1c,27a80018
3481a20,8c830008
3481a24,24650008
3481a28,ac850008
3481a2c,8c470004
3481a30,8c460000
3481a34,ac670004
3481a38,24420008
3481a3c,1448fff8
3481a40,ac660000
3481a44,3e00008
3481a48,27bd0018
3481a4c,8c820008
3481a50,24430008
3481a54,ac830008
3481a58,3c03e700
3481a5c,ac430000
3481a60,ac400004
3481a64,8c820008
3481a68,24430008
3481a6c,ac830008
3481a70,3c03d900
3481a74,ac430000
3481a78,ac400004
3481a7c,8c820008
3481a80,24430008
3481a84,ac830008
3481a88,3c03ed00
3481a8c,ac430000
3481a90,3c050050
3481a94,24a303c0
3481a98,ac430004
3481a9c,8c830008
3481aa0,24620008
3481aa4,ac820008
3481aa8,3c02e300
3481aac,24461a01
3481ab0,ac660000
3481ab4,24060030
3481ab8,ac660004
3481abc,8c830008
3481ac0,24660008
3481ac4,ac860008
3481ac8,24461801
3481acc,ac660000
3481ad0,240600c0
3481ad4,ac660004
3481ad8,8c860008
3481adc,24c30008
3481ae0,ac830008
3481ae4,3c03e200
3481ae8,24671e01
3481aec,acc70000
3481af0,acc00004
3481af4,8c860008
3481af8,24c70008
3481afc,ac870008
3481b00,24671d00
3481b04,acc70000
3481b08,24070004
3481b0c,acc70004
3481b10,8c860008
3481b14,24c70008
3481b18,ac870008
3481b1c,24471700
3481b20,acc70000
3481b24,acc00004
3481b28,8c860008
3481b2c,24c70008
3481b30,ac870008
3481b34,24471402
3481b38,acc70000
3481b3c,24070c00
3481b40,acc70004
3481b44,8c860008
3481b48,24c70008
3481b4c,ac870008
3481b50,24470d01
3481b54,acc70000
3481b58,acc00004
3481b5c,8c860008
3481b60,24c70008
3481b64,ac870008
3481b68,24470c00
3481b6c,acc70000
3481b70,acc00004
3481b74,8c860008
3481b78,24c70008
3481b7c,ac870008
3481b80,24470f00
3481b84,acc70000
3481b88,acc00004
3481b8c,8c860008
3481b90,24c70008
3481b94,ac870008
3481b98,24471001
3481b9c,acc70000
3481ba0,acc00004
3481ba4,8c860008
3481ba8,24c70008
3481bac,ac870008
3481bb0,24470800
3481bb4,acc70000
3481bb8,acc00004
3481bbc,8c860008
3481bc0,24c70008
3481bc4,ac870008
3481bc8,24470a01
3481bcc,acc70000
3481bd0,acc00004
3481bd4,8c860008
3481bd8,24c70008
3481bdc,ac870008
3481be0,2463001c
3481be4,acc30000
3481be8,24a54240
3481bec,acc50004
3481bf0,8c830008
3481bf4,24650008
3481bf8,ac850008
3481bfc,24421201
3481c00,ac620000
3481c04,24022000
3481c08,ac620004
3481c0c,8c820008
3481c10,24430008
3481c14,ac830008
3481c18,3c03df00
3481c1c,ac430000
3481c20,3e00008
3481c24,ac400004
3481c28,27bdffb8
3481c2c,afbf0044
3481c30,afb10040
3481c34,afb0003c
3481c38,afa00010
3481c3c,3c0201a0
3481c40,24422000
3481c44,afa20014
3481c48,3c100003
3481c4c,360295c0
3481c50,afa20018
3481c54,c100b67
3481c58,27a40010
3481c5c,afa0001c
3481c60,3c020084
3481c64,24426000
3481c68,afa20020
3481c6c,3402b400
3481c70,afa20024
3481c74,c100b67
3481c78,27a4001c
3481c7c,afa00028
3481c80,3c02007b
3481c84,3442d000
3481c88,afa2002c
3481c8c,3c020008
3481c90,344288a0
3481c94,afa20030
3481c98,c100b67
3481c9c,27a40028
3481ca0,8fa20010
3481ca4,2610a300
3481ca8,508021
3481cac,3c038040
3481cb0,ac70432c
3481cb4,24422980
3481cb8,3c038040
3481cbc,ac62431c
3481cc0,3c028040
3481cc4,8fa30028
3481cc8,ac43430c
3481ccc,3c028040
3481cd0,8fa3001c
3481cd4,ac4342fc
3481cd8,3c038040
3481cdc,3c028040
3481ce0,24427944
3481ce4,ac6242dc
3481ce8,3c118040
3481cec,c1005e3
3481cf0,262442ec
3481cf4,408025
3481cf8,c100b5a
3481cfc,402025
3481d00,104fc2
3481d04,1304821
3481d08,2a100002
3481d0c,16000018
3481d10,ae2242ec
3481d14,94843
3481d18,3c038040
3481d1c,2463647c
3481d20,2025
3481d24,3025
3481d28,2204025
3481d2c,2407fff0
3481d30,8d0542ec
3481d34,a42821
3481d38,90620000
3481d3c,21102
3481d40,471025
3481d44,a0a20000
3481d48,8d0242ec
3481d4c,441021
3481d50,90650000
3481d54,a72825
3481d58,a0450001
3481d5c,24c60001
3481d60,24630001
3481d64,c9102a
3481d68,1440fff1
3481d6c,24840002
3481d70,c100b5a
3481d74,24040100
3481d78,3c048040
3481d7c,24030100
3481d80,ac835404
3481d84,24845404
3481d88,ac820004
3481d8c,ac820008
3481d90,24420100
3481d94,c100693
3481d98,ac82000c
3481d9c,8fbf0044
3481da0,8fb10040
3481da4,8fb0003c
3481da8,3e00008
3481dac,27bd0048
3481db0,27bdffe8
3481db4,afbf0014
3481db8,a01825
3481dbc,420c0
3481dc0,3c02800f
3481dc4,34428ff8
3481dc8,822021
3481dcc,8c850000
3481dd0,8c860004
3481dd4,c53023
3481dd8,3c028000
3481ddc,24420df0
3481de0,40f809
3481de4,602025
3481de8,8fbf0014
3481dec,3e00008
3481df0,27bd0018
3481df4,27bdffe8
3481df8,afbf0014
3481dfc,a01025
3481e00,a4850000
3481e04,8c850004
3481e08,c10076c
3481e0c,402025
3481e10,8fbf0014
3481e14,3e00008
3481e18,27bd0018
3481e1c,27bdffe8
3481e20,afbf0014
3481e24,afb00010
3481e28,3c028040
3481e2c,94425414
3481e30,50820018
3481e34,3c108040
3481e38,1040000b
3481e3c,3c058040
3481e40,3c028040
3481e44,2442541c
3481e48,24a55454
3481e4c,94430000
3481e50,10640011
3481e54,408025
3481e58,5460000a
3481e5c,24420008
3481e60,10000004
3481e64,802825
3481e68,3c108040
3481e6c,26105414
3481e70,802825
3481e74,c10077d
3481e78,2002025
3481e7c,10000007
3481e80,2001025
3481e84,5445fff2
3481e88,94430000
3481e8c,10000002
3481e90,8025
3481e94,26105414
3481e98,2001025
3481e9c,8fbf0014
3481ea0,8fb00010
3481ea4,3e00008
3481ea8,27bd0018
3481eac,3c03801c
3481eb0,346384a0
3481eb4,8c620000
3481eb8,8c860004
3481ebc,8c4502d0
3481ec0,24a70008
3481ec4,ac4702d0
3481ec8,3c02db06
3481ecc,24420018
3481ed0,aca20000
3481ed4,aca60004
3481ed8,8c650000
3481edc,8c840004
3481ee0,8ca302c0
3481ee4,24660008
3481ee8,aca602c0
3481eec,ac620000
3481ef0,3e00008
3481ef4,ac640004
3481ef8,44851000
3481efc,2483000c
3481f00,1000000a
3481f04,2484003c
3481f08,c4400000
3481f0c,46020002
3481f10,e4400000
3481f14,24420004
3481f18,5443fffc
3481f1c,c4400000
3481f20,24630010
3481f24,10640003
3481f2c,1000fff6
3481f30,2462fff4
3481f34,3e00008
3481f3c,27bdffe0
3481f40,afbf001c
3481f44,afb10018
3481f48,afb00014
3481f4c,3c108040
3481f50,26105414
3481f54,26110040
3481f58,a6000000
3481f5c,c100b5a
3481f60,24041e70
3481f64,ae020004
3481f68,26100008
3481f6c,5611fffb
3481f70,a6000000
3481f74,8fbf001c
3481f78,8fb10018
3481f7c,8fb00014
3481f80,3e00008
3481f84,27bd0020
3481f88,3c028040
3481f8c,a4405414
3481f90,24425414
3481f94,a4400008
3481f98,a4400010
3481f9c,a4400018
3481fa0,a4400020
3481fa4,a4400028
3481fa8,a4400030
3481fac,3e00008
3481fb0,a4400038
3481fb4,27bdffd0
3481fb8,afbf002c
3481fbc,afb40028
3481fc0,afb30024
3481fc4,afb20020
3481fc8,afb1001c
3481fcc,afb00018
3481fd0,809025
3481fd4,a08025
3481fd8,2407003e
3481fdc,90a600a5
3481fe0,802825
3481fe4,c100ecb
3481fe8,27a40010
3481fec,8fa20010
3481ff0,50400008
3481ff4,24130014
3481ff8,c100b87
3481ffc,97a40016
3482000,c100b78
3482004,402025
3482008,94440004
348200c,10000002
3482010,80530006
3482014,240400bd
3482018,c100787
348201c,3c118002
3482020,40a025
3482024,26222438
3482028,3025
348202c,2002825
3482030,40f809
3482034,2402025
3482038,26312554
348203c,3025
3482040,2002825
3482044,220f809
3482048,2402025
348204c,c1007ab
3482050,2802025
3482054,3c028040
3482058,8c45428c
348205c,3c028012
3482060,c1007be
3482064,8c441204
3482068,2665ffff
348206c,3c028005
3482070,244270c0
3482074,40f809
3482078,2002025
348207c,8fbf002c
3482080,8fb40028
3482084,8fb30024
3482088,8fb20020
348208c,8fb1001c
3482090,8fb00018
3482094,3e00008
3482098,27bd0030
348209c,27bdffd8
34820a0,afbf0024
34820a4,afb20020
34820a8,afb1001c
34820ac,afb00018
34820b0,808025
34820b4,9491001c
34820b8,322300ff
34820bc,24020011
34820c0,1462000e
34820c4,a09025
34820c8,90a200a5
34820cc,21400
34820d0,112a02
34820d4,34420200
34820d8,452825
34820dc,c100ea2
34820e0,27a40010
34820e4,8fa20010
34820e8,10400005
34820ec,2402825
34820f0,3231ff00
34820f4,36310006
34820f8,a611001c
34820fc,2402825
3482100,3c028001
3482104,24421b4c
3482108,40f809
348210c,2002025
3482110,8fbf0024
3482114,8fb20020
3482118,8fb1001c
348211c,8fb00018
3482120,3e00008
3482124,27bd0028
3482128,24a20002
348212c,24a50082
3482130,24065700
3482134,24070004
3482138,9443fffe
348213c,50660008
3482140,24420004
3482144,50600006
3482148,24420004
348214c,94430000
3482150,2c630004
3482154,54600001
3482158,a4470000
348215c,24420004
3482160,5445fff6
3482164,9443fffe
3482168,3e00008
3482170,27bdffe8
3482174,afbf0014
3482178,c100b55
3482180,c10070a
3482188,c100bc6
3482190,c100e3d
3482198,c100e45
34821a0,c1007cf
34821a8,8fbf0014
34821ac,3e00008
34821b0,27bd0018
34821b4,27bdffe8
34821b8,afbf0014
34821bc,c100fb3
34821c4,c100ccf
34821cc,8fbf0014
34821d0,3e00008
34821d4,27bd0018
34821d8,27bdffe8
34821dc,afbf0014
34821e0,3c02801c
34821e4,344284a0
34821e8,8c440000
34821ec,c100887
34821f0,248402a8
34821f4,8fbf0014
34821f8,3e00008
34821fc,27bd0018
3482200,27bdffe8
3482204,afbf0014
3482208,c1007e2
3482210,8fbf0014
3482214,3e00008
3482218,27bd0018
348221c,3c028040
3482220,8c4253a4
3482224,1040027f
3482228,3c02801c
348222c,344284a0
3482230,3c030001
3482234,431021
3482238,94430934
348223c,24020006
3482240,14620278
3482244,3c02801c
3482248,344284a0
348224c,3c030001
3482250,431021
3482254,94420948
3482258,14400272
348225c,3c02801c
3482260,344284a0
3482264,431021
3482268,94420944
348226c,1440026d
3482270,3c02801c
3482274,344284a0
3482278,84420014
348227c,4410269
3482280,3c038040
3482284,27bdff90
3482288,afbf006c
348228c,afbe0068
3482290,afb70064
3482294,afb60060
3482298,afb5005c
348229c,afb40058
34822a0,afb30054
34822a4,afb20050
34822a8,afb1004c
34822ac,afb00048
34822b0,8c820004
34822b4,8c635408
34822b8,24450008
34822bc,ac850008
34822c0,3c05de00
34822c4,ac450000
34822c8,ac430004
34822cc,3c028011
34822d0,3442a5d0
34822d4,94540f2e
34822d8,3c028040
34822dc,8c4253b0
34822e0,50400005
34822e4,24080001
34822e8,32880001
34822ec,14a042
34822f0,10000002
34822f4,32940001
34822f8,24140001
34822fc,3c028040
3482300,8c5553bc
3482304,12a00007
3482308,2a01825
348230c,3c028040
3482310,944342f0
3482314,31040
3482318,431021
348231c,21040
3482320,24430001
3482324,3c028040
3482328,944242f0
348232c,210c0
3482330,24420057
3482334,431021
3482338,24030140
348233c,621823
3482340,38fc2
3482344,2238821
3482348,118843
348234c,26230001
3482350,afa30038
3482354,8c830008
3482358,24650008
348235c,ac850008
3482360,3c05fcff
3482364,34a5ffff
3482368,ac650000
348236c,3c05fffd
3482370,34a5f6fb
3482374,ac650004
3482378,8c830008
348237c,24650008
3482380,ac850008
3482384,3c05fa00
3482388,ac650000
348238c,240500d0
3482390,ac650004
3482394,511021
3482398,21380
348239c,3c0300ff
34823a0,3463f000
34823a4,431024
34823a8,3c05e400
34823ac,24a5039c
34823b0,451025
34823b4,afa20020
34823b8,111380
34823bc,431024
34823c0,34420024
34823c4,afa20024
34823c8,3c02e100
34823cc,afa20028
34823d0,afa0002c
34823d4,3c02f100
34823d8,afa20030
34823dc,3c020400
34823e0,24420400
34823e4,afa20034
34823e8,27a20020
34823ec,27a90038
34823f0,8c830008
34823f4,24650008
34823f8,ac850008
34823fc,8c470004
3482400,8c460000
3482404,ac670004
3482408,24420008
348240c,1522fff8
3482410,ac660000
3482414,808025
3482418,8c820008
348241c,24430008
3482420,ac830008
3482424,3c03e700
3482428,ac430000
348242c,ac400004
3482430,8c820008
3482434,24430008
3482438,ac830008
348243c,3c03fc11
3482440,34639623
3482444,ac430000
3482448,3c03ff2f
348244c,3463ffff
3482450,1100004c
3482454,ac430004
3482458,3c058040
348245c,24a5431c
3482460,94a70008
3482464,c1005ef
3482468,3025
348246c,3c028040
3482470,8c4253a8
3482474,18400043
3482478,3c028040
348247c,3c138040
3482480,26734360
3482484,9025
3482488,3c1e8040
348248c,3c168040
3482490,26d6433c
3482494,2442434c
3482498,afa2003c
348249c,3c028040
34824a0,2442431c
34824a4,afa20040
34824a8,3c178040
34824ac,8fc253b4
34824b0,5040000b
34824b4,92620000
34824b8,92630000
34824bc,3c028011
34824c0,3442a5d0
34824c4,431021
34824c8,904200a8
34824cc,21042
34824d0,30420001
34824d4,50400027
34824d8,26520001
34824dc,92620000
34824e0,561021
34824e4,80460000
34824e8,28c20003
34824ec,54400021
34824f0,26520001
34824f4,24c6fffd
34824f8,61840
34824fc,661821
3482500,8fa2003c
3482504,621821
3482508,90620000
348250c,21600
3482510,90640002
3482514,42200
3482518,441025
348251c,90630001
3482520,31c00
3482524,431025
3482528,344200ff
348252c,8e030008
3482530,24640008
3482534,ae040008
3482538,3c04fa00
348253c,ac640000
3482540,ac620004
3482544,24020010
3482548,afa20018
348254c,afa20014
3482550,121100
3482554,521021
3482558,2442000a
348255c,afa20010
3482560,8fa70038
3482564,8fa50040
3482568,c100657
348256c,2002025
3482570,26520001
3482574,8ee253a8
3482578,242102a
348257c,1440ffcb
3482580,2673000c
3482584,8e020008
3482588,24430008
348258c,ae030008
3482590,3c03fa00
3482594,ac430000
3482598,2403ffff
348259c,12800035
34825a0,ac430004
34825a4,3c058040
34825a8,24a5432c
34825ac,94a70008
34825b0,3025
34825b4,c1005ef
34825b8,2002025
34825bc,3c028040
34825c0,8c4253a8
34825c4,18400195
34825c8,3c028040
34825cc,3c138040
34825d0,26734360
34825d4,9025
34825d8,3c178040
34825dc,3c148040
34825e0,2694433c
34825e4,2442432c
34825e8,afa2003c
34825ec,3c1e8011
34825f0,37dea5d0
34825f4,3c168040
34825f8,8ee253b4
34825fc,10400008
3482600,92620000
3482604,3c21021
3482608,904200a8
348260c,21042
3482610,30420001
3482614,50400013
3482618,26520001
348261c,92620000
3482620,541021
3482624,80460000
3482628,2cc20003
348262c,5040000d
3482630,26520001
3482634,24020010
3482638,afa20018
348263c,afa20014
3482640,121100
3482644,521021
3482648,2442000a
348264c,afa20010
3482650,8fa70038
3482654,8fa5003c
3482658,c100657
348265c,2002025
3482660,26520001
3482664,8ec253a8
3482668,242102a
348266c,1440ffe2
3482670,2673000c
3482674,3c028040
3482678,8c4253a8
348267c,18400010
3482680,26310012
3482684,3c128040
3482688,26524362
348268c,2414000b
3482690,9825
3482694,3c168040
3482698,2803025
348269c,2202825
34826a0,c100bd1
34826a4,2402025
34826a8,26730001
34826ac,2652000c
34826b0,8ec253a8
34826b4,262102a
34826b8,1440fff7
34826bc,26940011
34826c0,3c028040
34826c4,944242f0
34826c8,210c0
34826cc,24420001
34826d0,518821
34826d4,24070001
34826d8,24060011
34826dc,3c058040
34826e0,24a542fc
34826e4,c1005ef
34826e8,2002025
34826ec,3c028040
34826f0,8c4253a8
34826f4,5840002c
34826f8,263e0011
34826fc,3c138040
3482700,26734360
3482704,9025
3482708,260a025
348270c,3c178011
3482710,36f7a5d0
3482714,3c168040
3482718,121040
348271c,521021
3482720,21080
3482724,541021
3482728,80420001
348272c,4430019
3482730,26520001
3482734,92620000
3482738,2e21021
348273c,904200bc
3482740,21e00
3482744,31e03
3482748,2863000a
348274c,50600001
3482750,24020009
3482754,24033000
3482758,a7a30020
348275c,401825
3482760,21600
3482764,21603
3482768,4420001
348276c,1825
3482770,24630030
3482774,a3a30020
3482778,123100
348277c,d23021
3482780,24c6000b
3482784,2202825
3482788,c100bd1
348278c,27a40020
3482790,26520001
3482794,8ec253a8
3482798,242102a
348279c,1440ffde
34827a0,2673000c
34827a4,263e0011
34827a8,24070001
34827ac,2406000e
34827b0,3c058040
34827b4,24a542fc
34827b8,c1005ef
34827bc,2002025
34827c0,3c028040
34827c4,8c4253a8
34827c8,1840002c
34827cc,3c028040
34827d0,3c138040
34827d4,26734360
34827d8,9025
34827dc,2417000d
34827e0,260a025
34827e4,244242fc
34827e8,afa20038
34827ec,3c168040
34827f0,92630000
34827f4,50770001
34827f8,2403000a
34827fc,121040
3482800,521021
3482804,21080
3482808,541021
348280c,90420001
3482810,30420040
3482814,50400015
3482818,26520001
348281c,3c028011
3482820,3442a5d0
3482824,431021
3482828,904200a8
348282c,30420001
3482830,5040000e
3482834,26520001
3482838,24020010
348283c,afa20018
3482840,afa20014
3482844,121100
3482848,521021
348284c,2442000a
3482850,afa20010
3482854,3c03825
3482858,3025
348285c,8fa50038
3482860,c100657
3482864,2002025
3482868,26520001
348286c,8ec253a8
3482870,242102a
3482874,1440ffde
3482878,2673000c
348287c,24070001
3482880,2406000a
3482884,3c058040
3482888,24a542fc
348288c,c1005ef
3482890,2002025
3482894,3c028040
3482898,8c4253a8
348289c,58400028
34828a0,263e0022
34828a4,9025
34828a8,3c138040
34828ac,26734360
34828b0,3c168011
34828b4,3c178040
34828b8,26f742fc
34828bc,3c148040
34828c0,121040
34828c4,521021
34828c8,21080
34828cc,531021
34828d0,90420001
34828d4,30420020
34828d8,50400014
34828dc,26520001
34828e0,36c2a5d0
34828e4,8c4200a4
34828e8,3c030040
34828ec,431024
34828f0,5040000e
34828f4,26520001
34828f8,24020010
34828fc,afa20018
3482900,afa20014
3482904,121100
3482908,521021
348290c,2442000a
3482910,afa20010
3482914,3c03825
3482918,3025
348291c,2e02825
3482920,c100657
3482924,2002025
3482928,26520001
348292c,8e8253a8
3482930,242102a
3482934,1440ffe3
3482938,121040
348293c,263e0022
3482940,24070001
3482944,24060010
3482948,3c058040
348294c,24a542fc
3482950,c1005ef
3482954,2002025
3482958,3c028040
348295c,8c4253a8
3482960,1840002a
3482964,3c138040
3482968,26734360
348296c,9025
3482970,260a025
3482974,3c178011
3482978,3c028040
348297c,244242fc
3482980,afa20038
3482984,3c168040
3482988,121040
348298c,521021
3482990,21080
3482994,541021
3482998,90420001
348299c,30420010
34829a0,50400016
34829a4,26520001
34829a8,36e2a5d0
34829ac,92630000
34829b0,431021
34829b4,904200a8
34829b8,21082
34829bc,30420001
34829c0,5040000e
34829c4,26520001
34829c8,24020010
34829cc,afa20018
34829d0,afa20014
34829d4,121100
34829d8,521021
34829dc,2442000a
34829e0,afa20010
34829e4,3c03825
34829e8,3025
34829ec,8fa50038
34829f0,c100657
34829f4,2002025
34829f8,26520001
34829fc,8ec253a8
3482a00,242102a
3482a04,1440ffe0
3482a08,2673000c
3482a0c,263e0033
3482a10,24070001
3482a14,2406000f
3482a18,3c058040
3482a1c,24a542fc
3482a20,c1005ef
3482a24,2002025
3482a28,3c028040
3482a2c,8c4253a8
3482a30,18400060
3482a34,3c138040
3482a38,26734360
3482a3c,9025
3482a40,260a025
3482a44,3c178011
3482a48,3c028040
3482a4c,244242fc
3482a50,afa20038
3482a54,3c168040
3482a58,121040
3482a5c,521021
3482a60,21080
3482a64,541021
3482a68,90420001
3482a6c,30420010
3482a70,50400016
3482a74,26520001
3482a78,36e2a5d0
3482a7c,92630000
3482a80,431021
3482a84,904200a8
3482a88,21042
3482a8c,30420001
3482a90,5040000e
3482a94,26520001
3482a98,24020010
3482a9c,afa20018
3482aa0,afa20014
3482aa4,121100
3482aa8,521021
3482aac,2442000a
3482ab0,afa20010
3482ab4,3c03825
3482ab8,3025
3482abc,8fa50038
3482ac0,c100657
3482ac4,2002025
3482ac8,26520001
3482acc,8ec253a8
3482ad0,242102a
3482ad4,1440ffe0
3482ad8,2673000c
3482adc,12a00035
3482ae0,3c028040
3482ae4,8c4253a8
3482ae8,18400032
3482aec,3c138040
3482af0,26734360
3482af4,2414000b
3482af8,9025
3482afc,3c178040
3482b00,3c168040
3482b04,26d65454
3482b08,3c158040
3482b0c,26b54290
3482b10,3c028040
3482b14,24424294
3482b18,afa20038
3482b1c,3c1e8040
3482b20,8ee253b8
3482b24,50400014
3482b28,92620000
3482b2c,121040
3482b30,521021
3482b34,21080
3482b38,27c34360
3482b3c,431021
3482b40,90420001
3482b44,30420010
3482b48,5040000b
3482b4c,92620000
3482b50,92630000
3482b54,3c028011
3482b58,3442a5d0
3482b5c,431021
3482b60,904200a8
3482b64,21082
3482b68,30420001
3482b6c,5040000b
3482b70,26520001
3482b74,92620000
3482b78,561021
3482b7c,90420000
3482b80,14400002
3482b84,2a02025
3482b88,8fa40038
3482b8c,2803025
